公司,Data Field,2013/12/31
1101 台泥,負債比率,45.66
1102 亞泥,負債比率,41.75
1103 嘉泥,負債比率,35.58
1104 環泥,負債比率,18.08
1108 幸福,負債比率,48.7
1109 信大,負債比率,26.88
1110 東泥,負債比率,8.25
1201 味全,負債比率,69.68
1203 味王,負債比率,37.34
1210 大成,負債比率,51.15
1213 大飲,負債比率,19.35
1215 卜蜂,負債比率,46.68
1216 統一,負債比率,62.71
1217 愛之味,負債比率,53.6
1218 泰山,負債比率,57.59
1219 福壽,負債比率,31.61
1220 台榮,負債比率,27.03
1225 福懋油,負債比率,56.83
1227 佳格,負債比率,31.81
1229 聯華投控,負債比率,19.27
1231 聯華食,負債比率,53.52
1232 大統益,負債比率,24.34
1233 天仁,負債比率,27.59
1234 黑松,負債比率,20.34
1235 興泰,負債比率,48.8
1236 宏亞,負債比率,46.35
1240 茂生農經,負債比率,64.67
1256 鮮活果汁-KY,負債比率,38.39
1258 其祥-KY,負債比率,27.63
1259 安心,負債比率,32.93
1264 德麥,負債比率,16.21
1268 漢來美食,負債比率,64.15
1301 台塑,負債比率,35.79
1303 南亞,負債比率,43.69
1304 台聚,負債比率,46.6
1305 華夏,負債比率,45.07
1307 三芳,負債比率,44.04
1308 亞聚,負債比率,9.46
1309 台達化,負債比率,67
1310 台苯,負債比率,41.07
1312 國喬,負債比率,26.88
1313 聯成,負債比率,57.8
1314 中石化,負債比率,25.21
1315 達新,負債比率,20.74
1316 上曜,負債比率,48.18
1319 東陽,負債比率,42.88
1321 大洋,負債比率,43.66
1323 永裕,負債比率,52.39
1324 地球,負債比率,25.84
1325 恒大,負債比率,9.76
1326 台化,負債比率,40.51
1333 恩得利,負債比率,52.36
1336 台翰,負債比率,41.73
1337 再生-KY,負債比率,29.07
1338 廣華-KY,負債比率,42.41
1339 昭輝,負債比率,42.65
1340 勝悅-KY,負債比率,16.12
1341 富林-KY,負債比率,0
1402 遠東新,負債比率,45.15
1409 新纖,負債比率,72.37
1410 南染,負債比率,17.95
1413 宏洲,負債比率,71.39
1414 東和,負債比率,26.19
1416 廣豐,負債比率,42.09
1417 嘉裕,負債比率,26.82
1418 東華,負債比率,55.96
1419 新紡,負債比率,32.04
1423 利華,負債比率,8.39
1432 大魯閣,負債比率,19.44
1434 福懋,負債比率,29.25
1435 中福,負債比率,15.24
1436 華友聯,負債比率,57.49
1437 勤益控,負債比率,52.17
1438 裕豐,負債比率,11.85
1439 中和,負債比率,7.32
1440 南紡,負債比率,28.51
1441 大東,負債比率,58
1442 名軒,負債比率,59.61
1443 立益,負債比率,73.48
1444 力麗,負債比率,21.22
1445 大宇,負債比率,17.5
1446 宏和,負債比率,51.68
1447 力鵬,負債比率,39.7
1449 佳和,負債比率,75.89
1451 年興,負債比率,27.47
1452 宏益,負債比率,10.02
1453 大將,負債比率,13.55
1454 台富,負債比率,20.86
1455 集盛,負債比率,45.36
1456 怡華,負債比率,78.84
1457 宜進,負債比率,50.99
1459 聯發,負債比率,44.04
1460 宏遠,負債比率,47.31
1463 強盛,負債比率,36.57
1464 得力,負債比率,53.71
1465 偉全,負債比率,20.14
1466 聚隆,負債比率,44.37
1467 南緯,負債比率,62.3
1468 昶和,負債比率,47.21
1470 大統新創,負債比率,12.96
1471 首利,負債比率,28.28
1472 三洋紡,負債比率,66.62
1473 台南,負債比率,44.44
1474 弘裕,負債比率,49.46
1475 本盟,負債比率,53.96
1476 儒鴻,負債比率,35.3
1477 聚陽,負債比率,47.2
1503 士電,負債比率,37.38
1504 東元,負債比率,39.23
1506 正道,負債比率,41.3
1507 永大,負債比率,65.17
1512 瑞利,負債比率,65.59
1513 中興電,負債比率,43.55
1514 亞力,負債比率,41.89
1515 力山,負債比率,54.65
1516 川飛,負債比率,19.25
1517 利奇,負債比率,32.41
1519 華城,負債比率,46.84
1521 大億,負債比率,49.81
1522 堤維西,負債比率,69.57
1524 耿鼎,負債比率,60.31
1525 江申,負債比率,18.96
1526 日馳,負債比率,52.23
1527 鑽全,負債比率,78.11
1528 恩德,負債比率,53.94
1529 樂士,負債比率,27.47
1530 亞崴,負債比率,51.31
1531 高林股,負債比率,27.51
1532 勤美,負債比率,48.27
1533 車王電,負債比率,49.22
1535 中宇,負債比率,57.79
1536 和大,負債比率,56.56
1537 廣隆,負債比率,30.7
1538 正峰新,負債比率,62.56
1539 巨庭,負債比率,59.36
1540 喬福,負債比率,26.56
1541 錩泰,負債比率,51.02
1558 伸興,負債比率,30.14
1560 中砂,負債比率,31.01
1565 精華,負債比率,37.22
1568 倉佑,負債比率,55.12
1569 濱川,負債比率,59.37
1570 力肯,負債比率,23.82
1580 新麥,負債比率,46.04
1582 信錦,負債比率,40.16
1583 程泰,負債比率,55.94
1584 精剛,負債比率,61.55
1586 和勤,負債比率,46.04
1587 吉茂,負債比率,46.3
1589 永冠-KY,負債比率,33.73
1590 亞德客-KY,負債比率,37.7
1591 駿吉-KY,負債比率,31.68
1592 英瑞-KY,負債比率,52.81
1593 祺驊,負債比率,24.27
1595 川寶,負債比率,21.44
1597 直得,負債比率,48.05
1598 岱宇,負債比率,76.25
1599 宏佳騰,負債比率,27.83
1603 華電,負債比率,39.98
1604 聲寶,負債比率,37.13
1605 華新,負債比率,45.16
1608 華榮,負債比率,26.6
1609 大亞,負債比率,53.59
1611 中電,負債比率,44.57
1612 宏泰,負債比率,14.98
1614 三洋電,負債比率,22.85
1615 大山,負債比率,37.04
1616 億泰,負債比率,50.73
1617 榮星,負債比率,51.29
1618 合機,負債比率,9.52
1626 艾美特-KY,負債比率,58.3
1701 中化,負債比率,54.04
1702 南僑,負債比率,65.1
1707 葡萄王,負債比率,30.42
1708 東鹼,負債比率,46.02
1709 和益,負債比率,34.75
1710 東聯,負債比率,28.46
1711 永光,負債比率,37.16
1712 興農,負債比率,64.71
1713 國化,負債比率,6.82
1714 和桐,負債比率,60.13
1717 長興,負債比率,54.35
1718 中纖,負債比率,92
1720 生達,負債比率,33.08
1721 三晃,負債比率,49.48
1722 台肥,負債比率,23.68
1723 中碳,負債比率,13.58
1724 台硝,負債比率,26.95
1725 元禎,負債比率,52.29
1726 永記,負債比率,17.54
1727 中華化,負債比率,31.18
1730 花仙子,負債比率,29.06
1731 美吾華,負債比率,34.23
1732 毛寶,負債比率,26.35
1733 五鼎,負債比率,29.5
1734 杏輝,負債比率,38.74
1735 日勝化,負債比率,59.54
1736 喬山,負債比率,54.76
1737 臺鹽,負債比率,7.08
1742 台蠟,負債比率,25.91
1752 南光,負債比率,45.31
1760 寶齡富錦,負債比率,34.38
1762 中化生,負債比率,43.72
1773 勝一,負債比率,28.9
1776 展宇,負債比率,45.54
1777 生泰,負債比率,25.24
1781 合世,負債比率,34.43
1783 和康生,負債比率,12.42
1784 訊聯,負債比率,26.93
1785 光洋科,負債比率,66.33
1786 科妍,負債比率,4.01
1787 福盈科,負債比率,31.07
1788 杏昌,負債比率,36.97
1789 神隆,負債比率,16.03
1795 美時,負債比率,65.83
1796 金穎生技,負債比率,40.5
1799 易威,負債比率,29.7
1802 台玻,負債比率,49.72
1805 寶徠,負債比率,56.64
1806 冠軍,負債比率,42.5
1808 潤隆,負債比率,77.12
1809 中釉,負債比率,27.07
1810 和成,負債比率,50.87
1813 寶利徠,負債比率,8.19
1815 富喬,負債比率,50.26
1817 凱撒衛,負債比率,20.73
1902 台紙,負債比率,42.34
1903 士紙,負債比率,47.44
1904 正隆,負債比率,59.63
1905 華紙,負債比率,30.75
1906 寶隆,負債比率,33.09
1907 永豐餘,負債比率,56.62
1909 榮成,負債比率,66.16
2002 中鋼,負債比率,53.17
2006 東和鋼鐵,負債比率,41.75
2007 燁興,負債比率,63.43
2008 高興昌,負債比率,16.84
2009 第一銅,負債比率,26.75
2010 春源,負債比率,38.49
2012 春雨,負債比率,61.65
2013 中鋼構,負債比率,68.32
2014 中鴻,負債比率,75.34
2015 豐興,負債比率,19.02
2017 官田鋼,負債比率,36.81
2020 美亞,負債比率,39.06
2022 聚亨,負債比率,53.39
2023 燁輝,負債比率,56.18
2024 志聯,負債比率,53.64
2025 千興,負債比率,40.97
2027 大成鋼,負債比率,63.13
2028 威致,負債比率,73.78
2029 盛餘,負債比率,19.51
2030 彰源,負債比率,72.35
2031 新光鋼,負債比率,55.47
2032 新鋼,負債比率,18.64
2033 佳大,負債比率,26.27
2034 允強,負債比率,41.76
2035 唐榮,負債比率,74.72
2038 海光,負債比率,55.04
2049 上銀,負債比率,57.28
2059 川湖,負債比率,18.23
2061 風青,負債比率,65.66
2062 橋椿,負債比率,37.69
2063 世鎧,負債比率,41.96
2064 晉椿,負債比率,51.41
2065 世豐,負債比率,22.55
2066 世德,負債比率,20.74
2067 嘉鋼,負債比率,60.43
2069 運錩,負債比率,63.79
2070 精湛,負債比率,39.09
2101 南港,負債比率,44.21
2102 泰豐,負債比率,29.41
2103 台橡,負債比率,47.4
2104 國際中橡,負債比率,38.95
2105 正新,負債比率,51.06
2106 建大,負債比率,48.11
2107 厚生,負債比率,16.59
2108 南帝,負債比率,25.22
2109 華豐,負債比率,48.1
2114 鑫永銓,負債比率,21.93
2115 六暉-KY,負債比率,33.95
2201 裕隆,負債比率,56.04
2204 中華,負債比率,17.68
2206 三陽工業,負債比率,60.07
2207 和泰車,負債比率,71.65
2208 台船,負債比率,47.98
2221 大甲,負債比率,49.4
2227 裕日車,負債比率,29.1
2228 劍麟,負債比率,19.64
2230 泰茂,負債比率,31.72
2231 為升,負債比率,29.04
2233 宇隆,負債比率,35.24
2235 謚源,負債比率,56.46
2236 百達-KY,負債比率,36.79
2239 英利-KY,負債比率,53.37
2243 宏旭-KY,負債比率,0
2301 光寶科,負債比率,62.69
2302 麗正,負債比率,23.53
2303 聯電,負債比率,28.21
2305 全友,負債比率,40.6
2308 台達電,負債比率,45.36
2312 金寶,負債比率,67.19
2313 華通,負債比率,56.84
2314 台揚,負債比率,60.19
2316 楠梓電,負債比率,44.7
2317 鴻海,負債比率,65.15
2321 東訊,負債比率,81.86
2323 中環,負債比率,28.39
2324 仁寶,負債比率,70.26
2327 國巨,負債比率,50.06
2328 廣宇,負債比率,41.15
2329 華泰,負債比率,67.58
2330 台積電,負債比率,32.88
2331 精英,負債比率,47.09
2332 友訊,負債比率,44.41
2337 旺宏,負債比率,46.83
2338 光罩,負債比率,8.74
2340 光磊,負債比率,39.4
2342 茂矽,負債比率,46.34
2344 華邦電,負債比率,35.54
2345 智邦,負債比率,47.67
2347 聯強,負債比率,65.17
2348 海悅,負債比率,57.02
2349 錸德,負債比率,34.92
2351 順德,負債比率,54.26
2352 佳世達,負債比率,74.15
2353 宏碁,負債比率,70.47
2354 鴻準,負債比率,27.27
2355 敬鵬,負債比率,36.66
2356 英業達,負債比率,71.14
2357 華碩,負債比率,53.74
2358 廷鑫,負債比率,14.79
2359 所羅門,負債比率,17.08
2360 致茂,負債比率,31.73
2362 藍天,負債比率,51.54
2363 矽統,負債比率,1.68
2364 倫飛,負債比率,45.39
2365 昆盈,負債比率,37.76
2367 燿華,負債比率,47.33
2368 金像電,負債比率,72.2
2369 菱生,負債比率,24.88
2371 大同,負債比率,69.43
2373 震旦行,負債比率,41.48
2374 佳能,負債比率,40.76
2375 智寶,負債比率,19.47
2376 技嘉,負債比率,37.57
2377 微星,負債比率,44.92
2379 瑞昱,負債比率,42.79
2380 虹光,負債比率,18.91
2382 廣達,負債比率,76.51
2383 台光電,負債比率,52.6
2385 群光,負債比率,52.25
2387 精元,負債比率,44.91
2388 威盛,負債比率,66.63
2390 云辰,負債比率,24.36
2392 正崴,負債比率,60.48
2393 億光,負債比率,52.9
2395 研華,負債比率,29.47
2397 友通,負債比率,16.72
2399 映泰,負債比率,32.69
2401 凌陽,負債比率,27.01
2402 毅嘉,負債比率,38.21
2404 漢唐,負債比率,53.67
2405 浩鑫,負債比率,52.28
2406 國碩,負債比率,48.35
2408 南亞科,負債比率,89.28
2409 友達,負債比率,63.77
2412 中華電,負債比率,17.19
2413 環科,負債比率,62.96
2414 精技,負債比率,50.21
2415 錩新,負債比率,46.21
2417 圓剛,負債比率,8.62
2419 仲琦,負債比率,54.17
2420 新巨,負債比率,55.45
2421 建準,負債比率,45.25
2423 固緯,負債比率,35.7
2424 隴華,負債比率,4.55
2425 承啟,負債比率,48.35
2426 鼎元,負債比率,52.98
2427 三商電,負債比率,34.16
2428 興勤,負債比率,25.85
2429 銘旺科,負債比率,39.84
2430 燦坤,負債比率,56.28
2431 聯昌,負債比率,40.87
2433 互盛電,負債比率,31.94
2434 統懋,負債比率,43.92
2436 偉詮電,負債比率,15.52
2438 翔耀,負債比率,25.34
2439 美律,負債比率,43.2
2440 太空梭,負債比率,47.11
2441 超豐,負債比率,14.12
2442 新美齊,負債比率,51.85
2443 億麗,負債比率,9.66
2444 兆勁,負債比率,41.29
2448 晶電,負債比率,37.36
2449 京元電子,負債比率,41.9
2450 神腦,負債比率,41.79
2451 創見,負債比率,18.25
2453 凌群,負債比率,48.71
2454 聯發科,負債比率,24.47
2455 全新,負債比率,9.6
2456 奇力新,負債比率,51.49
2457 飛宏,負債比率,42.62
2458 義隆,負債比率,21.87
2459 敦吉,負債比率,40.51
2460 建通,負債比率,50.77
2461 光群雷,負債比率,42.15
2462 良得電,負債比率,55.99
2464 盟立,負債比率,44.77
2465 麗臺,負債比率,48.65
2466 冠西電,負債比率,55.61
2467 志聖,負債比率,47.97
2468 華經,負債比率,33.32
2471 資通,負債比率,31.91
2472 立隆電,負債比率,43.13
2474 可成,負債比率,30.08
2476 鉅祥,負債比率,21.19
2477 美隆電,負債比率,29.52
2478 大毅,負債比率,29.09
2480 敦陽科,負債比率,31.26
2481 強茂,負債比率,66.39
2482 連宇,負債比率,20.19
2483 百容,負債比率,15.44
2484 希華,負債比率,33.96
2485 兆赫,負債比率,24.14
2486 一詮,負債比率,54.87
2488 漢平,負債比率,35.69
2489 瑞軒,負債比率,41.77
2491 吉祥全,負債比率,84.47
2492 華新科,負債比率,39.11
2493 揚博,負債比率,26.26
2495 普安,負債比率,12.97
2496 卓越,負債比率,42.58
2497 怡利電,負債比率,33.65
2498 宏達電,負債比率,54.99
2499 東貝,負債比率,56.28
2501 國建,負債比率,51.57
2504 國產,負債比率,51.26
2505 國揚,負債比率,55.97
2506 太設,負債比率,55.87
2509 全坤建,負債比率,29.98
2511 太子,負債比率,64.8
2514 龍邦,負債比率,96.87
2515 中工,負債比率,49.92
2516 新建,負債比率,69.53
2520 冠德,負債比率,72.12
2524 京城,負債比率,61.21
2527 宏璟,負債比率,61.15
2528 皇普,負債比率,22.15
2530 華建,負債比率,60.95
2534 宏盛,負債比率,59.9
2535 達欣工,負債比率,64.53
2536 宏普,負債比率,59.17
2537 聯上發,負債比率,61.13
2538 基泰,負債比率,50.53
2539 櫻花建,負債比率,51.67
2540 愛山林,負債比率,30.38
2542 興富發,負債比率,75.86
2543 皇昌,負債比率,59.58
2545 皇翔,負債比率,72.29
2546 根基,負債比率,51.37
2547 日勝生,負債比率,70.67
2548 華固,負債比率,58.62
2596 綠意,負債比率,36.24
2597 潤弘,負債比率,62.84
2601 益航,負債比率,59.43
2603 長榮,負債比率,65.62
2605 新興,負債比率,39.36
2606 裕民,負債比率,50.4
2607 榮運,負債比率,17.64
2608 嘉里大榮,負債比率,35.4
2609 陽明,負債比率,76.4
2610 華航,負債比率,76.07
2611 志信,負債比率,36.83
2612 中航,負債比率,54.16
2613 中櫃,負債比率,55.01
2614 東森,負債比率,45.9
2615 萬海,負債比率,60.31
2616 山隆,負債比率,48.24
2617 台航,負債比率,24.34
2618 長榮航,負債比率,73.64
2630 亞航,負債比率,31.54
2633 台灣高鐵,負債比率,91.38
2634 漢翔,負債比率,61.07
2636 台驊投控,負債比率,56.18
2637 慧洋-KY,負債比率,67.91
2640 大車隊,負債比率,19.44
2641 正德,負債比率,56.87
2642 宅配通,負債比率,25.08
2643 捷迅,負債比率,58.91
2701 萬企,負債比率,13.06
2702 華園,負債比率,57.03
2704 國賓,負債比率,26.2
2705 六福,負債比率,49.98
2706 第一店,負債比率,12.34
2707 晶華,負債比率,51.78
2712 遠雄來,負債比率,23.33
2718 晶悅,負債比率,27.15
2719 燦星旅,負債比率,46.44
2722 夏都,負債比率,12.18
2723 美食-KY,負債比率,28.93
2724 富驛-KY,負債比率,71.03
2726 雅茗-KY,負債比率,68.75
2727 王品,負債比率,45.25
2729 瓦城,負債比率,15.74
2731 雄獅,負債比率,49.36
2732 六角,負債比率,37.79
2734 易飛網,負債比率,42.98
2736 高野,負債比率,38.26
2739 寒舍,負債比率,59.58
2740 天蔥,負債比率,43.89
2745 五福,負債比率,73.46
2748 雲品,負債比率,58.21
2752 豆府,負債比率,0
2801 彰銀,負債比率,93.39
2809 京城銀,負債比率,88.64
2812 台中銀,負債比率,93.75
2816 旺旺保,負債比率,78.23
2820 華票,負債比率,88.88
2823 中壽,負債比率,93.61
2832 台產,負債比率,57.79
2834 臺企銀,負債比率,95.68
2836 高雄銀,負債比率,95.41
2838 聯邦銀,負債比率,93.48
2841 台開,負債比率,49.66
2845 遠東銀,負債比率,94.12
2849 安泰銀,負債比率,92.75
2850 新產,負債比率,72.55
2851 中再保,負債比率,72.57
2852 第一保,負債比率,64.08
2855 統一證,負債比率,61.88
2867 三商壽,負債比率,96.95
2880 華南金,負債比率,93.73
2881 富邦金,負債比率,92.56
2882 國泰金,負債比率,93.86
2883 開發金,負債比率,73.9
2884 玉山金,負債比率,93.97
2885 元大金,負債比率,81.32
2886 兆豐金,負債比率,92.24
2887 台新金,負債比率,93.1
2888 新光金,負債比率,95.47
2889 國票金,負債比率,85.25
2890 永豐金,負債比率,92.6
2891 中信金,負債比率,92.05
2892 第一金,負債比率,93.76
2897 王道銀行,負債比率,89.09
2901 欣欣,負債比率,14.08
2903 遠百,負債比率,66.72
2904 匯僑,負債比率,6.96
2905 三商,負債比率,96.72
2906 高林,負債比率,25.87
2908 特力,負債比率,70.93
2910 統領,負債比率,57.15
2911 麗嬰房,負債比率,56.33
2912 統一超,負債比率,67.07
2913 農林,負債比率,33.44
2915 潤泰全,負債比率,12.34
2916 滿心,負債比率,25.75
2923 鼎固-KY,負債比率,51.47
2924 東凌-KY,負債比率,35.4
2926 誠品生活,負債比率,64.3
2928 紅馬-KY,負債比率,34.23
2929 淘帝-KY,負債比率,32.32
2936 客思達-KY,負債比率,46.94
2937 集雅社,負債比率,51.21
2939 凱羿-KY,負債比率,0
3002 歐格,負債比率,20.32
3003 健和興,負債比率,31.43
3004 豐達科,負債比率,60.95
3005 神基,負債比率,38.92
3006 晶豪科,負債比率,26.97
3008 大立光,負債比率,21.15
3010 華立,負債比率,58.25
3011 今皓,負債比率,34.73
3013 晟銘電,負債比率,43.44
3014 聯陽,負債比率,21.59
