公司,Data Field,2013/12/31
3015 全漢,負債比率,46.2
3016 嘉晶,負債比率,27.49
3017 奇鋐,負債比率,66.12
3018 同開,負債比率,53.47
3019 亞光,負債比率,38.23
3021 鴻名,負債比率,27.87
3022 威強電,負債比率,58.54
3023 信邦,負債比率,50.42
3024 憶聲,負債比率,49.02
3025 星通,負債比率,19.41
3026 禾伸堂,負債比率,34.8
3027 盛達,負債比率,33.9
3028 增你強,負債比率,66.13
3029 零壹,負債比率,54.59
3030 德律,負債比率,15.9
3031 佰鴻,負債比率,21.28
3032 偉訓,負債比率,35.31
3033 威健,負債比率,73.53
3034 聯詠,負債比率,36.87
3035 智原,負債比率,19.58
3036 文曄,負債比率,64.55
3037 欣興,負債比率,49.82
3038 全台,負債比率,46.94
3040 遠見,負債比率,12.07
3041 揚智,負債比率,15.81
3042 晶技,負債比率,35.88
3043 科風,負債比率,80.85
3044 健鼎,負債比率,46.75
3045 台灣大,負債比率,57.7
3046 建碁,負債比率,37.61
3047 訊舟,負債比率,44.17
3048 益登,負債比率,70.14
3049 和鑫,負債比率,79.75
3050 鈺德,負債比率,15.89
3051 力特,負債比率,89.35
3052 夆典,負債比率,56.35
3054 立萬利,負債比率,35.65
3055 蔚華科,負債比率,26.32
3056 總太,負債比率,65.52
3057 喬鼎,負債比率,30.9
3058 立德,負債比率,48.75
3059 華晶科,負債比率,37.02
3060 銘異,負債比率,31.49
3062 建漢,負債比率,39.74
3064 泰偉,負債比率,25.94
3066 李洲,負債比率,37.09
3067 全域,負債比率,27.08
3071 協禧,負債比率,44.58
3073 凱柏實業,負債比率,22.94
3078 僑威,負債比率,36.55
3081 聯亞,負債比率,13.7
3083 網龍,負債比率,9
3085 新零售,負債比率,18.74
3086 華義,負債比率,20.4
3088 艾訊,負債比率,35.94
3089 元炬,負債比率,30.31
3090 日電貿,負債比率,53.67
3092 鴻碩,負債比率,53.12
3093 港建,負債比率,24.62
3094 聯傑,負債比率,5.35
3095 及成,負債比率,81.69
3105 穩懋,負債比率,29.46
3114 好德,負債比率,41.41
3115 寶島極,負債比率,39.99
3118 進階,負債比率,25.78
3122 笙泉,負債比率,23.19
3128 昇銳,負債比率,24.55
3130 一零四,負債比率,36.03
3131 弘塑,負債比率,42.61
3141 晶宏,負債比率,15.58
3144 新揚科,負債比率,49.87
3147 大綜,負債比率,60.71
3149 正達,負債比率,49.31
3152 璟德,負債比率,7.07
3162 精確,負債比率,50.03
3163 波若威,負債比率,33.42
3164 景岳,負債比率,39.05
3167 大量,負債比率,54.06
3169 亞信,負債比率,10.05
3171 新洲,負債比率,41.19
3176 基亞,負債比率,6.89
3178 公準,負債比率,76.32
3188 鑫龍騰,負債比率,14.56
3189 景碩,負債比率,27.77
3191 和進,負債比率,20.69
3202 樺晟,負債比率,64.67
3205 佰研,負債比率,37.58
3206 志豐,負債比率,33.12
3207 耀勝,負債比率,46.83
3209 全科,負債比率,71.75
3211 順達,負債比率,59.69
3213 茂訊,負債比率,26.3
3217 優群,負債比率,34.64
3218 大學光,負債比率,19.54
3219 倚強股份,負債比率,26.16
3221 台嘉碩,負債比率,28.08
3224 三顧,負債比率,61.9
3226 至寶電,負債比率,15.79
3227 原相,負債比率,15.43
3228 金麗科,負債比率,15.49
3229 晟鈦,負債比率,22.68
3230 錦明,負債比率,44.2
3231 緯創,負債比率,75.53
3232 昱捷,負債比率,39.51
3234 光環,負債比率,30.62
3236 千如,負債比率,42.37
3252 海灣,負債比率,62.44
3257 虹冠電,負債比率,11.17
3259 鑫創,負債比率,12.41
3260 威剛,負債比率,50.87
3264 欣銓,負債比率,33.94
3265 台星科,負債比率,5.99
3266 昇陽,負債比率,48.5
3268 海德威,負債比率,77.6
3272 東碩,負債比率,64.81
3276 宇環,負債比率,51.36
3284 太普高,負債比率,43.64
3285 微端,負債比率,24.28
3287 廣寰科,負債比率,21.39
3288 點晶,負債比率,42.71
3289 宜特,負債比率,43.59
3290 東浦,負債比率,56.94
3293 鈊象,負債比率,13.82
3294 英濟,負債比率,47.62
3296 勝德,負債比率,28.06
3297 杭特,負債比率,20.02
3303 岱稜,負債比率,48.19
3305 昇貿,負債比率,36.62
3306 鼎天,負債比率,19.57
3308 聯德,負債比率,62.82
3310 佳穎,負債比率,50.7
3311 閎暉,負債比率,38.02
3312 弘憶股,負債比率,69.06
3313 斐成,負債比率,40.65
3317 尼克森,負債比率,34.3
3321 同泰,負債比率,68.06
3322 建舜電,負債比率,48.5
3323 加百裕,負債比率,40.53
3324 雙鴻,負債比率,62.81
3325 旭品,負債比率,29.98
3332 幸康,負債比率,16.45
3338 泰碩,負債比率,52.71
3339 泰谷,負債比率,45.97
3346 麗清,負債比率,61.64
3354 律勝,負債比率,13.06
3356 奇偶,負債比率,17.24
3360 尚立,負債比率,85.19
3362 先進光,負債比率,49.84
3363 上詮,負債比率,33.53
3372 典範,負債比率,16.53
3373 熱映,負債比率,20.67
3374 精材,負債比率,50.79
3376 新日興,負債比率,25.87
3379 彬台,負債比率,55.34
3380 明泰,負債比率,45.78
3383 新世紀,負債比率,53.48
3388 崇越電,負債比率,27.94
3390 旭軟,負債比率,16.71
3402 漢科,負債比率,39.43
3406 玉晶光,負債比率,39.74
3413 京鼎,負債比率,65.03
3416 融程電,負債比率,16.39
3419 譁裕,負債比率,45.82
3426 台興,負債比率,28.9
3432 台端,負債比率,27.97
3434 哲固,負債比率,55.92
3437 榮創,負債比率,50.53
3438 類比科,負債比率,34.28
3441 聯一光,負債比率,12.67
3443 創意,負債比率,25.27
3444 利機,負債比率,28.34
3450 聯鈞,負債比率,49.44
3452 益通,負債比率,13.79
3454 晶睿,負債比率,28.5
3455 由田,負債比率,35.41
3465 進泰電子,負債比率,69.92
3466 致振,負債比率,34.56
3479 安勤,負債比率,25.78
3481 群創,負債比率,61.71
3483 力致,負債比率,42.72
3484 崧騰,負債比率,47.31
3489 森寶,負債比率,35.89
3490 單井,負債比率,39.1
3491 昇達科,負債比率,17.69
3492 長盛,負債比率,54.35
3494 誠研,負債比率,34.34
3498 陽程,負債比率,38.8
3499 環天科,負債比率,33.67
3501 維熹,負債比率,19.46
3504 揚明光,負債比率,32.85
3508 位速,負債比率,26.64
3511 矽瑪,負債比率,29.88
3512 皇龍,負債比率,50.83
3515 華擎,負債比率,29.5
3516 亞帝歐,負債比率,23.94
3518 柏騰,負債比率,21.71
3520 振維,負債比率,58.76
3521 鴻翊,負債比率,36.21
3522 御頂,負債比率,53.56
3523 迎輝,負債比率,53.63
3526 凡甲,負債比率,40.05
3527 聚積,負債比率,27.09
3528 安馳,負債比率,37.67
3529 力旺,負債比率,9.05
3530 晶相光,負債比率,4.59
3531 先益,負債比率,26.21
3532 台勝科,負債比率,14.26
3533 嘉澤,負債比率,32.61
3535 晶彩科,負債比率,39.31
3536 誠創,負債比率,43.15
3537 堡達,負債比率,36.1
3540 曜越,負債比率,37.52
3541 西柏,負債比率,40.85
3545 敦泰,負債比率,53.72
3546 宇峻,負債比率,13.09
3548 兆利,負債比率,38.22
3550 聯穎,負債比率,41.63
3551 世禾,負債比率,20.17
3552 同致,負債比率,49.47
3555 重鵬,負債比率,35.4
3556 禾瑞亞,負債比率,24.65
3557 嘉威,負債比率,33.28
3558 神準,負債比率,49.18
3562 頂晶科,負債比率,93.62
3563 牧德,負債比率,18.34
3564 其陽,負債比率,29.07
3567 逸昌,負債比率,18.51
3570 大塚,負債比率,22.55
3576 聯合再生,負債比率,44.01
3577 泓格,負債比率,18.53
3580 友威科,負債比率,59.02
3581 博磊,負債比率,30.18
3583 辛耘,負債比率,40.3
3587 閎康,負債比率,18.77
3588 通嘉,負債比率,15.61
3591 艾笛森,負債比率,37.19
3593 力銘,負債比率,10.28
3594 磐儀,負債比率,41.71
3596 智易,負債比率,40.37
3605 宏致,負債比率,40.84
3607 谷崧,負債比率,38.84
3609 東林,負債比率,38.79
3611 鼎翰,負債比率,34.56
3615 安可,負債比率,10.63
3617 碩天,負債比率,35.09
3622 洋華,負債比率,17.39
3623 富晶通,負債比率,26.32
3624 光頡,負債比率,25.71
3625 西勝,負債比率,30.87
3628 盈正,負債比率,36.26
3629 地心引力,負債比率,59.14
3630 新鉅科,負債比率,48.39
3631 晟楠,負債比率,48.62
3632 研勤,負債比率,50.86
3642 駿熠電,負債比率,26.75
3645 達邁,負債比率,30.78
3646 艾恩特,負債比率,34.37
3652 精聯,負債比率,35.27
3653 健策,負債比率,15.33
3661 世芯-KY,負債比率,13.06
3663 鑫科,負債比率,37
3664 安瑞-KY,負債比率,29.56
3665 貿聯-KY,負債比率,32.94
3666 光耀,負債比率,31.58
3669 圓展,負債比率,13.58
3672 康聯訊,負債比率,36.38
3673 TPK-KY,負債比率,70.32
3675 德微,負債比率,33.05
3679 新至陞,負債比率,34.84
3680 家登,負債比率,56.78
3682 亞太電,負債比率,11.08
3684 榮昌,負債比率,30.78
3685 元創精密,負債比率,38.46
3686 達能,負債比率,27.66
3687 歐買尬,負債比率,12.93
3689 湧德,負債比率,45.37
3691 碩禾,負債比率,28
3693 營邦,負債比率,30.37
3694 海華,負債比率,52.31
3698 隆達,負債比率,47.44
3701 大眾控,負債比率,68.24
3702 大聯大,負債比率,70.44
3703 欣陸,負債比率,65.41
3704 合勤控,負債比率,36.14
3705 永信,負債比率,31.43
3706 神達,負債比率,30.73
3707 漢磊,負債比率,0
3708 上緯投控,負債比率,0
3709 鑫聯大投控,負債比率,0
3710 連展投控,負債比率,0
3711 日月光投控,負債比率,0
3712 永崴投控,負債比率,0
4102 永日,負債比率,10.78
4104 佳醫,負債比率,47.28
4105 東洋,負債比率,37.55
4106 雃博,負債比率,24.68
4107 邦特,負債比率,19.08
4108 懷特,負債比率,3
4109 加捷生醫,負債比率,21.61
4111 濟生,負債比率,36.52
4113 聯上,負債比率,50.36
4114 健喬,負債比率,32.86
4116 明基醫,負債比率,37.08
4119 旭富,負債比率,32.26
4120 友華,負債比率,33.28
4121 優盛,負債比率,36.26
4123 晟德,負債比率,8.27
4126 太醫,負債比率,16.96
4127 天良,負債比率,45.7
4128 中天,負債比率,8.74
4129 聯合,負債比率,50.97
4130 健亞,負債比率,14.84
4131 晶宇,負債比率,2.8
4133 亞諾法,負債比率,4.31
4137 麗豐-KY,負債比率,31.62
4138 曜亞,負債比率,35.5
4139 馬光-KY,負債比率,28.71
4141 龍燈-KY,負債比率,55.94
4142 國光生,負債比率,41
4144 康聯-KY,負債比率,11.34
4147 中裕,負債比率,7.97
4148 全宇生技-KY,負債比率,40.63
4152 台微體,負債比率,4.08
4153 鈺緯,負債比率,45.88
4154 康樂-KY,負債比率,16.54
4155 訊映,負債比率,58.15
4157 太景*-KY,負債比率,68.39
4160 創源,負債比率,10.75
4161 聿新科,負債比率,17.76
4162 智擎,負債比率,0.94
4163 鐿鈦,負債比率,33.87
4164 承業醫,負債比率,32.17
4167 展旺,負債比率,50.58
4168 醣聯,負債比率,1.32
4171 瑞基,負債比率,53.2
4173 久裕,負債比率,81.33
4174 浩鼎,負債比率,2.1
4175 杏一,負債比率,72.14
4183 福永生技,負債比率,46.5
4188 安克,負債比率,2.2
4190 佐登-KY,負債比率,77.44
4192 杏國,負債比率,4.87
4198 環瑞醫,負債比率,27.37
4205 中華食,負債比率,16.79
4207 環泰,負債比率,40
4303 信立,負債比率,34.07
4304 勝昱,負債比率,46.62
4305 世坤,負債比率,18.29
4306 炎洲,負債比率,62.89
4401 東隆興,負債比率,44.3
4402 福大,負債比率,67.4
4406 新昕纖,負債比率,23.69
4413 飛寶企業,負債比率,43.03
4414 如興,負債比率,64.81
4415 台原藥,負債比率,83.31
4416 三圓,負債比率,69.34
4417 金洲,負債比率,46.36
4419 元勝,負債比率,39.25
4420 光明,負債比率,9.79
4426 利勤,負債比率,35.25
4429 聚紡,負債比率,19.3
4430 耀億,負債比率,37.87
4432 銘旺實,負債比率,26.3
4433 興采,負債比率,40.05
4438 廣越,負債比率,43.02
4502 健信,負債比率,73.7
4503 金雨,負債比率,36.18
4506 崇友,負債比率,43.08
4510 高鋒,負債比率,47.12
4513 福裕,負債比率,69.61
4523 永彰,負債比率,28.9
4526 東台,負債比率,54.93
4527 方土霖,負債比率,41.14
4528 江興鍛,負債比率,38.27
4529 淳紳,負債比率,22.05
4530 宏易,負債比率,32.98
4532 瑞智,負債比率,54.66
4533 協易機,負債比率,55.02
4534 慶騰,負債比率,48.54
4535 至興,負債比率,36.8
4536 拓凱,負債比率,33.62
4538 大詠城,負債比率,25.34
4540 全球傳動,負債比率,47.49
4541 晟田,負債比率,58.31
4542 科嶠,負債比率,53.55
4543 萬在,負債比率,39.33
4545 銘鈺,負債比率,54.4
4549 桓達,負債比率,23.44
4550 長佳,負債比率,37.88
4551 智伸科,負債比率,45.46
4552 力達-KY,負債比率,58.89
4554 橙的,負債比率,41.96
4555 氣立,負債比率,16.44
4556 旭然,負債比率,27.47
4557 永新-KY,負債比率,49.15
4560 強信-KY,負債比率,30.63
4561 健椿,負債比率,73.68
4562 穎漢,負債比率,76.4
4563 百德,負債比率,60.43
4564 元翎,負債比率,44.67
4566 時碩工業,負債比率,67.38
4568 科際精密,負債比率,0
4571 鈞興-KY,負債比率,0
4572 駐龍,負債比率,0
4576 大銀微系統,負債比率,0
4609 唐鋒,負債比率,48.81
4702 中美實,負債比率,35.29
4706 大恭,負債比率,24.66
4707 磐亞,負債比率,93.37
4711 永純,負債比率,26.66
4712 南璋,負債比率,15.24
4714 永捷,負債比率,41.77
4716 大立,負債比率,30.06
4720 德淵,負債比率,44.44
4721 美琪瑪,負債比率,40.51
4722 國精化,負債比率,47.21
4725 信昌化,負債比率,58.11
4726 永昕,負債比率,4.89
4728 雙美,負債比率,6.68
4729 熒茂,負債比率,77.83
4735 豪展,負債比率,51.76
4736 泰博,負債比率,33.77
4737 華廣,負債比率,76.33
4739 康普,負債比率,52.39
4741 泓瀚,負債比率,39.35
4743 合一,負債比率,5.92
4744 皇將,負債比率,76.73
4745 合富-KY,負債比率,44.42
4746 台耀,負債比率,49.6
4747 強生,負債比率,14.64
4754 國碳科,負債比率,42.14
4755 三福化,負債比率,29.14
4760 勤凱,負債比率,58.71
4763 材料-KY,負債比率,33.71
4764 雙鍵,負債比率,77.17
4766 南寶,負債比率,54.7
4767 誠泰科技,負債比率,49.44
4803 VHQ-KY,負債比率,61.28
4804 大略-KY,負債比率,37.67
4806 昇華,負債比率,39.07
4807 日成-KY,負債比率,20.38
4903 聯光通,負債比率,30.82
4904 遠傳,負債比率,38.25
4905 台聯電,負債比率,4.46
4906 正文,負債比率,50.14
4907 富宇,負債比率,88.19
4908 前鼎,負債比率,16.49
4909 新復興,負債比率,23.4
4911 德英,負債比率,1.1
4912 聯德控股-KY,負債比率,52.68
4915 致伸,負債比率,65.07
4916 事欣科,負債比率,29.53
4919 新唐,負債比率,42.67
4924 欣厚-KY,負債比率,60.53
4927 泰鼎-KY,負債比率,67.1
4930 燦星網,負債比率,43.71
4931 新盛力,負債比率,17.34
4933 友輝,負債比率,39.74
4934 太極,負債比率,50.63
4935 茂林-KY,負債比率,27.38
4938 和碩,負債比率,65.36
4939 亞電,負債比率,50.53
4942 嘉彰,負債比率,36.12
4943 康控-KY,負債比率,62.86
4944 兆遠,負債比率,32.72
4946 辣椒,負債比率,30.6
4947 昂寶-KY,負債比率,26.92
4950 牧東,負債比率,57.76
4952 凌通,負債比率,21.1
4953 緯軟,負債比率,44.79
4956 光鋐,負債比率,34.63
4958 臻鼎-KY,負債比率,64.06
4960 誠美材,負債比率,30.53
4961 天鈺,負債比率,46.64
4966 譜瑞-KY,負債比率,19.84
4967 十銓,負債比率,56.46
4968 立積,負債比率,63.45
4971 IET-KY,負債比率,6.48
4972 湯石照明,負債比率,22.86
4973 廣穎,負債比率,45.68
4974 亞泰,負債比率,35.87
4976 佳凌,負債比率,30.66
4977 眾達-KY,負債比率,16.91
4979 華星光,負債比率,46.15
4987 科誠,負債比率,38.67
4989 榮科,負債比率,93.6
4991 環宇-KY,負債比率,20.54
4994 傳奇,負債比率,17.97
4995 晶達,負債比率,23.67
4999 鑫禾,負債比率,30.32
5007 三星,負債比率,32.98
5009 榮剛,負債比率,53.38
5011 久陽,負債比率,44.96
5013 強新,負債比率,52.03
5014 建錩,負債比率,62.63
5015 華祺,負債比率,45.78
5016 松和,負債比率,64.46
5102 富強,負債比率,40.38
5201 凱衛,負債比率,18.49
5202 力新,負債比率,12.64
5203 訊連,負債比率,24.23
5205 中茂,負債比率,68.32
5206 坤悅,負債比率,53.79
5209 新鼎,負債比率,54.67
5210 寶碩,負債比率,15.57
5211 蒙恬,負債比率,15.33
5212 凌網,負債比率,38.08
5213 亞昕,負債比率,66.71
5215 科嘉-KY,負債比率,22.44
5220 萬達光電,負債比率,53.51
5223 安力-KY,負債比率,32.96
5225 東科-KY,負債比率,32.93
5227 立凱-KY,負債比率,17.92
5230 雷笛克光學,負債比率,49.49
5234 達興材料,負債比率,38.08
5243 乙盛-KY,負債比率,31.47
5245 智晶,負債比率,30.78
5251 天鉞電,負債比率,27.06
5258 虹堡,負債比率,40.4
5259 奕智博,負債比率,53.62
5263 智崴,負債比率,52.72
5264 鎧勝-KY,負債比率,40.59
5269 祥碩,負債比率,19.11
5272 笙科,負債比率,8.51
5274 信驊,負債比率,14.24
5276 達輝-KY,負債比率,29.97
5278 尚凡,負債比率,14.19
5281 大峽谷-KY,負債比率,43.31
5283 禾聯碩,負債比率,46.4
5284 jpp-KY,負債比率,44.11
5285 界霖,負債比率,45.11
5287 數字,負債比率,25.28
5288 豐祥-KY,負債比率,30.06
5289 宜鼎,負債比率,23.77
5291 邑昇,負債比率,56.69
5299 杰力,負債比率,21.54
5301 寶得利,負債比率,34.66
5302 太欣,負債比率,17.45
5304 鼎創達,負債比率,75.82
5305 敦南,負債比率,48.97
5306 桂盟,負債比率,42.19
5309 系統電,負債比率,55.3
5310 天剛,負債比率,44.14
5312 寶島科,負債比率,32.1
5314 世紀,負債比率,11.28
5315 光聯,負債比率,47.61
5321 友銓,負債比率,66.88
5324 士開,負債比率,35.89
5328 華容,負債比率,26.46
5340 建榮,負債比率,32.27
5344 立衛,負債比率,2.77
5345 天揚,負債比率,41.11
5347 世界,負債比率,15.32
5348 系通,負債比率,42.17
5349 先豐,負債比率,42.04
5351 鈺創,負債比率,40.52
5353 台林,負債比率,25.39
5355 佳總,負債比率,29.11
5356 協益,負債比率,28.19
5364 力麗店,負債比率,74.4
5371 中光電,負債比率,57.78
5381 合正,負債比率,56.11
5383 金利,負債比率,42.54
5386 青雲,負債比率,47.59
5388 中磊,負債比率,64.7
5392 應華,負債比率,28.58
5398 慕康生醫,負債比率,14.56
5403 中菲,負債比率,66.01
5410 國眾,負債比率,38.89
5425 台半,負債比率,30.38
5426 振發,負債比率,19.98
5432 達威,負債比率,17.67
5434 崇越,負債比率,42.16
5438 東友,負債比率,35.24
5439 高技,負債比率,29.88
5443 均豪,負債比率,41.96
5450 寶聯通,負債比率,29.91
5452 佶優,負債比率,59.66
