公司,Data Field,2013/12/31
5455 昇益,負債比率,77.84
5457 宣德,負債比率,51.26
5460 同協,負債比率,26.31
5464 霖宏,負債比率,64.75
5465 富驊,負債比率,43.77
5468 凱鈺,負債比率,26.56
5469 瀚宇博,負債比率,70.23
5471 松翰,負債比率,16.36
5474 聰泰,負債比率,26.72
5475 德宏,負債比率,59.82
5478 智冠,負債比率,39.22
5481 新華,負債比率,17.58
5483 中美晶,負債比率,48.11
5484 慧友,負債比率,27.68
5487 通泰,負債比率,14.96
5488 松普,負債比率,40.31
5489 彩富,負債比率,21.39
5490 同亨,負債比率,21.94
5493 三聯,負債比率,39.3
5498 凱崴,負債比率,40.63
5508 永信建,負債比率,17.06
5511 德昌,負債比率,61.27
5512 力麒,負債比率,54.11
5514 三豐,負債比率,40.41
5515 建國,負債比率,41.09
5516 雙喜,負債比率,61.51
5519 隆大,負債比率,53.29
5520 力泰,負債比率,27.8
5521 工信,負債比率,53.8
5522 遠雄,負債比率,56.93
5523 豐謙,負債比率,71.38
5525 順天,負債比率,55.98
5529 志嘉,負債比率,51.41
5530 龍巖,負債比率,76.19
5531 鄉林,負債比率,60.7
5533 皇鼎,負債比率,43.4
5534 長虹,負債比率,59.43
5536 聖暉,負債比率,58.62
5538 東明-KY,負債比率,37.92
5543 崇佑-KY,負債比率,41.05
5601 台聯櫃,負債比率,25.94
5603 陸海,負債比率,57.44
5604 中連貨,負債比率,42.7
5607 遠雄港,負債比率,48.75
5608 四維航,負債比率,70.49
5609 中菲行,負債比率,46.03
5701 劍湖山,負債比率,47.77
5703 亞都,負債比率,44.14
5704 老爺知,負債比率,16.83
5706 鳳凰,負債比率,30.63
5820 日盛金,負債比率,86.33
5864 致和證,負債比率,29.19
5871 中租-KY,負債比率,84.45
5876 上海商銀,負債比率,90.8
5878 台名,負債比率,24.74
5880 合庫金,負債比率,95.04
5902 德記,負債比率,46.53
5903 全家,負債比率,77.61
5904 寶雅,負債比率,49.45
5905 南仁湖,負債比率,40.34
5906 台南-KY,負債比率,47.3
5907 大洋-KY,負債比率,59.7
6005 群益證,負債比率,60.39
6015 宏遠證,負債比率,58.59
6016 康和證,負債比率,76.66
6020 大展證,負債比率,20.84
6021 大慶證,負債比率,53.54
6023 元大期,負債比率,81.15
6024 群益期,負債比率,81.42
6026 福邦證,負債比率,57.68
6101 寬魚國際,負債比率,41.06
6103 合邦,負債比率,59.75
6104 創惟,負債比率,35.04
6108 競國,負債比率,69.35
6109 亞元,負債比率,52.26
6111 大宇資,負債比率,38.52
6112 聚碩,負債比率,61.52
6113 亞矽,負債比率,21.62
6114 久威,負債比率,21.72
6115 鎰勝,負債比率,37.86
6116 彩晶,負債比率,23.17
6117 迎廣,負債比率,48.49
6118 建達,負債比率,60.21
6120 達運,負債比率,57.63
6121 新普,負債比率,53.32
6122 擎邦,負債比率,46.67
6123 上奇,負債比率,56.78
6124 業強,負債比率,12.9
6125 廣運,負債比率,55.97
6126 信音,負債比率,58.59
6127 九豪,負債比率,50.98
6128 上福,負債比率,37.87
6129 普誠,負債比率,13.21
6130 星寶國際,負債比率,36.67
6131 鈞泰,負債比率,14.84
6133 金橋,負債比率,22.05
6134 萬旭,負債比率,54.22
6136 富爾特,負債比率,4.09
6138 茂達,負債比率,21.69
6139 亞翔,負債比率,51.53
6140 訊達,負債比率,46.34
6141 柏承,負債比率,54.31
6142 友勁,負債比率,63.55
6143 振曜,負債比率,70.92
6144 得利影,負債比率,43.54
6146 耕興,負債比率,28.05
6147 頎邦,負債比率,40.77
6148 驊宏資,負債比率,72.91
6150 撼訊,負債比率,67.77
6151 晉倫,負債比率,51.31
6152 百一,負債比率,56.47
6153 嘉聯益,負債比率,44.07
6154 順發,負債比率,32.61
6155 鈞寶,負債比率,34.05
6156 松上,負債比率,48.88
6158 禾昌,負債比率,35.11
6160 欣技,負債比率,23
6161 捷波,負債比率,49.08
6163 華電網,負債比率,57.49
6164 華興,負債比率,31.22
6165 捷泰,負債比率,22.65
6166 凌華,負債比率,40.09
6167 久正,負債比率,58.43
6168 宏齊,負債比率,43.9
6169 昱泉,負債比率,17.82
6170 統振,負債比率,51.92
6171 亞銳士,負債比率,15.07
6172 互億,負債比率,51.76
6173 信昌電,負債比率,27.71
6174 安碁,負債比率,19.74
6175 立敦,負債比率,46.34
6176 瑞儀,負債比率,57.5
6177 達麗,負債比率,77.8
6179 亞通,負債比率,6.99
6180 橘子,負債比率,47.59
6182 合晶,負債比率,60.56
6183 關貿,負債比率,23.51
6184 大豐電,負債比率,38.45
6185 幃翔,負債比率,22.93
6186 新潤,負債比率,71.7
6187 萬潤,負債比率,19.6
6188 廣明,負債比率,66.19
6189 豐藝,負債比率,55.73
6190 萬泰科,負債比率,53.29
6191 精成科,負債比率,60.2
6192 巨路,負債比率,41.05
6194 育富,負債比率,7.97
6195 詩肯,負債比率,47.82
6196 帆宣,負債比率,59.12
6197 佳必琪,負債比率,30.83
6198 凌泰,負債比率,7.81
6199 天品,負債比率,1.96
6201 亞弘電,負債比率,28.46
6202 盛群,負債比率,19.38
6203 海韻電,負債比率,35.46
6204 艾華,負債比率,21.6
6205 詮欣,負債比率,32.09
6206 飛捷,負債比率,22.66
6207 雷科,負債比率,59.11
6208 日揚,負債比率,25.86
6209 今國光,負債比率,32.2
6210 慶生,負債比率,32.19
6212 理銘,負債比率,61.01
6213 聯茂,負債比率,55.88
6214 精誠,負債比率,28.54
6215 和椿,負債比率,45.61
6216 居易,負債比率,14.43
6217 中探針,負債比率,46.07
6218 豪勉,負債比率,30.73
6219 富旺,負債比率,59.88
6220 岳豐,負債比率,61.33
6221 晉泰,負債比率,61.4
6222 上揚,負債比率,26.59
6223 旺矽,負債比率,34.84
6224 聚鼎,負債比率,21.45
6225 天瀚,負債比率,57.16
6226 光鼎,負債比率,54.07
6227 茂綸,負債比率,31.23
6228 全譜,負債比率,33.73
6229 研通,負債比率,25.81
6230 超眾,負債比率,48.43
6231 系微,負債比率,47.21
6233 旺玖,負債比率,8.87
6234 高僑,負債比率,21.6
6235 華孚,負債比率,50.87
6236 康呈,負債比率,6.78
6237 驊訊,負債比率,5.07
6238 勝麗,負債比率,55.8
6239 力成,負債比率,48.49
6240 松崗,負債比率,71.51
6241 易通展,負債比率,30.67
6242 立康,負債比率,78.27
6243 迅杰,負債比率,10.73
6244 茂迪,負債比率,52.09
6245 立端,負債比率,49.48
6246 臺龍,負債比率,66.63
6247 淇譽電,負債比率,39.81
6248 沛波,負債比率,61.42
6251 定穎,負債比率,58.24
6257 矽格,負債比率,31.55
6259 百徽,負債比率,61.16
6261 久元,負債比率,28.57
6263 普萊德,負債比率,18.83
6264 富裔,負債比率,55.17
6265 方土昶,負債比率,37.83
6266 泰詠,負債比率,26.01
6269 台郡,負債比率,57.38
6270 倍微,負債比率,25.29
6271 同欣電,負債比率,19.89
6274 台燿,負債比率,48.4
6275 元山,負債比率,67.38
6276 安鈦克,負債比率,54.44
6277 宏正,負債比率,37.77
6278 台表科,負債比率,53.75
6279 胡連,負債比率,29.58
6281 全國電,負債比率,56.97
6282 康舒,負債比率,48.32
6283 淳安,負債比率,54.64
6284 佳邦,負債比率,48.91
6285 啟碁,負債比率,52.75
6287 元隆,負債比率,75.53
6288 聯嘉,負債比率,43.65
6289 華上,負債比率,35.54
6290 良維,負債比率,37.46
6291 沛亨,負債比率,60.04
6292 迅德,負債比率,30.03
6294 智基,負債比率,55.91
6404 通訊-KY,負債比率,20.47
6405 悅城,負債比率,31.37
6409 旭隼,負債比率,45.11
6411 晶焱,負債比率,27.22
6412 群電,負債比率,63.91
6414 樺漢,負債比率,34.41
6415 矽力-KY,負債比率,8.12
6416 瑞祺電通,負債比率,24.45
6417 韋僑,負債比率,28.95
6418 詠昇,負債比率,51.48
6419 京晨科,負債比率,21.78
6425 易發,負債比率,52.8
6426 統新,負債比率,37.21
6431 光麗-KY,負債比率,17.68
6432 今展科,負債比率,44.55
6435 大中,負債比率,31.86
6438 迅得,負債比率,55.35
6441 廣錠,負債比率,45.05
6442 光聖,負債比率,41.17
6443 元晶,負債比率,59.51
6446 藥華藥,負債比率,3.53
6449 鈺邦,負債比率,51.58
6451 訊芯-KY,負債比率,34.36
6452 康友-KY,負債比率,22.34
6456 GIS-KY,負債比率,87.14
6457 紘康,負債比率,18.96
6461 益得,負債比率,0.36
6462 神盾,負債比率,28.68
6464 台數科,負債比率,40.43
6465 威潤,負債比率,22.51
6469 大樹,負債比率,34.87
6470 宇智,負債比率,63.28
6472 保瑞,負債比率,44.36
6477 安集,負債比率,53.77
6482 弘煜科,負債比率,16.59
6485 點序,負債比率,37.27
6486 互動,負債比率,47.89
6488 環球晶,負債比率,37.67
6491 晶碩,負債比率,47.1
6492 生華科,負債比率,1.76
6494 九齊,負債比率,30.89
6496 科懋,負債比率,20.06
6497 亞獅康-KY　,負債比率,0
6499 益安,負債比率,0.64
6504 南六,負債比率,55
6505 台塑化,負債比率,50.15
6506 雙邦,負債比率,49.15
6508 惠光,負債比率,31.8
6509 聚和,負債比率,52.93
6510 精測,負債比率,39.3
6512 啟發電,負債比率,37.09
6514 芮特-KY,負債比率,23.01
6516 勤崴國際,負債比率,27.57
6523 達爾膚,負債比率,11.73
6525 捷敏-KY,負債比率,49.76
6530 創威,負債比率,18.86
6531 愛普,負債比率,29.29
6532 瑞耘,負債比率,21.22
6533 晶心科,負債比率,32.35
6535 順藥,負債比率,0.49
6538 倉和,負債比率,45.34
6541 泰福-KY,負債比率,17.16
6542 隆中,負債比率,35.99
6547 高端疫苗,負債比率,4.08
6548 長科*,負債比率,22.4
6552 易華電,負債比率,75.22
6556 勝品,負債比率,54.33
6558 興能高,負債比率,32.65
6560 欣普羅,負債比率,18.95
6561 是方,負債比率,29.22
6568 宏觀,負債比率,29.97
6569 醫揚,負債比率,45.15
6570 維田,負債比率,28.76
6573 虹揚-KY,負債比率,0
6574 霈方,負債比率,81.98
6576 逸達,負債比率,68.33
6577 勁豐,負債比率,36.09
6578 達邦蛋白,負債比率,45.56
6579 研揚,負債比率,25.85
6581 鋼聯,負債比率,32.95
6582 申豐,負債比率,26.25
6589 台康生技,負債比率,18.56
6590 普鴻,負債比率,56.74
6591 動力-KY,負債比率,78.3
6593 台灣銘板,負債比率,60.06
6594 展匯科,負債比率,0
6596 寬宏藝術,負債比率,6.78
6603 富強鑫,負債比率,56.97
6605 帝寶,負債比率,58.14
6609 瀧澤科,負債比率,52.35
6612 奈米醫材,負債比率,120.7
6613 朋億,負債比率,44.48
6615 慧智,負債比率,52.85
6616 特昇-KY,負債比率,0
6624 萬年清,負債比率,19.03
6625 必應,負債比率,0
6629 泰金-KY,負債比率,0
6640 均華,負債比率,22.46
6641 基士德-KY,負債比率,0
6642 富致,負債比率,18.26
6643 M31,負債比率,11.96
6649 台生材,負債比率,12.07
6654 天正國際,負債比率,32.51
6655 科定,負債比率,63.73
6662 樂斯科,負債比率,15.97
6664 群翊,負債比率,32.34
6666 羅麗芬-KY,負債比率,0
6667 信紘科,負債比率,47.13
6668 中揚光,負債比率,45.36
6669 緯穎,負債比率,91.85
6670 復盛應用,負債比率,59.12
6671 三能-KY,負債比率,0
6672 騰輝電子-KY,負債比率,0
6674 鋐寶科技,負債比率,68.88
6679 鈺太,負債比率,18.57
6680 鑫創電子,負債比率,0
6683 雍智科技,負債比率,0
6803 崑鼎,負債比率,36.83
7402 邑錡,負債比率,30.87
8011 台通,負債比率,36.66
8016 矽創,負債比率,25.83
8021 尖點,負債比率,30.46
8024 佑華,負債比率,13.89
8027 鈦昇,負債比率,52.61
8028 昇陽半導體,負債比率,48.63
8032 光菱,負債比率,41.03
8033 雷虎,負債比率,48.54
8034 榮群,負債比率,17.11
8038 長園科,負債比率,20.25
8039 台虹,負債比率,44.77
8040 九暘,負債比率,22.04
8042 金山電,負債比率,29.45
8043 蜜望實,負債比率,26.31
8044 網家,負債比率,59.31
8046 南電,負債比率,20.63
8047 星雲,負債比率,21.77
8048 德勝,負債比率,31.76
8049 晶采,負債比率,32.38
8050 廣積,負債比率,25.67
8054 安國,負債比率,24.47
8059 凱碩,負債比率,39.19
8064 東捷,負債比率,51.36
8066 來思達,負債比率,65.55
8067 志旭,負債比率,55.13
8068 全達,負債比率,84.14
8069 元太,負債比率,36.26
8070 長華,負債比率,54.88
8071 能率網通,負債比率,58.54
8072 陞泰,負債比率,10.34
8074 鉅橡,負債比率,50.17
8076 伍豐,負債比率,40.55
8077 洛碁,負債比率,69.82
8080 永利聯合,負債比率,43.58
8081 致新,負債比率,25.29
8083 瑞穎,負債比率,23.12
8084 巨虹,負債比率,52.08
8085 福華,負債比率,70.68
8086 宏捷科,負債比率,18.21
8087 華鎂鑫,負債比率,27.18
8088 品安,負債比率,22.07
8091 翔名,負債比率,19.67
8092 建暐,負債比率,42.21
8093 保銳,負債比率,34.15
8096 擎亞,負債比率,41.59
8097 常珵,負債比率,57.16
8099 大世科,負債比率,50.44
8101 華冠,負債比率,73.97
8103 瀚荃,負債比率,35.56
8104 錸寶,負債比率,85.89
8105 凌巨,負債比率,43.36
8107 大億金茂,負債比率,68.74
8109 博大,負債比率,40.58
8110 華東,負債比率,58.77
8111 立碁,負債比率,37.98
8112 至上,負債比率,63.46
8114 振樺電,負債比率,39.31
8121 越峰,負債比率,44.55
8131 福懋科,負債比率,7.91
8147 正淩,負債比率,42.48
8150 南茂,負債比率,40.27
8155 博智,負債比率,40.75
8163 達方,負債比率,52.49
8171 天宇,負債比率,51.89
8176 智捷,負債比率,40.66
8182 加高,負債比率,37.59
8183 精星,負債比率,47.23
8201 無敵,負債比率,47.15
8210 勤誠,負債比率,40.19
8213 志超,負債比率,59.31
8215 明基材,負債比率,68.25
8222 寶一,負債比率,46.94
8234 新漢,負債比率,50.76
8240 華宏,負債比率,57.29
8249 菱光,負債比率,30.86
8255 朋程,負債比率,22.11
8261 富鼎,負債比率,17.68
8271 宇瞻,負債比率,36.15
8277 商丞,負債比率,10.42
8279 生展,負債比率,40.84
8287 英格爾,負債比率,41.78
8289 泰藝,負債比率,32.88
8291 尚茂,負債比率,42.24
8299 群聯,負債比率,34.47
8341 日友,負債比率,49
8342 益張,負債比率,57
8349 恒耀,負債比率,52.46
8354 冠好,負債比率,41.67
8358 金居,負債比率,57.74
8367 建新國際,負債比率,53.73
8374 羅昇,負債比率,60.49
8383 千附,負債比率,40.54
8390 金益鼎,負債比率,47.27
8401 白紗科,負債比率,55.62
8403 盛弘,負債比率,48.89
8404 百和興業-KY,負債比率,26.46
8406 金可-KY,負債比率,30.49
8409 商之器,負債比率,16.22
8410 森田,負債比率,30.17
8411 福貞-KY,負債比率,33.29
8415 大國鋼,負債比率,45.59
8416 實威,負債比率,21.51
8418 捷必勝-KY,負債比率,62.78
8420 明揚,負債比率,46.51
8421 旭源,負債比率,69.44
8422 可寧衛,負債比率,11.81
8423 保綠-KY,負債比率,43.66
8424 惠普,負債比率,14.74
8426 紅木-KY,負債比率,47.92
8427 基勝-KY,負債比率,38.28
8429 金麗-KY,負債比率,14.57
8431 匯鑽科,負債比率,30.97
8432 東生華,負債比率,10.6
8433 弘帆,負債比率,28.93
8435 鉅邁,負債比率,14.17
8436 大江,負債比率,29.06
8437 大地-KY,負債比率,29.2
8440 綠電,負債比率,16.83
8442 威宏-KY,負債比率,66.53
8443 阿瘦,負債比率,35.68
8444 綠河-KY,負債比率,40.53
8446 華研,負債比率,38.61
8450 霹靂,負債比率,17.53
8454 富邦媒,負債比率,62.49
8455 大拓-KY,負債比率,81.69
8462 柏文,負債比率,53.1
8463 潤泰材,負債比率,80.44
8464 億豐,負債比率,91.24
8466 美吉吉-KY,負債比率,49.23
8467 波力-KY,負債比率,49.52
8472 夠麻吉,負債比率,73.81
8473 山林水,負債比率,44.29
8476 台境,負債比率,61.18
8477 創業家,負債比率,67.46
8478 東哥遊艇,負債比率,44.74
8480 泰昇-KY,負債比率,31.27
8481 政伸,負債比率,22.58
8482 商億-KY,負債比率,92.38
8488 吉源-KY,負債比率,60.71
8489 三貝德,負債比率,24.06
8497 格威傳媒,負債比率,62.57
8499 鼎炫-KY,負債比率,0
8905 裕國,負債比率,66.57
8906 花王,負債比率,16.21
8908 欣雄,負債比率,52.99
8913 全銓,負債比率,59.63
8916 光隆,負債比率,56.12
8917 欣泰,負債比率,37.73
8921 沈氏,負債比率,21.82
8923 時報,負債比率,38.61
8924 大田,負債比率,39.11
8926 台汽電,負債比率,25.12
8927 北基,負債比率,47.7
8928 鉅明,負債比率,67.41
8929 富堡,負債比率,33.99
8930 青鋼,負債比率,41.43
8931 大汽電,負債比率,42.58
8932 宏大,負債比率,69.52
8933 愛地雅,負債比率,58.45
8934 衡平,負債比率,80.14
8935 邦泰,負債比率,39.13
8936 國統,負債比率,38.98
8937 合騏,負債比率,11.25
8938 明安,負債比率,53.18
8940 新天地,負債比率,47.44
8941 關中,負債比率,89.76
8942 森鉅,負債比率,31.86
8996 高力,負債比率,34.4
9103 美德醫療-DR,負債比率,49.26
910322 康師傅-DR,負債比率,53.39
910482 聖馬丁-DR,負債比率,57.15
9105 泰金寶-DR,負債比率,74.79
910861 神州-DR,負債比率,70.36
9110 越南控-DR,負債比率,23.46
911608 明輝-DR,負債比率,48.24
911613 特藝-DR,負債比率,59.54
911616 杜康-DR,負債比率,19.04
911622 泰聚亨-DR,負債比率,39.19
911868 同方友友-DR,負債比率,40
912000 晨訊科-DR,負債比率,32
912398 友佳-DR,負債比率,57.51
9136 巨騰-DR,負債比率,48.14
9157 陽光能源-DR,負債比率,70.78
9188 精熙-DR,負債比率,12.73
9802 鈺齊-KY,負債比率,35.58
9902 台火,負債比率,7.39
9904 寶成,負債比率,44.54
9905 大華,負債比率,31.77
9906 欣巴巴,負債比率,73.91
9907 統一實,負債比率,55.66
9908 大台北,負債比率,25.56
9910 豐泰,負債比率,47.57
9911 櫻花,負債比率,33.15
9912 偉聯,負債比率,19.67
9914 美利達,負債比率,43.72
9917 中保,負債比率,43.75
9918 欣天然,負債比率,28.38
9919 康那香,負債比率,51.09
9921 巨大,負債比率,56.62
9924 福興,負債比率,28.71
9925 新保,負債比率,38.88
9926 新海,負債比率,38.24
9927 泰銘,負債比率,36.45
9928 中視,負債比率,73.33
9929 秋雨,負債比率,67.73
9930 中聯資源,負債比率,28.41
9931 欣高,負債比率,55.52
9933 中鼎,負債比率,61.21
9934 成霖,負債比率,60.24
9935 慶豐富,負債比率,81.91
9937 全國,負債比率,49.47
9938 百和,負債比率,41.9
9939 宏全,負債比率,56.84
9940 信義,負債比率,42
9941 裕融,負債比率,87.62
9942 茂順,負債比率,28.2
9943 好樂迪,負債比率,20.9
9944 新麗,負債比率,43.16
9945 潤泰新,負債比率,42.37
9946 三發地產,負債比率,62.99
9949 琉園,負債比率,17.87
9950 萬國通,負債比率,69.76
9951 皇田,負債比率,49.05
9955 佳龍,負債比率,31.11
9958 世紀鋼,負債比率,51.87
9960 邁達康,負債比率,38.34
9962 有益,負債比率,7.05