證券代碼,Data Field,2016/12/30
2492 華新科,CAPM_Beta 一年,1.3088
2493 揚博,CAPM_Beta 一年,0.4462
2495 普安,CAPM_Beta 一年,0.5588
2496 卓越,CAPM_Beta 一年,-0.0473
2497 怡利電,CAPM_Beta 一年,0.7083
2498 宏達電,CAPM_Beta 一年,1.6814
2499 東貝,CAPM_Beta 一年,0.9999
2501 國建,CAPM_Beta 一年,0.5608
2504 國產,CAPM_Beta 一年,0.6003
2505 國揚,CAPM_Beta 一年,0.3984
2506 太設,CAPM_Beta 一年,0.0896
2509 全坤建,CAPM_Beta 一年,0.2189
2511 太子,CAPM_Beta 一年,0.6132
2514 龍邦,CAPM_Beta 一年,0.2035
2515 中工,CAPM_Beta 一年,0.7177
2516 新建,CAPM_Beta 一年,0.4139
2520 冠德,CAPM_Beta 一年,0.8517
2524 京城,CAPM_Beta 一年,0.2777
2527 宏璟,CAPM_Beta 一年,0.506
2528 皇普,CAPM_Beta 一年,0.4493
2530 華建,CAPM_Beta 一年,0.2071
2534 宏盛,CAPM_Beta 一年,0.6502
2535 達欣工,CAPM_Beta 一年,0.4437
2536 宏普,CAPM_Beta 一年,0.4386
2537 聯上發,CAPM_Beta 一年,0.372
2538 基泰,CAPM_Beta 一年,0.6588
2539 櫻花建,CAPM_Beta 一年,0.3301
2540 愛山林,CAPM_Beta 一年,0.4584
2542 興富發,CAPM_Beta 一年,0.9634
2543 皇昌,CAPM_Beta 一年,0.2585
2545 皇翔,CAPM_Beta 一年,0.8526
2546 根基,CAPM_Beta 一年,0.3319
2547 日勝生,CAPM_Beta 一年,0.519
2548 華固,CAPM_Beta 一年,0.6577
2596 綠意,CAPM_Beta 一年,0.25
2597 潤弘,CAPM_Beta 一年,0.3791
2601 益航,CAPM_Beta 一年,0.7463
2603 長榮,CAPM_Beta 一年,0.9443
2605 新興,CAPM_Beta 一年,0.5443
2606 裕民,CAPM_Beta 一年,0.6975
2607 榮運,CAPM_Beta 一年,0.4159
2608 嘉里大榮,CAPM_Beta 一年,0.2353
2609 陽明,CAPM_Beta 一年,0.7162
2610 華航,CAPM_Beta 一年,0.6202
2611 志信,CAPM_Beta 一年,0.3203
2612 中航,CAPM_Beta 一年,0.6586
2613 中櫃,CAPM_Beta 一年,0.2188
2614 東森,CAPM_Beta 一年,0.9371
2615 萬海,CAPM_Beta 一年,0.7392
2616 山隆,CAPM_Beta 一年,0.136
2617 台航,CAPM_Beta 一年,0.6361
2618 長榮航,CAPM_Beta 一年,0.5678
2630 亞航,CAPM_Beta 一年,0
2633 台灣高鐵,CAPM_Beta 一年,-0.3743
2634 漢翔,CAPM_Beta 一年,0.5289
2636 台驊投控,CAPM_Beta 一年,0
2637 慧洋-KY,CAPM_Beta 一年,0.1731
2640 大車隊,CAPM_Beta 一年,0.7848
2641 正德,CAPM_Beta 一年,0.4772
2642 宅配通,CAPM_Beta 一年,0.6462
2643 捷迅,CAPM_Beta 一年,0.5143
2701 萬企,CAPM_Beta 一年,0.2708
2702 華園,CAPM_Beta 一年,0.3358
2704 國賓,CAPM_Beta 一年,0.286
2705 六福,CAPM_Beta 一年,0.495
2706 第一店,CAPM_Beta 一年,0.2199
2707 晶華,CAPM_Beta 一年,0.1385
2712 遠雄來,CAPM_Beta 一年,0.2786
2718 晶悅,CAPM_Beta 一年,0.147
2719 燦星旅,CAPM_Beta 一年,0.4667
2722 夏都,CAPM_Beta 一年,0.0566
2723 美食-KY,CAPM_Beta 一年,0.6429
2724 富驛-KY,CAPM_Beta 一年,0.2236
2726 雅茗-KY,CAPM_Beta 一年,0.1467
2727 王品,CAPM_Beta 一年,0.8974
2729 瓦城,CAPM_Beta 一年,0.3549
2731 雄獅,CAPM_Beta 一年,0.8661
2732 六角,CAPM_Beta 一年,0.5787
2734 易飛網,CAPM_Beta 一年,0.8524
2736 高野,CAPM_Beta 一年,0.2423
2739 寒舍,CAPM_Beta 一年,0.2983
2740 天蔥,CAPM_Beta 一年,0.5189
2745 五福,CAPM_Beta 一年,0
2748 雲品,CAPM_Beta 一年,0
2752 豆府,CAPM_Beta 一年,0
2801 彰銀,CAPM_Beta 一年,0.7744
2809 京城銀,CAPM_Beta 一年,0.7987
2812 台中銀,CAPM_Beta 一年,0.4059
2816 旺旺保,CAPM_Beta 一年,0.7757
2820 華票,CAPM_Beta 一年,0.1276
2823 中壽,CAPM_Beta 一年,1.0607
2832 台產,CAPM_Beta 一年,0.328
2834 臺企銀,CAPM_Beta 一年,0.6486
2836 高雄銀,CAPM_Beta 一年,0.4275
2838 聯邦銀,CAPM_Beta 一年,0.4263
2841 台開,CAPM_Beta 一年,0.3813
2845 遠東銀,CAPM_Beta 一年,0.4418
2849 安泰銀,CAPM_Beta 一年,0.7956
2850 新產,CAPM_Beta 一年,0.3501
2851 中再保,CAPM_Beta 一年,0.1936
2852 第一保,CAPM_Beta 一年,0.3664
2855 統一證,CAPM_Beta 一年,0.9801
2867 三商壽,CAPM_Beta 一年,0.5849
2880 華南金,CAPM_Beta 一年,0.785
2881 富邦金,CAPM_Beta 一年,1.2691
2882 國泰金,CAPM_Beta 一年,1.3729
2883 開發金,CAPM_Beta 一年,1.0656
2884 玉山金,CAPM_Beta 一年,0.9471
2885 元大金,CAPM_Beta 一年,1.1931
2886 兆豐金,CAPM_Beta 一年,0.8764
2887 台新金,CAPM_Beta 一年,0.9617
2888 新光金,CAPM_Beta 一年,1.1139
2889 國票金,CAPM_Beta 一年,0.4984
2890 永豐金,CAPM_Beta 一年,1.0457
2891 中信金,CAPM_Beta 一年,1.0225
2892 第一金,CAPM_Beta 一年,0.621
2897 王道銀行,CAPM_Beta 一年,0
2901 欣欣,CAPM_Beta 一年,0.2906
2903 遠百,CAPM_Beta 一年,0.6403
2904 匯僑,CAPM_Beta 一年,0.1422
2905 三商,CAPM_Beta 一年,0.6394
2906 高林,CAPM_Beta 一年,0.2123
2908 特力,CAPM_Beta 一年,0.2869
2910 統領,CAPM_Beta 一年,0.3619
2911 麗嬰房,CAPM_Beta 一年,0.7574
2912 統一超,CAPM_Beta 一年,0.7398
2913 農林,CAPM_Beta 一年,0.5615
2915 潤泰全,CAPM_Beta 一年,1.2545
2916 滿心,CAPM_Beta 一年,0.3307
2923 鼎固-KY,CAPM_Beta 一年,0.8422
2924 東凌-KY,CAPM_Beta 一年,0.0257
2926 誠品生活,CAPM_Beta 一年,0.5121
2928 紅馬-KY,CAPM_Beta 一年,0.4366
2929 淘帝-KY,CAPM_Beta 一年,1.3421
2936 客思達-KY,CAPM_Beta 一年,0.8086
2937 集雅社,CAPM_Beta 一年,0
2939 凱羿-KY,CAPM_Beta 一年,0
3002 歐格,CAPM_Beta 一年,0.1713
3003 健和興,CAPM_Beta 一年,1.0585
3004 豐達科,CAPM_Beta 一年,0.9676
3005 神基,CAPM_Beta 一年,1.0183
3006 晶豪科,CAPM_Beta 一年,1.2541
3008 大立光,CAPM_Beta 一年,1.9101
3010 華立,CAPM_Beta 一年,0.4535
3011 今皓,CAPM_Beta 一年,0.6216
3013 晟銘電,CAPM_Beta 一年,1.1897
3014 聯陽,CAPM_Beta 一年,0.9518
3015 全漢,CAPM_Beta 一年,0.6058
3016 嘉晶,CAPM_Beta 一年,1.4522
3017 奇鋐,CAPM_Beta 一年,1.1617
3018 同開,CAPM_Beta 一年,0.0662
3019 亞光,CAPM_Beta 一年,1.1852
3021 鴻名,CAPM_Beta 一年,0.4198
3022 威強電,CAPM_Beta 一年,0.5799
3023 信邦,CAPM_Beta 一年,0.6168
3024 憶聲,CAPM_Beta 一年,0.851
3025 星通,CAPM_Beta 一年,0.7012
3026 禾伸堂,CAPM_Beta 一年,0.419
3027 盛達,CAPM_Beta 一年,0.2139
3028 增你強,CAPM_Beta 一年,0.2306
3029 零壹,CAPM_Beta 一年,0.8739
3030 德律,CAPM_Beta 一年,0.7288
3031 佰鴻,CAPM_Beta 一年,0.8815
3032 偉訓,CAPM_Beta 一年,1.3118
3033 威健,CAPM_Beta 一年,0.2159
3034 聯詠,CAPM_Beta 一年,1.2048
3035 智原,CAPM_Beta 一年,1.1905
3036 文曄,CAPM_Beta 一年,0.5998
3037 欣興,CAPM_Beta 一年,1.0767
3038 全台,CAPM_Beta 一年,1.0141
3040 遠見,CAPM_Beta 一年,0.2018
3041 揚智,CAPM_Beta 一年,1.4988
3042 晶技,CAPM_Beta 一年,0.8624
3043 科風,CAPM_Beta 一年,0.6253
3044 健鼎,CAPM_Beta 一年,0.4817
3045 台灣大,CAPM_Beta 一年,0.5457
3046 建碁,CAPM_Beta 一年,0.3788
3047 訊舟,CAPM_Beta 一年,0.6718
3048 益登,CAPM_Beta 一年,0.7574
3049 和鑫,CAPM_Beta 一年,0.9351
3050 鈺德,CAPM_Beta 一年,0.7757
3051 力特,CAPM_Beta 一年,1.0374
3052 夆典,CAPM_Beta 一年,0.1184
3054 立萬利,CAPM_Beta 一年,0.3262
3055 蔚華科,CAPM_Beta 一年,0.9197
3056 總太,CAPM_Beta 一年,0.5857
3057 喬鼎,CAPM_Beta 一年,1.1126
3058 立德,CAPM_Beta 一年,0.5267
3059 華晶科,CAPM_Beta 一年,1.1985
3060 銘異,CAPM_Beta 一年,1.2269
3062 建漢,CAPM_Beta 一年,0.9767
3064 泰偉,CAPM_Beta 一年,1.1836
3066 李洲,CAPM_Beta 一年,0.2011
3067 全域,CAPM_Beta 一年,0.2462
3071 協禧,CAPM_Beta 一年,0.5185
3073 凱柏實業,CAPM_Beta 一年,0.642
3078 僑威,CAPM_Beta 一年,1.485
3081 聯亞,CAPM_Beta 一年,1.4505
3083 網龍,CAPM_Beta 一年,1.4074
3085 新零售,CAPM_Beta 一年,0.0972
3086 華義,CAPM_Beta 一年,0.7408
3088 艾訊,CAPM_Beta 一年,1.0526
3089 元炬,CAPM_Beta 一年,0.6132
3090 日電貿,CAPM_Beta 一年,0.3636
3092 鴻碩,CAPM_Beta 一年,1.5805
3093 港建,CAPM_Beta 一年,0.3718
3094 聯傑,CAPM_Beta 一年,1.1634
3095 及成,CAPM_Beta 一年,0.8969
3105 穩懋,CAPM_Beta 一年,1.1345
3114 好德,CAPM_Beta 一年,0.2808
3115 寶島極,CAPM_Beta 一年,0.1309
3118 進階,CAPM_Beta 一年,0.7857
3122 笙泉,CAPM_Beta 一年,1.2696
3128 昇銳,CAPM_Beta 一年,0.6052
3130 一零四,CAPM_Beta 一年,0.248
3131 弘塑,CAPM_Beta 一年,1.3068
3141 晶宏,CAPM_Beta 一年,2.0153
3144 新揚科,CAPM_Beta 一年,0.4543
3147 大綜,CAPM_Beta 一年,0
3149 正達,CAPM_Beta 一年,1.1046
3152 璟德,CAPM_Beta 一年,1.3742
3162 精確,CAPM_Beta 一年,0.2464
3163 波若威,CAPM_Beta 一年,1.9871
3164 景岳,CAPM_Beta 一年,0.6946
3167 大量,CAPM_Beta 一年,0.761
3169 亞信,CAPM_Beta 一年,0.7791
3171 新洲,CAPM_Beta 一年,0.1835
3176 基亞,CAPM_Beta 一年,1.6225
3178 公準,CAPM_Beta 一年,0
3188 鑫龍騰,CAPM_Beta 一年,0.2826
3189 景碩,CAPM_Beta 一年,1.0919
3191 和進,CAPM_Beta 一年,0.3689
3202 樺晟,CAPM_Beta 一年,0.8573
3205 佰研,CAPM_Beta 一年,1.6262
3206 志豐,CAPM_Beta 一年,0.9838
3207 耀勝,CAPM_Beta 一年,0.4045
3209 全科,CAPM_Beta 一年,0.5091
3211 順達,CAPM_Beta 一年,0.7057
3213 茂訊,CAPM_Beta 一年,0.4828
3217 優群,CAPM_Beta 一年,0.662
3218 大學光,CAPM_Beta 一年,0.741
3219 倚強股份,CAPM_Beta 一年,0.4724
3221 台嘉碩,CAPM_Beta 一年,1.3486
3224 三顧,CAPM_Beta 一年,1.0672
3226 至寶電,CAPM_Beta 一年,0.2348
3227 原相,CAPM_Beta 一年,1.3186
3228 金麗科,CAPM_Beta 一年,0.7938
3229 晟鈦,CAPM_Beta 一年,0.8144
3230 錦明,CAPM_Beta 一年,0.552
3231 緯創,CAPM_Beta 一年,1.1157
3232 昱捷,CAPM_Beta 一年,1.1248
3234 光環,CAPM_Beta 一年,1.5047
3236 千如,CAPM_Beta 一年,1.3809
3252 海灣,CAPM_Beta 一年,0.7135
3257 虹冠電,CAPM_Beta 一年,0.6066
3259 鑫創,CAPM_Beta 一年,0.5832
3260 威剛,CAPM_Beta 一年,1.0197
3264 欣銓,CAPM_Beta 一年,0.9992
3265 台星科,CAPM_Beta 一年,1.4834
3266 昇陽,CAPM_Beta 一年,0.4361
3268 海德威,CAPM_Beta 一年,0.6799
3272 東碩,CAPM_Beta 一年,1.766
3276 宇環,CAPM_Beta 一年,1.0811
3284 太普高,CAPM_Beta 一年,0.4435
3285 微端,CAPM_Beta 一年,0.9215
3287 廣寰科,CAPM_Beta 一年,0.3584
3288 點晶,CAPM_Beta 一年,0.4805
3289 宜特,CAPM_Beta 一年,1.1725
3290 東浦,CAPM_Beta 一年,0.3149
3293 鈊象,CAPM_Beta 一年,1.8355
3294 英濟,CAPM_Beta 一年,0.5964
3296 勝德,CAPM_Beta 一年,0.5813
3297 杭特,CAPM_Beta 一年,0.4965
3303 岱稜,CAPM_Beta 一年,0.6792
3305 昇貿,CAPM_Beta 一年,0.5958
3306 鼎天,CAPM_Beta 一年,0.8073
3308 聯德,CAPM_Beta 一年,0.8318
3310 佳穎,CAPM_Beta 一年,0.1306
3311 閎暉,CAPM_Beta 一年,0.9029
3312 弘憶股,CAPM_Beta 一年,0.5255
3313 斐成,CAPM_Beta 一年,1.2922
3317 尼克森,CAPM_Beta 一年,1.04
3321 同泰,CAPM_Beta 一年,0.6895
3322 建舜電,CAPM_Beta 一年,0.852
3323 加百裕,CAPM_Beta 一年,0.486
3324 雙鴻,CAPM_Beta 一年,1.5374
3325 旭品,CAPM_Beta 一年,1.2287
3332 幸康,CAPM_Beta 一年,0.1391
3338 泰碩,CAPM_Beta 一年,0.9526
3339 泰谷,CAPM_Beta 一年,0.4553
3346 麗清,CAPM_Beta 一年,0
3354 律勝,CAPM_Beta 一年,0.0038
3356 奇偶,CAPM_Beta 一年,0.5516
3360 尚立,CAPM_Beta 一年,1.2142
3362 先進光,CAPM_Beta 一年,0.8305
3363 上詮,CAPM_Beta 一年,0.4468
3372 典範,CAPM_Beta 一年,0.606
3373 熱映,CAPM_Beta 一年,1.1053
3374 精材,CAPM_Beta 一年,1.7658
3376 新日興,CAPM_Beta 一年,1.0209
3379 彬台,CAPM_Beta 一年,0.8052
3380 明泰,CAPM_Beta 一年,1.017
3383 新世紀,CAPM_Beta 一年,1.0537
3388 崇越電,CAPM_Beta 一年,0.2125
3390 旭軟,CAPM_Beta 一年,0.7538
3402 漢科,CAPM_Beta 一年,0.7591
3406 玉晶光,CAPM_Beta 一年,1.3327
3413 京鼎,CAPM_Beta 一年,1.3993
3416 融程電,CAPM_Beta 一年,0.3321
3419 譁裕,CAPM_Beta 一年,0.6669
3426 台興,CAPM_Beta 一年,0
3432 台端,CAPM_Beta 一年,0.6777
3434 哲固,CAPM_Beta 一年,0.026
3437 榮創,CAPM_Beta 一年,1.2709
3438 類比科,CAPM_Beta 一年,1.065
3441 聯一光,CAPM_Beta 一年,0.6354
3443 創意,CAPM_Beta 一年,1.0186
3444 利機,CAPM_Beta 一年,0.329
3450 聯鈞,CAPM_Beta 一年,1.264
3452 益通,CAPM_Beta 一年,1.0711
3454 晶睿,CAPM_Beta 一年,0.7294
3455 由田,CAPM_Beta 一年,0.9392
3465 進泰電子,CAPM_Beta 一年,-0.0029
3466 致振,CAPM_Beta 一年,0.342
3479 安勤,CAPM_Beta 一年,1.7994
3481 群創,CAPM_Beta 一年,1.1777
3483 力致,CAPM_Beta 一年,0.9779
3484 崧騰,CAPM_Beta 一年,1.5263
3489 森寶,CAPM_Beta 一年,0.31
3490 單井,CAPM_Beta 一年,1.1938
3491 昇達科,CAPM_Beta 一年,1.1503
3492 長盛,CAPM_Beta 一年,1.5472
3494 誠研,CAPM_Beta 一年,1.2834
3498 陽程,CAPM_Beta 一年,1.6288
3499 環天科,CAPM_Beta 一年,1.5843
3501 維熹,CAPM_Beta 一年,0.7244
3504 揚明光,CAPM_Beta 一年,0.9631
3508 位速,CAPM_Beta 一年,1.2613
3511 矽瑪,CAPM_Beta 一年,1.4149
3512 皇龍,CAPM_Beta 一年,0.3649
3515 華擎,CAPM_Beta 一年,0.5938
3516 亞帝歐,CAPM_Beta 一年,0.3953
3518 柏騰,CAPM_Beta 一年,0.723
3520 振維,CAPM_Beta 一年,1.5121
3521 鴻翊,CAPM_Beta 一年,0.7713
3522 御頂,CAPM_Beta 一年,0.4271
3523 迎輝,CAPM_Beta 一年,0.5105
3526 凡甲,CAPM_Beta 一年,1.7253
3527 聚積,CAPM_Beta 一年,1.0968
3528 安馳,CAPM_Beta 一年,0.332
3529 力旺,CAPM_Beta 一年,0.938
3530 晶相光,CAPM_Beta 一年,0
3531 先益,CAPM_Beta 一年,0.5493
3532 台勝科,CAPM_Beta 一年,1.2647
3533 嘉澤,CAPM_Beta 一年,1.0329
3535 晶彩科,CAPM_Beta 一年,1.2595
3536 誠創,CAPM_Beta 一年,0.4189
3537 堡達,CAPM_Beta 一年,0.4889
3540 曜越,CAPM_Beta 一年,1.4175
3541 西柏,CAPM_Beta 一年,1.2382
3545 敦泰,CAPM_Beta 一年,1.4859
3546 宇峻,CAPM_Beta 一年,1.8597
3548 兆利,CAPM_Beta 一年,1.7349
3550 聯穎,CAPM_Beta 一年,0.4743
3551 世禾,CAPM_Beta 一年,0.6701
3552 同致,CAPM_Beta 一年,1.7173
3555 重鵬,CAPM_Beta 一年,0.2728
3556 禾瑞亞,CAPM_Beta 一年,1.0258
3557 嘉威,CAPM_Beta 一年,0.6753
3558 神準,CAPM_Beta 一年,0.87
3562 頂晶科,CAPM_Beta 一年,0.2967
3563 牧德,CAPM_Beta 一年,0.5682
3564 其陽,CAPM_Beta 一年,1.0991
3567 逸昌,CAPM_Beta 一年,0.4388
3570 大塚,CAPM_Beta 一年,0.8355
3576 聯合再生,CAPM_Beta 一年,1.1212
3577 泓格,CAPM_Beta 一年,0.2738
3580 友威科,CAPM_Beta 一年,0.9359
3581 博磊,CAPM_Beta 一年,0.8952
3583 辛耘,CAPM_Beta 一年,0.5366
3587 閎康,CAPM_Beta 一年,0.8159
3588 通嘉,CAPM_Beta 一年,1.1723
3591 艾笛森,CAPM_Beta 一年,0.8926
3593 力銘,CAPM_Beta 一年,0.312
3594 磐儀,CAPM_Beta 一年,1.197
3596 智易,CAPM_Beta 一年,0.8004
3605 宏致,CAPM_Beta 一年,1.3754
3607 谷崧,CAPM_Beta 一年,0.7338
3609 東林,CAPM_Beta 一年,0.4171
3611 鼎翰,CAPM_Beta 一年,1.1045
3615 安可,CAPM_Beta 一年,1.4079
3617 碩天,CAPM_Beta 一年,0.9928
3622 洋華,CAPM_Beta 一年,0.7044
3623 富晶通,CAPM_Beta 一年,0.4853
3624 光頡,CAPM_Beta 一年,0.6532
3625 西勝,CAPM_Beta 一年,0.7636
3628 盈正,CAPM_Beta 一年,0.4124
3629 地心引力,CAPM_Beta 一年,0.3763
3630 新鉅科,CAPM_Beta 一年,1.4536
3631 晟楠,CAPM_Beta 一年,-0.1956
3632 研勤,CAPM_Beta 一年,0.9979
3642 駿熠電,CAPM_Beta 一年,0.1014
3645 達邁,CAPM_Beta 一年,0.6944
3646 艾恩特,CAPM_Beta 一年,0.6226
3652 精聯,CAPM_Beta 一年,0.4265
3653 健策,CAPM_Beta 一年,1.2055
3661 世芯-KY,CAPM_Beta 一年,1.2113
3663 鑫科,CAPM_Beta 一年,0.4953
3664 安瑞-KY,CAPM_Beta 一年,0.9697
3665 貿聯-KY,CAPM_Beta 一年,1.0549
3666 光耀,CAPM_Beta 一年,1.697
3669 圓展,CAPM_Beta 一年,0.4057
3672 康聯訊,CAPM_Beta 一年,0.5207
3673 TPK-KY,CAPM_Beta 一年,1.4623
3675 德微,CAPM_Beta 一年,0.7413
3679 新至陞,CAPM_Beta 一年,0.7757
3680 家登,CAPM_Beta 一年,0.8459
3682 亞太電,CAPM_Beta 一年,1.0556
3684 榮昌,CAPM_Beta 一年,0.462
3685 元創精密,CAPM_Beta 一年,0.9283
3686 達能,CAPM_Beta 一年,1.1249
3687 歐買尬,CAPM_Beta 一年,1.0199
3689 湧德,CAPM_Beta 一年,0.9429
3691 碩禾,CAPM_Beta 一年,1.5388
3693 營邦,CAPM_Beta 一年,1.0197
3694 海華,CAPM_Beta 一年,1.2104
3698 隆達,CAPM_Beta 一年,1.0439
3701 大眾控,CAPM_Beta 一年,-0.4372
3702 大聯大,CAPM_Beta 一年,0.7405
3703 欣陸,CAPM_Beta 一年,0.4714
