證券代碼,Data Field,2016/12/30
3704 合勤控,CAPM_Beta 一年,0.8175
3705 永信,CAPM_Beta 一年,0.4419
3706 神達,CAPM_Beta 一年,1.0445
3707 漢磊,CAPM_Beta 一年,0.9847
3708 上緯投控,CAPM_Beta 一年,1.4946
3709 鑫聯大投控,CAPM_Beta 一年,0
3710 連展投控,CAPM_Beta 一年,0
3711 日月光投控,CAPM_Beta 一年,0
3712 永崴投控,CAPM_Beta 一年,0
4102 永日,CAPM_Beta 一年,1.1989
4104 佳醫,CAPM_Beta 一年,0.5897
4105 東洋,CAPM_Beta 一年,1.3827
4106 雃博,CAPM_Beta 一年,0.8042
4107 邦特,CAPM_Beta 一年,1.4398
4108 懷特,CAPM_Beta 一年,1.0114
4109 加捷生醫,CAPM_Beta 一年,0.3852
4111 濟生,CAPM_Beta 一年,1.0112
4113 聯上,CAPM_Beta 一年,0.5223
4114 健喬,CAPM_Beta 一年,0.8722
4116 明基醫,CAPM_Beta 一年,1.8493
4119 旭富,CAPM_Beta 一年,0.9697
4120 友華,CAPM_Beta 一年,1.2475
4121 優盛,CAPM_Beta 一年,1.7041
4123 晟德,CAPM_Beta 一年,1.0001
4126 太醫,CAPM_Beta 一年,1.19
4127 天良,CAPM_Beta 一年,1.0267
4128 中天,CAPM_Beta 一年,0.875
4129 聯合,CAPM_Beta 一年,1.2128
4130 健亞,CAPM_Beta 一年,1.6362
4131 晶宇,CAPM_Beta 一年,-0.2504
4133 亞諾法,CAPM_Beta 一年,0.7794
4137 麗豐-KY,CAPM_Beta 一年,0.951
4138 曜亞,CAPM_Beta 一年,1.0377
4139 馬光-KY,CAPM_Beta 一年,0.1739
4141 龍燈-KY,CAPM_Beta 一年,1.3372
4142 國光生,CAPM_Beta 一年,0.8134
4144 康聯-KY,CAPM_Beta 一年,0.7818
4147 中裕,CAPM_Beta 一年,1.7279
4148 全宇生技-KY,CAPM_Beta 一年,0
4152 台微體,CAPM_Beta 一年,0.9728
4153 鈺緯,CAPM_Beta 一年,1.2469
4154 康樂-KY,CAPM_Beta 一年,1.0532
4155 訊映,CAPM_Beta 一年,0
4157 太景*-KY,CAPM_Beta 一年,1.0562
4160 創源,CAPM_Beta 一年,1.185
4161 聿新科,CAPM_Beta 一年,1.0616
4162 智擎,CAPM_Beta 一年,1.3779
4163 鐿鈦,CAPM_Beta 一年,1.2293
4164 承業醫,CAPM_Beta 一年,0.5453
4167 展旺,CAPM_Beta 一年,1.3159
4168 醣聯,CAPM_Beta 一年,1.7568
4171 瑞基,CAPM_Beta 一年,0.8367
4173 久裕,CAPM_Beta 一年,0.87
4174 浩鼎,CAPM_Beta 一年,2.1176
4175 杏一,CAPM_Beta 一年,0.5431
4183 福永生技,CAPM_Beta 一年,0
4188 安克,CAPM_Beta 一年,1.4036
4190 佐登-KY,CAPM_Beta 一年,0.8908
4192 杏國,CAPM_Beta 一年,1.0946
4198 環瑞醫,CAPM_Beta 一年,1.0695
4205 中華食,CAPM_Beta 一年,0.1283
4207 環泰,CAPM_Beta 一年,0.6021
4303 信立,CAPM_Beta 一年,0.3286
4304 勝昱,CAPM_Beta 一年,0.1423
4305 世坤,CAPM_Beta 一年,0.1623
4306 炎洲,CAPM_Beta 一年,0.4602
4401 東隆興,CAPM_Beta 一年,0.7673
4402 福大,CAPM_Beta 一年,-0.1312
4406 新昕纖,CAPM_Beta 一年,0.1591
4413 飛寶企業,CAPM_Beta 一年,-0.0349
4414 如興,CAPM_Beta 一年,0.513
4415 台原藥,CAPM_Beta 一年,0.1027
4416 三圓,CAPM_Beta 一年,0.3196
4417 金洲,CAPM_Beta 一年,0.7913
4419 元勝,CAPM_Beta 一年,0.5149
4420 光明,CAPM_Beta 一年,0.8058
4426 利勤,CAPM_Beta 一年,1.2972
4429 聚紡,CAPM_Beta 一年,0.2823
4430 耀億,CAPM_Beta 一年,0.4342
4432 銘旺實,CAPM_Beta 一年,0.9845
4433 興采,CAPM_Beta 一年,0.7158
4438 廣越,CAPM_Beta 一年,2.0183
4502 健信,CAPM_Beta 一年,0.581
4503 金雨,CAPM_Beta 一年,0.3687
4506 崇友,CAPM_Beta 一年,0.6942
4510 高鋒,CAPM_Beta 一年,0.6059
4513 福裕,CAPM_Beta 一年,0.2695
4523 永彰,CAPM_Beta 一年,0.9918
4526 東台,CAPM_Beta 一年,0.5645
4527 方土霖,CAPM_Beta 一年,0.236
4528 江興鍛,CAPM_Beta 一年,0.991
4529 淳紳,CAPM_Beta 一年,1.591
4530 宏易,CAPM_Beta 一年,0.5311
4532 瑞智,CAPM_Beta 一年,0.529
4533 協易機,CAPM_Beta 一年,0.8643
4534 慶騰,CAPM_Beta 一年,0.8378
4535 至興,CAPM_Beta 一年,0.3313
4536 拓凱,CAPM_Beta 一年,0.497
4538 大詠城,CAPM_Beta 一年,0
4540 全球傳動,CAPM_Beta 一年,0
4541 晟田,CAPM_Beta 一年,0.8725
4542 科嶠,CAPM_Beta 一年,0.268
4543 萬在,CAPM_Beta 一年,0.0533
4545 銘鈺,CAPM_Beta 一年,1.2289
4549 桓達,CAPM_Beta 一年,0.812
4550 長佳,CAPM_Beta 一年,0.4543
4551 智伸科,CAPM_Beta 一年,1.0556
4552 力達-KY,CAPM_Beta 一年,1.2397
4554 橙的,CAPM_Beta 一年,2.3274
4555 氣立,CAPM_Beta 一年,0.6092
4556 旭然,CAPM_Beta 一年,0.5961
4557 永新-KY,CAPM_Beta 一年,0.464
4560 強信-KY,CAPM_Beta 一年,0
4561 健椿,CAPM_Beta 一年,0
4562 穎漢,CAPM_Beta 一年,0
4563 百德,CAPM_Beta 一年,0
4564 元翎,CAPM_Beta 一年,0
4566 時碩工業,CAPM_Beta 一年,0
4568 科際精密,CAPM_Beta 一年,0
4571 鈞興-KY,CAPM_Beta 一年,0
4572 駐龍,CAPM_Beta 一年,0
4576 大銀微系統,CAPM_Beta 一年,0
4609 唐鋒,CAPM_Beta 一年,0.7395
4702 中美實,CAPM_Beta 一年,0.7785
4706 大恭,CAPM_Beta 一年,0.6044
4707 磐亞,CAPM_Beta 一年,0.6085
4711 永純,CAPM_Beta 一年,0.4969
4712 南璋,CAPM_Beta 一年,0.766
4714 永捷,CAPM_Beta 一年,0.2134
4716 大立,CAPM_Beta 一年,0.5612
4720 德淵,CAPM_Beta 一年,0.1102
4721 美琪瑪,CAPM_Beta 一年,1.3677
4722 國精化,CAPM_Beta 一年,0.5314
4725 信昌化,CAPM_Beta 一年,1.2316
4726 永昕,CAPM_Beta 一年,1.5087
4728 雙美,CAPM_Beta 一年,0.8482
4729 熒茂,CAPM_Beta 一年,0.7038
4735 豪展,CAPM_Beta 一年,1.268
4736 泰博,CAPM_Beta 一年,1.2039
4737 華廣,CAPM_Beta 一年,0.8505
4739 康普,CAPM_Beta 一年,1.2495
4741 泓瀚,CAPM_Beta 一年,0
4743 合一,CAPM_Beta 一年,1.4437
4744 皇將,CAPM_Beta 一年,0
4745 合富-KY,CAPM_Beta 一年,1.4495
4746 台耀,CAPM_Beta 一年,0.764
4747 強生,CAPM_Beta 一年,0.8122
4754 國碳科,CAPM_Beta 一年,0.9673
4755 三福化,CAPM_Beta 一年,0.7692
4760 勤凱,CAPM_Beta 一年,0
4763 材料-KY,CAPM_Beta 一年,0.7157
4764 雙鍵,CAPM_Beta 一年,0
4766 南寶,CAPM_Beta 一年,0
4767 誠泰科技,CAPM_Beta 一年,0
4803 VHQ-KY,CAPM_Beta 一年,1.7284
4804 大略-KY,CAPM_Beta 一年,1.1947
4806 昇華,CAPM_Beta 一年,0.6517
4807 日成-KY,CAPM_Beta 一年,0
4903 聯光通,CAPM_Beta 一年,1.0325
4904 遠傳,CAPM_Beta 一年,0.4289
4905 台聯電,CAPM_Beta 一年,0.6538
4906 正文,CAPM_Beta 一年,0.9836
4907 富宇,CAPM_Beta 一年,0.1281
4908 前鼎,CAPM_Beta 一年,0.7472
4909 新復興,CAPM_Beta 一年,0.6566
4911 德英,CAPM_Beta 一年,1.0433
4912 聯德控股-KY,CAPM_Beta 一年,0.5026
4915 致伸,CAPM_Beta 一年,1.2117
4916 事欣科,CAPM_Beta 一年,1.4603
4919 新唐,CAPM_Beta 一年,1.0708
4924 欣厚-KY,CAPM_Beta 一年,0.8266
4927 泰鼎-KY,CAPM_Beta 一年,0.8551
4930 燦星網,CAPM_Beta 一年,0.9163
4931 新盛力,CAPM_Beta 一年,0
4933 友輝,CAPM_Beta 一年,0.8431
4934 太極,CAPM_Beta 一年,1.1883
4935 茂林-KY,CAPM_Beta 一年,1.321
4938 和碩,CAPM_Beta 一年,1.6834
4939 亞電,CAPM_Beta 一年,0.8227
4942 嘉彰,CAPM_Beta 一年,0.4463
4943 康控-KY,CAPM_Beta 一年,0.526
4944 兆遠,CAPM_Beta 一年,1.623
4946 辣椒,CAPM_Beta 一年,1.2417
4947 昂寶-KY,CAPM_Beta 一年,1.4634
4950 牧東,CAPM_Beta 一年,-0.1555
4952 凌通,CAPM_Beta 一年,0.8048
4953 緯軟,CAPM_Beta 一年,0.8151
4956 光鋐,CAPM_Beta 一年,1.1141
4958 臻鼎-KY,CAPM_Beta 一年,1.6169
4960 誠美材,CAPM_Beta 一年,1.189
4961 天鈺,CAPM_Beta 一年,0
4966 譜瑞-KY,CAPM_Beta 一年,1.4056
4967 十銓,CAPM_Beta 一年,0
4968 立積,CAPM_Beta 一年,1.0655
4971 IET-KY,CAPM_Beta 一年,1.6466
4972 湯石照明,CAPM_Beta 一年,0.5306
4973 廣穎,CAPM_Beta 一年,0.7586
4974 亞泰,CAPM_Beta 一年,0.6827
4976 佳凌,CAPM_Beta 一年,0.6465
4977 眾達-KY,CAPM_Beta 一年,0.9934
4979 華星光,CAPM_Beta 一年,1.7055
4987 科誠,CAPM_Beta 一年,0.6744
4989 榮科,CAPM_Beta 一年,0
4991 環宇-KY,CAPM_Beta 一年,1.136
4994 傳奇,CAPM_Beta 一年,1.172
4995 晶達,CAPM_Beta 一年,0.1048
4999 鑫禾,CAPM_Beta 一年,1.0759
5007 三星,CAPM_Beta 一年,0.2826
5009 榮剛,CAPM_Beta 一年,0.778
5011 久陽,CAPM_Beta 一年,0.1026
5013 強新,CAPM_Beta 一年,0.1165
5014 建錩,CAPM_Beta 一年,0.2923
5015 華祺,CAPM_Beta 一年,0.6316
5016 松和,CAPM_Beta 一年,0.0568
5102 富強,CAPM_Beta 一年,0.2653
5201 凱衛,CAPM_Beta 一年,0.6522
5202 力新,CAPM_Beta 一年,0.4264
5203 訊連,CAPM_Beta 一年,0.3808
5205 中茂,CAPM_Beta 一年,-0.028
5206 坤悅,CAPM_Beta 一年,0.3847
5209 新鼎,CAPM_Beta 一年,0.4241
5210 寶碩,CAPM_Beta 一年,0.4255
5211 蒙恬,CAPM_Beta 一年,0.9379
5212 凌網,CAPM_Beta 一年,0.2675
5213 亞昕,CAPM_Beta 一年,0.1882
5215 科嘉-KY,CAPM_Beta 一年,0.5426
5220 萬達光電,CAPM_Beta 一年,0
5223 安力-KY,CAPM_Beta 一年,0
5225 東科-KY,CAPM_Beta 一年,0.9536
5227 立凱-KY,CAPM_Beta 一年,0.9851
5230 雷笛克光學,CAPM_Beta 一年,0.6816
5234 達興材料,CAPM_Beta 一年,0.5699
5243 乙盛-KY,CAPM_Beta 一年,1.1284
5245 智晶,CAPM_Beta 一年,1.4389
5251 天鉞電,CAPM_Beta 一年,0.8128
5258 虹堡,CAPM_Beta 一年,0
5259 奕智博,CAPM_Beta 一年,-0.032
5263 智崴,CAPM_Beta 一年,1.1642
5264 鎧勝-KY,CAPM_Beta 一年,1.2193
5269 祥碩,CAPM_Beta 一年,1.6058
5272 笙科,CAPM_Beta 一年,1.6215
5274 信驊,CAPM_Beta 一年,0.8282
5276 達輝-KY,CAPM_Beta 一年,0.3664
5278 尚凡,CAPM_Beta 一年,0.8026
5281 大峽谷-KY,CAPM_Beta 一年,0.6448
5283 禾聯碩,CAPM_Beta 一年,0
5284 jpp-KY,CAPM_Beta 一年,0.6255
5285 界霖,CAPM_Beta 一年,0.5316
5287 數字,CAPM_Beta 一年,0.5973
5288 豐祥-KY,CAPM_Beta 一年,1.0576
5289 宜鼎,CAPM_Beta 一年,1.39
5291 邑昇,CAPM_Beta 一年,0.5263
5299 杰力,CAPM_Beta 一年,0
5301 寶得利,CAPM_Beta 一年,0.0372
5302 太欣,CAPM_Beta 一年,0.7249
5304 鼎創達,CAPM_Beta 一年,-0.038
5305 敦南,CAPM_Beta 一年,0.8133
5306 桂盟,CAPM_Beta 一年,0.8431
5309 系統電,CAPM_Beta 一年,1.3876
5310 天剛,CAPM_Beta 一年,0.2297
5312 寶島科,CAPM_Beta 一年,0.4122
5314 世紀,CAPM_Beta 一年,0.5153
5315 光聯,CAPM_Beta 一年,1.1884
5321 友銓,CAPM_Beta 一年,-0.1108
5324 士開,CAPM_Beta 一年,0.2267
5328 華容,CAPM_Beta 一年,0.9938
5340 建榮,CAPM_Beta 一年,0.3198
5344 立衛,CAPM_Beta 一年,0.1548
5345 天揚,CAPM_Beta 一年,0.2771
5347 世界,CAPM_Beta 一年,0.8644
5348 系通,CAPM_Beta 一年,-1.3071
5349 先豐,CAPM_Beta 一年,1.5596
5351 鈺創,CAPM_Beta 一年,1.2776
5353 台林,CAPM_Beta 一年,0.4973
5355 佳總,CAPM_Beta 一年,0.5778
5356 協益,CAPM_Beta 一年,0.6785
5364 力麗店,CAPM_Beta 一年,0.0991
5371 中光電,CAPM_Beta 一年,0.9532
5381 合正,CAPM_Beta 一年,0.5167
5383 金利,CAPM_Beta 一年,0.0793
5386 青雲,CAPM_Beta 一年,0.1521
5388 中磊,CAPM_Beta 一年,0.6986
5392 應華,CAPM_Beta 一年,1.0071
5398 慕康生醫,CAPM_Beta 一年,0.8663
5403 中菲,CAPM_Beta 一年,0.3713
5410 國眾,CAPM_Beta 一年,0.4928
5425 台半,CAPM_Beta 一年,1.2381
5426 振發,CAPM_Beta 一年,0.2539
5432 達威,CAPM_Beta 一年,0.2921
5434 崇越,CAPM_Beta 一年,0.7403
5438 東友,CAPM_Beta 一年,0.432
5439 高技,CAPM_Beta 一年,0.5707
5443 均豪,CAPM_Beta 一年,1.7681
5450 寶聯通,CAPM_Beta 一年,0.3614
5452 佶優,CAPM_Beta 一年,0.713
5455 昇益,CAPM_Beta 一年,-0.4471
5457 宣德,CAPM_Beta 一年,1.2309
5460 同協,CAPM_Beta 一年,0.2986
5464 霖宏,CAPM_Beta 一年,0.3161
5465 富驊,CAPM_Beta 一年,0.6391
5468 凱鈺,CAPM_Beta 一年,0.2438
5469 瀚宇博,CAPM_Beta 一年,0.9901
5471 松翰,CAPM_Beta 一年,0.7432
5474 聰泰,CAPM_Beta 一年,1.5995
5475 德宏,CAPM_Beta 一年,0.646
5478 智冠,CAPM_Beta 一年,1.0067
5481 新華,CAPM_Beta 一年,0.3558
5483 中美晶,CAPM_Beta 一年,1.2297
5484 慧友,CAPM_Beta 一年,0.8649
5487 通泰,CAPM_Beta 一年,0.5565
5488 松普,CAPM_Beta 一年,0.4635
5489 彩富,CAPM_Beta 一年,0.2044
5490 同亨,CAPM_Beta 一年,1.5897
5493 三聯,CAPM_Beta 一年,0.367
5498 凱崴,CAPM_Beta 一年,0.5877
5508 永信建,CAPM_Beta 一年,0.442
5511 德昌,CAPM_Beta 一年,0.1966
5512 力麒,CAPM_Beta 一年,0.4673
5514 三豐,CAPM_Beta 一年,0.2869
5515 建國,CAPM_Beta 一年,0.2412
5516 雙喜,CAPM_Beta 一年,0.309
5519 隆大,CAPM_Beta 一年,0.2805
5520 力泰,CAPM_Beta 一年,0.1192
5521 工信,CAPM_Beta 一年,0.1875
5522 遠雄,CAPM_Beta 一年,0.4638
5523 豐謙,CAPM_Beta 一年,0.207
5525 順天,CAPM_Beta 一年,0.3084
5529 志嘉,CAPM_Beta 一年,0.7186
5530 龍巖,CAPM_Beta 一年,0.188
5531 鄉林,CAPM_Beta 一年,0.6774
5533 皇鼎,CAPM_Beta 一年,0.1052
5534 長虹,CAPM_Beta 一年,0.7597
5536 聖暉,CAPM_Beta 一年,0.4973
5538 東明-KY,CAPM_Beta 一年,0.4793
5543 崇佑-KY,CAPM_Beta 一年,-0.1097
5601 台聯櫃,CAPM_Beta 一年,0.0548
5603 陸海,CAPM_Beta 一年,0.3871
5604 中連貨,CAPM_Beta 一年,0.1675
5607 遠雄港,CAPM_Beta 一年,0.3904
5608 四維航,CAPM_Beta 一年,0.3378
5609 中菲行,CAPM_Beta 一年,0.5763
5701 劍湖山,CAPM_Beta 一年,0.3292
5703 亞都,CAPM_Beta 一年,0.2644
5704 老爺知,CAPM_Beta 一年,0.4924
5706 鳳凰,CAPM_Beta 一年,0.353
5820 日盛金,CAPM_Beta 一年,0.3709
5864 致和證,CAPM_Beta 一年,0
5871 中租-KY,CAPM_Beta 一年,0.9087
5876 上海商銀,CAPM_Beta 一年,0
5878 台名,CAPM_Beta 一年,0.2746
5880 合庫金,CAPM_Beta 一年,0.6382
5902 德記,CAPM_Beta 一年,0.0695
5903 全家,CAPM_Beta 一年,0.2288
5904 寶雅,CAPM_Beta 一年,0.3202
5905 南仁湖,CAPM_Beta 一年,0.5135
5906 台南-KY,CAPM_Beta 一年,-0.2186
5907 大洋-KY,CAPM_Beta 一年,0.7359
6005 群益證,CAPM_Beta 一年,0.6782
6015 宏遠證,CAPM_Beta 一年,0.6395
6016 康和證,CAPM_Beta 一年,0.4486
6020 大展證,CAPM_Beta 一年,0.6592
6021 大慶證,CAPM_Beta 一年,0.9324
6023 元大期,CAPM_Beta 一年,0.3079
6024 群益期,CAPM_Beta 一年,0.3622
6026 福邦證,CAPM_Beta 一年,0.4027
6101 寬魚國際,CAPM_Beta 一年,0.1314
6103 合邦,CAPM_Beta 一年,-0.4204
6104 創惟,CAPM_Beta 一年,1.3913
6108 競國,CAPM_Beta 一年,0.6852
6109 亞元,CAPM_Beta 一年,0.36
6111 大宇資,CAPM_Beta 一年,1.7327
6112 聚碩,CAPM_Beta 一年,0.4021
6113 亞矽,CAPM_Beta 一年,0.2609
6114 久威,CAPM_Beta 一年,0.8292
6115 鎰勝,CAPM_Beta 一年,0.4193
6116 彩晶,CAPM_Beta 一年,0.8807
6117 迎廣,CAPM_Beta 一年,-0.0602
6118 建達,CAPM_Beta 一年,0.8201
6120 達運,CAPM_Beta 一年,1.1502
6121 新普,CAPM_Beta 一年,0.7379
6122 擎邦,CAPM_Beta 一年,0.3148
6123 上奇,CAPM_Beta 一年,1.0694
6124 業強,CAPM_Beta 一年,0.0996
6125 廣運,CAPM_Beta 一年,0.7528
6126 信音,CAPM_Beta 一年,0.7649
6127 九豪,CAPM_Beta 一年,0.8487
6128 上福,CAPM_Beta 一年,0.1378
6129 普誠,CAPM_Beta 一年,1.2009
6130 星寶國際,CAPM_Beta 一年,0.3848
6131 鈞泰,CAPM_Beta 一年,0.9127
6133 金橋,CAPM_Beta 一年,0.1846
6134 萬旭,CAPM_Beta 一年,0.8429
6136 富爾特,CAPM_Beta 一年,0.2356
6138 茂達,CAPM_Beta 一年,1.2177
6139 亞翔,CAPM_Beta 一年,1.1534
6140 訊達,CAPM_Beta 一年,0.4441
6141 柏承,CAPM_Beta 一年,0.488
6142 友勁,CAPM_Beta 一年,0.8417
6143 振曜,CAPM_Beta 一年,1.3428
6144 得利影,CAPM_Beta 一年,0.0763
6146 耕興,CAPM_Beta 一年,0.2751
6147 頎邦,CAPM_Beta 一年,1.0941
6148 驊宏資,CAPM_Beta 一年,0.6796
6150 撼訊,CAPM_Beta 一年,0.6636
6151 晉倫,CAPM_Beta 一年,0.5433
6152 百一,CAPM_Beta 一年,0.6281
6153 嘉聯益,CAPM_Beta 一年,1.2326
6154 順發,CAPM_Beta 一年,0.1933
6155 鈞寶,CAPM_Beta 一年,0.5801
6156 松上,CAPM_Beta 一年,0.476
6158 禾昌,CAPM_Beta 一年,1.0181
6160 欣技,CAPM_Beta 一年,1.3266
6161 捷波,CAPM_Beta 一年,0.6676
6163 華電網,CAPM_Beta 一年,0.6912
6164 華興,CAPM_Beta 一年,0.5935
6165 捷泰,CAPM_Beta 一年,0.3273
6166 凌華,CAPM_Beta 一年,0.9344
6167 久正,CAPM_Beta 一年,1.2693
6168 宏齊,CAPM_Beta 一年,0.8411
6169 昱泉,CAPM_Beta 一年,1.2978
6170 統振,CAPM_Beta 一年,0.5168
6171 亞銳士,CAPM_Beta 一年,0.5667
6172 互億,CAPM_Beta 一年,0.7058
6173 信昌電,CAPM_Beta 一年,1.5644
6174 安碁,CAPM_Beta 一年,0.4088
6175 立敦,CAPM_Beta 一年,0.5214
6176 瑞儀,CAPM_Beta 一年,1.4292
6177 達麗,CAPM_Beta 一年,0.3255
6179 亞通,CAPM_Beta 一年,0.2651
6180 橘子,CAPM_Beta 一年,1.1085
6182 合晶,CAPM_Beta 一年,1.3996
