公司,Data Field,2016/12/30
1101 台泥,ROA－綜合損益,0.66
1102 亞泥,ROA－綜合損益,-3.93
1103 嘉泥,ROA－綜合損益,6.9
1104 環泥,ROA－綜合損益,5.09
1108 幸福,ROA－綜合損益,3.89
1109 信大,ROA－綜合損益,0.19
1110 東泥,ROA－綜合損益,1.25
1201 味全,ROA－綜合損益,-4.1
1203 味王,ROA－綜合損益,6.99
1210 大成,ROA－綜合損益,4.15
1213 大飲,ROA－綜合損益,1.8
1215 卜蜂,ROA－綜合損益,18.3
1216 統一,ROA－綜合損益,4.16
1217 愛之味,ROA－綜合損益,0
1218 泰山,ROA－綜合損益,0.86
1219 福壽,ROA－綜合損益,0.41
1220 台榮,ROA－綜合損益,6.36
1225 福懋油,ROA－綜合損益,6.3
1227 佳格,ROA－綜合損益,10.39
1229 聯華投控,ROA－綜合損益,11.41
1231 聯華食,ROA－綜合損益,6.31
1232 大統益,ROA－綜合損益,17.48
1233 天仁,ROA－綜合損益,7.65
1234 黑松,ROA－綜合損益,4.61
1235 興泰,ROA－綜合損益,38.11
1236 宏亞,ROA－綜合損益,-0.87
1240 茂生農經,ROA－綜合損益,22.82
1256 鮮活果汁-KY,ROA－綜合損益,9.31
1258 其祥-KY,ROA－綜合損益,6.45
1259 安心,ROA－綜合損益,5.37
1264 德麥,ROA－綜合損益,15.4
1268 漢來美食,ROA－綜合損益,10.65
1301 台塑,ROA－綜合損益,11.3
1303 南亞,ROA－綜合損益,7.62
1304 台聚,ROA－綜合損益,3.58
1305 華夏,ROA－綜合損益,11.41
1307 三芳,ROA－綜合損益,7.46
1308 亞聚,ROA－綜合損益,8.77
1309 台達化,ROA－綜合損益,0.05
1310 台苯,ROA－綜合損益,12.16
1312 國喬,ROA－綜合損益,11.45
1313 聯成,ROA－綜合損益,2.12
1314 中石化,ROA－綜合損益,-2.92
1315 達新,ROA－綜合損益,6.08
1316 上曜,ROA－綜合損益,-0.85
1319 東陽,ROA－綜合損益,5.21
1321 大洋,ROA－綜合損益,-0.9
1323 永裕,ROA－綜合損益,6.09
1324 地球,ROA－綜合損益,3.21
1325 恒大,ROA－綜合損益,3.98
1326 台化,ROA－綜合損益,13.26
1333 恩得利,ROA－綜合損益,-9.02
1336 台翰,ROA－綜合損益,-8.16
1337 再生-KY,ROA－綜合損益,-3.52
1338 廣華-KY,ROA－綜合損益,0.99
1339 昭輝,ROA－綜合損益,3.79
1340 勝悅-KY,ROA－綜合損益,6.53
1341 富林-KY,ROA－綜合損益,28.86
1402 遠東新,ROA－綜合損益,0.92
1409 新纖,ROA－綜合損益,1.26
1410 南染,ROA－綜合損益,8.37
1413 宏洲,ROA－綜合損益,-2.72
1414 東和,ROA－綜合損益,0.33
1416 廣豐,ROA－綜合損益,8.33
1417 嘉裕,ROA－綜合損益,-6.59
1418 東華,ROA－綜合損益,-11.31
1419 新紡,ROA－綜合損益,5.98
1423 利華,ROA－綜合損益,-0.75
1432 大魯閣,ROA－綜合損益,-3.33
1434 福懋,ROA－綜合損益,18.94
1435 中福,ROA－綜合損益,-0.55
1436 華友聯,ROA－綜合損益,0.65
1437 勤益控,ROA－綜合損益,4
1438 裕豐,ROA－綜合損益,-1.14
1439 中和,ROA－綜合損益,1.19
1440 南紡,ROA－綜合損益,-0.36
1441 大東,ROA－綜合損益,-7.37
1442 名軒,ROA－綜合損益,4.12
1443 立益,ROA－綜合損益,-2.59
1444 力麗,ROA－綜合損益,-0.44
1445 大宇,ROA－綜合損益,1.59
1446 宏和,ROA－綜合損益,1.34
1447 力鵬,ROA－綜合損益,-1.48
1449 佳和,ROA－綜合損益,-3.48
1451 年興,ROA－綜合損益,3.71
1452 宏益,ROA－綜合損益,7.39
1453 大將,ROA－綜合損益,-0.26
1454 台富,ROA－綜合損益,1.28
1455 集盛,ROA－綜合損益,1.98
1456 怡華,ROA－綜合損益,0.62
1457 宜進,ROA－綜合損益,0.03
1459 聯發,ROA－綜合損益,-0.9
1460 宏遠,ROA－綜合損益,4.13
1463 強盛,ROA－綜合損益,20.48
1464 得力,ROA－綜合損益,2.48
1465 偉全,ROA－綜合損益,1.09
1466 聚隆,ROA－綜合損益,-2.79
1467 南緯,ROA－綜合損益,-3.19
1468 昶和,ROA－綜合損益,-2.29
1470 大統新創,ROA－綜合損益,3.7
1471 首利,ROA－綜合損益,-20.5
1472 三洋紡,ROA－綜合損益,6.05
1473 台南,ROA－綜合損益,1.37
1474 弘裕,ROA－綜合損益,2.52
1475 本盟,ROA－綜合損益,-16.31
1476 儒鴻,ROA－綜合損益,19.08
1477 聚陽,ROA－綜合損益,10.2
1503 士電,ROA－綜合損益,2.12
1504 東元,ROA－綜合損益,4.93
1506 正道,ROA－綜合損益,-1.4
1507 永大,ROA－綜合損益,2.84
1512 瑞利,ROA－綜合損益,-5.45
1513 中興電,ROA－綜合損益,2.25
1514 亞力,ROA－綜合損益,1.88
1515 力山,ROA－綜合損益,-0.4
1516 川飛,ROA－綜合損益,5.37
1517 利奇,ROA－綜合損益,-2.04
1519 華城,ROA－綜合損益,3.42
1521 大億,ROA－綜合損益,12.25
1522 堤維西,ROA－綜合損益,4.65
1524 耿鼎,ROA－綜合損益,4.73
1525 江申,ROA－綜合損益,6.11
1526 日馳,ROA－綜合損益,6.19
1527 鑽全,ROA－綜合損益,4.09
1528 恩德,ROA－綜合損益,1.19
1529 樂士,ROA－綜合損益,-10.05
1530 亞崴,ROA－綜合損益,1.22
1531 高林股,ROA－綜合損益,-0.62
1532 勤美,ROA－綜合損益,2.27
1533 車王電,ROA－綜合損益,-0.77
1535 中宇,ROA－綜合損益,1.16
1536 和大,ROA－綜合損益,10.89
1537 廣隆,ROA－綜合損益,18.35
1538 正峰新,ROA－綜合損益,-9.63
1539 巨庭,ROA－綜合損益,6.3
1540 喬福,ROA－綜合損益,2.55
1541 錩泰,ROA－綜合損益,13.88
1558 伸興,ROA－綜合損益,13.08
1560 中砂,ROA－綜合損益,9.93
1565 精華,ROA－綜合損益,25.43
1568 倉佑,ROA－綜合損益,4.92
1569 濱川,ROA－綜合損益,0.09
1570 力肯,ROA－綜合損益,7.34
1580 新麥,ROA－綜合損益,14.52
1582 信錦,ROA－綜合損益,5
1583 程泰,ROA－綜合損益,1.84
1584 精剛,ROA－綜合損益,0.28
1586 和勤,ROA－綜合損益,-4.52
1587 吉茂,ROA－綜合損益,0.02
1589 永冠-KY,ROA－綜合損益,0.64
1590 亞德客-KY,ROA－綜合損益,5.65
1591 駿吉-KY,ROA－綜合損益,4.88
1592 英瑞-KY,ROA－綜合損益,2.86
1593 祺驊,ROA－綜合損益,7.24
1595 川寶,ROA－綜合損益,0.8
1597 直得,ROA－綜合損益,2.99
1598 岱宇,ROA－綜合損益,5.67
1599 宏佳騰,ROA－綜合損益,11.31
1603 華電,ROA－綜合損益,3.57
1604 聲寶,ROA－綜合損益,4.38
1605 華新,ROA－綜合損益,4.2
1608 華榮,ROA－綜合損益,-0.1
1609 大亞,ROA－綜合損益,-0.18
1611 中電,ROA－綜合損益,-13.85
1612 宏泰,ROA－綜合損益,1.97
1614 三洋電,ROA－綜合損益,4.81
1615 大山,ROA－綜合損益,4.02
1616 億泰,ROA－綜合損益,-0.5
1617 榮星,ROA－綜合損益,0.11
1618 合機,ROA－綜合損益,1.51
1626 艾美特-KY,ROA－綜合損益,-0.53
1701 中化,ROA－綜合損益,1.93
1702 南僑,ROA－綜合損益,3.63
1707 葡萄王,ROA－綜合損益,20.49
1708 東鹼,ROA－綜合損益,6.13
1709 和益,ROA－綜合損益,8.83
1710 東聯,ROA－綜合損益,-3.89
1711 永光,ROA－綜合損益,2.01
1712 興農,ROA－綜合損益,3.32
1713 國化,ROA－綜合損益,3.92
1714 和桐,ROA－綜合損益,0.39
1717 長興,ROA－綜合損益,0.58
1718 中纖,ROA－綜合損益,0.31
1720 生達,ROA－綜合損益,7.23
1721 三晃,ROA－綜合損益,6.48
1722 台肥,ROA－綜合損益,-0.28
1723 中碳,ROA－綜合損益,11.75
1724 台硝,ROA－綜合損益,5.7
1725 元禎,ROA－綜合損益,7.32
1726 永記,ROA－綜合損益,9.96
1727 中華化,ROA－綜合損益,3.82
1730 花仙子,ROA－綜合損益,8.68
1731 美吾華,ROA－綜合損益,2.7
1732 毛寶,ROA－綜合損益,-4.48
1733 五鼎,ROA－綜合損益,0.25
1734 杏輝,ROA－綜合損益,-2.92
1735 日勝化,ROA－綜合損益,2.15
1736 喬山,ROA－綜合損益,0.22
1737 臺鹽,ROA－綜合損益,5.02
1742 台蠟,ROA－綜合損益,-16.11
1752 南光,ROA－綜合損益,7.22
1760 寶齡富錦,ROA－綜合損益,6.4
1762 中化生,ROA－綜合損益,1.84
1773 勝一,ROA－綜合損益,13.16
1776 展宇,ROA－綜合損益,2.8
1777 生泰,ROA－綜合損益,13.03
1781 合世,ROA－綜合損益,-13.73
1783 和康生,ROA－綜合損益,-1.35
1784 訊聯,ROA－綜合損益,-0.89
1785 光洋科,ROA－綜合損益,-3.01
1786 科妍,ROA－綜合損益,-2.35
1787 福盈科,ROA－綜合損益,5.73
1788 杏昌,ROA－綜合損益,8.26
1789 神隆,ROA－綜合損益,4.64
1795 美時,ROA－綜合損益,-2.52
1796 金穎生技,ROA－綜合損益,22.01
1799 易威,ROA－綜合損益,-25.65
1802 台玻,ROA－綜合損益,-6.02
1805 寶徠,ROA－綜合損益,-7.2
1806 冠軍,ROA－綜合損益,-1.4
1808 潤隆,ROA－綜合損益,6.37
1809 中釉,ROA－綜合損益,-1.89
1810 和成,ROA－綜合損益,1.29
1813 寶利徠,ROA－綜合損益,4.37
1815 富喬,ROA－綜合損益,2.81
1817 凱撒衛,ROA－綜合損益,12.15
1902 台紙,ROA－綜合損益,-3.87
1903 士紙,ROA－綜合損益,-3.65
1904 正隆,ROA－綜合損益,0.16
1905 華紙,ROA－綜合損益,-1.31
1906 寶隆,ROA－綜合損益,42.27
1907 永豐餘,ROA－綜合損益,-2.54
1909 榮成,ROA－綜合損益,4.64
2002 中鋼,ROA－綜合損益,2.66
2006 東和鋼鐵,ROA－綜合損益,4.24
2007 燁興,ROA－綜合損益,-1.83
2008 高興昌,ROA－綜合損益,0.54
2009 第一銅,ROA－綜合損益,5.97
2010 春源,ROA－綜合損益,2.25
2012 春雨,ROA－綜合損益,0.95
2013 中鋼構,ROA－綜合損益,-0.11
2014 中鴻,ROA－綜合損益,8.99
2015 豐興,ROA－綜合損益,9.03
2017 官田鋼,ROA－綜合損益,3.54
2020 美亞,ROA－綜合損益,8.47
2022 聚亨,ROA－綜合損益,-1.06
2023 燁輝,ROA－綜合損益,1.86
2024 志聯,ROA－綜合損益,4.51
2025 千興,ROA－綜合損益,3.13
2027 大成鋼,ROA－綜合損益,0.51
2028 威致,ROA－綜合損益,5.05
2029 盛餘,ROA－綜合損益,11.19
2030 彰源,ROA－綜合損益,1.19
2031 新光鋼,ROA－綜合損益,10.7
2032 新鋼,ROA－綜合損益,3.75
2033 佳大,ROA－綜合損益,3.79
2034 允強,ROA－綜合損益,7.36
2035 唐榮,ROA－綜合損益,2.52
2038 海光,ROA－綜合損益,13.8
2049 上銀,ROA－綜合損益,2.4
2059 川湖,ROA－綜合損益,16.21
2061 風青,ROA－綜合損益,0.41
2062 橋椿,ROA－綜合損益,4.75
2063 世鎧,ROA－綜合損益,4.87
2064 晉椿,ROA－綜合損益,3.58
2065 世豐,ROA－綜合損益,20.04
2066 世德,ROA－綜合損益,14.51
2067 嘉鋼,ROA－綜合損益,-3.87
2069 運錩,ROA－綜合損益,3.19
2070 精湛,ROA－綜合損益,6.13
2101 南港,ROA－綜合損益,2.13
2102 泰豐,ROA－綜合損益,-1.7
2103 台橡,ROA－綜合損益,0.07
2104 國際中橡,ROA－綜合損益,7.27
2105 正新,ROA－綜合損益,4.81
2106 建大,ROA－綜合損益,4.21
2107 厚生,ROA－綜合損益,2.39
2108 南帝,ROA－綜合損益,6.65
2109 華豐,ROA－綜合損益,1.45
2114 鑫永銓,ROA－綜合損益,13.35
2115 六暉-KY,ROA－綜合損益,4.96
2201 裕隆,ROA－綜合損益,-0.07
2204 中華,ROA－綜合損益,3.57
2206 三陽工業,ROA－綜合損益,-2.42
2207 和泰車,ROA－綜合損益,6.71
2208 台船,ROA－綜合損益,-4.9
2221 大甲,ROA－綜合損益,6.82
2227 裕日車,ROA－綜合損益,11
2228 劍麟,ROA－綜合損益,12.99
2230 泰茂,ROA－綜合損益,-1.41
2231 為升,ROA－綜合損益,21.88
2233 宇隆,ROA－綜合損益,7.77
2235 謚源,ROA－綜合損益,12.15
2236 百達-KY,ROA－綜合損益,4.53
2239 英利-KY,ROA－綜合損益,6.02
2243 宏旭-KY,ROA－綜合損益,1.98
2301 光寶科,ROA－綜合損益,2.18
2302 麗正,ROA－綜合損益,-1.7
2303 聯電,ROA－綜合損益,-0.14
2305 全友,ROA－綜合損益,-3.74
2308 台達電,ROA－綜合損益,5.57
2312 金寶,ROA－綜合損益,-0.12
2313 華通,ROA－綜合損益,1.3
2314 台揚,ROA－綜合損益,0.46
2316 楠梓電,ROA－綜合損益,-2.22
2317 鴻海,ROA－綜合損益,4.9
2321 東訊,ROA－綜合損益,7.24
2323 中環,ROA－綜合損益,-7.61
2324 仁寶,ROA－綜合損益,2.28
2327 國巨,ROA－綜合損益,4.08
2328 廣宇,ROA－綜合損益,1.77
2329 華泰,ROA－綜合損益,2.52
2330 台積電,ROA－綜合損益,18.24
2331 精英,ROA－綜合損益,-5.49
2332 友訊,ROA－綜合損益,-5.07
2337 旺宏,ROA－綜合損益,-0.89
2338 光罩,ROA－綜合損益,-6.87
2340 光磊,ROA－綜合損益,6.61
2342 茂矽,ROA－綜合損益,-6.14
2344 華邦電,ROA－綜合損益,8.62
2345 智邦,ROA－綜合損益,9.48
2347 聯強,ROA－綜合損益,1.83
2348 海悅,ROA－綜合損益,0.54
2349 錸德,ROA－綜合損益,-10.5
2351 順德,ROA－綜合損益,6.69
2352 佳世達,ROA－綜合損益,2.95
2353 宏碁,ROA－綜合損益,-3.94
2354 鴻準,ROA－綜合損益,14.42
2355 敬鵬,ROA－綜合損益,7.7
2356 英業達,ROA－綜合損益,1.48
2357 華碩,ROA－綜合損益,7.26
2358 廷鑫,ROA－綜合損益,-14.27
2359 所羅門,ROA－綜合損益,1.73
2360 致茂,ROA－綜合損益,8.49
2362 藍天,ROA－綜合損益,-3.67
2363 矽統,ROA－綜合損益,-6.56
2364 倫飛,ROA－綜合損益,-13.39
2365 昆盈,ROA－綜合損益,-5.41
2367 燿華,ROA－綜合損益,-5.07
2368 金像電,ROA－綜合損益,-0.04
2369 菱生,ROA－綜合損益,2.05
2371 大同,ROA－綜合損益,-3.47
2373 震旦行,ROA－綜合損益,4.68
2374 佳能,ROA－綜合損益,1.22
2375 智寶,ROA－綜合損益,-11.73
2376 技嘉,ROA－綜合損益,5.28
2377 微星,ROA－綜合損益,8.47
2379 瑞昱,ROA－綜合損益,5
2380 虹光,ROA－綜合損益,-11.12
2382 廣達,ROA－綜合損益,2.66
2383 台光電,ROA－綜合損益,11.73
2385 群光,ROA－綜合損益,8.58
2387 精元,ROA－綜合損益,-0.9
2388 威盛,ROA－綜合損益,-0.88
2390 云辰,ROA－綜合損益,-2.29
2392 正崴,ROA－綜合損益,-1.78
2393 億光,ROA－綜合損益,2.62
2395 研華,ROA－綜合損益,14.41
2397 友通,ROA－綜合損益,13.11
2399 映泰,ROA－綜合損益,-1.38
2401 凌陽,ROA－綜合損益,1.05
2402 毅嘉,ROA－綜合損益,-3.47
2404 漢唐,ROA－綜合損益,9.56
2405 浩鑫,ROA－綜合損益,-2.5
2406 國碩,ROA－綜合損益,4.26
2408 南亞科,ROA－綜合損益,26.23
2409 友達,ROA－綜合損益,0.06
2412 中華電,ROA－綜合損益,8.7
2413 環科,ROA－綜合損益,-0.79
2414 精技,ROA－綜合損益,3.93
2415 錩新,ROA－綜合損益,3.71
2417 圓剛,ROA－綜合損益,-0.68
2419 仲琦,ROA－綜合損益,6.19
2420 新巨,ROA－綜合損益,8.42
2421 建準,ROA－綜合損益,4.81
2423 固緯,ROA－綜合損益,5.99
2424 隴華,ROA－綜合損益,-10.95
2425 承啟,ROA－綜合損益,2.26
2426 鼎元,ROA－綜合損益,3.63
2427 三商電,ROA－綜合損益,0.94
2428 興勤,ROA－綜合損益,8.99
2429 銘旺科,ROA－綜合損益,1.36
2430 燦坤,ROA－綜合損益,5.07
2431 聯昌,ROA－綜合損益,2.07
2433 互盛電,ROA－綜合損益,5.67
2434 統懋,ROA－綜合損益,-12.63
2436 偉詮電,ROA－綜合損益,6.71
2438 翔耀,ROA－綜合損益,3.19
2439 美律,ROA－綜合損益,12.86
2440 太空梭,ROA－綜合損益,-0.55
2441 超豐,ROA－綜合損益,13.34
2442 新美齊,ROA－綜合損益,0.18
2443 億麗,ROA－綜合損益,-15.25
2444 兆勁,ROA－綜合損益,2.91
2448 晶電,ROA－綜合損益,-6.32
2449 京元電子,ROA－綜合損益,6.06
2450 神腦,ROA－綜合損益,8.88
2451 創見,ROA－綜合損益,11.73
2453 凌群,ROA－綜合損益,1.39
2454 聯發科,ROA－綜合損益,8.23
2455 全新,ROA－綜合損益,12.64
2456 奇力新,ROA－綜合損益,4.18
2457 飛宏,ROA－綜合損益,-5.92
2458 義隆,ROA－綜合損益,6.33
2459 敦吉,ROA－綜合損益,0.93
2460 建通,ROA－綜合損益,-3.3
2461 光群雷,ROA－綜合損益,0.45
2462 良得電,ROA－綜合損益,1.24
2464 盟立,ROA－綜合損益,4.13
2465 麗臺,ROA－綜合損益,-13.89
2466 冠西電,ROA－綜合損益,-1.84
2467 志聖,ROA－綜合損益,2.2
2468 華經,ROA－綜合損益,2.83
2471 資通,ROA－綜合損益,6.34
2472 立隆電,ROA－綜合損益,2.91
2474 可成,ROA－綜合損益,8.13
2476 鉅祥,ROA－綜合損益,4.43
2477 美隆電,ROA－綜合損益,4.27
2478 大毅,ROA－綜合損益,0.06
2480 敦陽科,ROA－綜合損益,5.34
2481 強茂,ROA－綜合損益,1.8
2482 連宇,ROA－綜合損益,1.24
2483 百容,ROA－綜合損益,5.12
2484 希華,ROA－綜合損益,5.35
2485 兆赫,ROA－綜合損益,4.17
2486 一詮,ROA－綜合損益,-3.19
2488 漢平,ROA－綜合損益,13.25
2489 瑞軒,ROA－綜合損益,5.94
2491 吉祥全,ROA－綜合損益,-2.05
2492 華新科,ROA－綜合損益,5.78
2493 揚博,ROA－綜合損益,10.26
2495 普安,ROA－綜合損益,6.08
2496 卓越,ROA－綜合損益,7.02
2497 怡利電,ROA－綜合損益,-0.66
2498 宏達電,ROA－綜合損益,-11.19
2499 東貝,ROA－綜合損益,-4.28
2501 國建,ROA－綜合損益,4.12
2504 國產,ROA－綜合損益,-16.69
2505 國揚,ROA－綜合損益,0.07
2506 太設,ROA－綜合損益,1.3
2509 全坤建,ROA－綜合損益,-0.71
2511 太子,ROA－綜合損益,2.35
2514 龍邦,ROA－綜合損益,10.88
2515 中工,ROA－綜合損益,0.63
2516 新建,ROA－綜合損益,-0.22
2520 冠德,ROA－綜合損益,1.85
2524 京城,ROA－綜合損益,1.83
2527 宏璟,ROA－綜合損益,-2.12
2528 皇普,ROA－綜合損益,-1.07
2530 華建,ROA－綜合損益,6.03
2534 宏盛,ROA－綜合損益,3.21
2535 達欣工,ROA－綜合損益,3.83
2536 宏普,ROA－綜合損益,5.52
2537 聯上發,ROA－綜合損益,5.43
2538 基泰,ROA－綜合損益,-0.7
2539 櫻花建,ROA－綜合損益,11.14
2540 愛山林,ROA－綜合損益,2.71
2542 興富發,ROA－綜合損益,6.45
2543 皇昌,ROA－綜合損益,1.8
2545 皇翔,ROA－綜合損益,4.86
2546 根基,ROA－綜合損益,4.43
2547 日勝生,ROA－綜合損益,-6.56
2548 華固,ROA－綜合損益,6.53
2596 綠意,ROA－綜合損益,17.71
2597 潤弘,ROA－綜合損益,4.04
2601 益航,ROA－綜合損益,-5.06
2603 長榮,ROA－綜合損益,-4.01
2605 新興,ROA－綜合損益,1.94
2606 裕民,ROA－綜合損益,-3.6
2607 榮運,ROA－綜合損益,2.02
2608 嘉里大榮,ROA－綜合損益,9.71
2609 陽明,ROA－綜合損益,-10.34
2610 華航,ROA－綜合損益,0.01
2611 志信,ROA－綜合損益,-0.69
2612 中航,ROA－綜合損益,-0.82
2613 中櫃,ROA－綜合損益,0.82
2614 東森,ROA－綜合損益,-0.35
2615 萬海,ROA－綜合損益,1.33
2616 山隆,ROA－綜合損益,6.72
2617 台航,ROA－綜合損益,-1.84
2618 長榮航,ROA－綜合損益,2.92
2630 亞航,ROA－綜合損益,8.78
2633 台灣高鐵,ROA－綜合損益,0.85
2634 漢翔,ROA－綜合損益,6.93
2636 台驊投控,ROA－綜合損益,-0.34
2637 慧洋-KY,ROA－綜合損益,-0.67
2640 大車隊,ROA－綜合損益,5.67
2641 正德,ROA－綜合損益,-0.83
2642 宅配通,ROA－綜合損益,2.61
2643 捷迅,ROA－綜合損益,11.94
2701 萬企,ROA－綜合損益,2.74
2702 華園,ROA－綜合損益,0.66
2704 國賓,ROA－綜合損益,2.4
2705 六福,ROA－綜合損益,-3.42
2706 第一店,ROA－綜合損益,4.5
2707 晶華,ROA－綜合損益,12.58
2712 遠雄來,ROA－綜合損益,3.97
2718 晶悅,ROA－綜合損益,1.31
2719 燦星旅,ROA－綜合損益,-7.13
2722 夏都,ROA－綜合損益,8.13
2723 美食-KY,ROA－綜合損益,10.48
2724 富驛-KY,ROA－綜合損益,-32.1
2726 雅茗-KY,ROA－綜合損益,4.92
2727 王品,ROA－綜合損益,3.81
2729 瓦城,ROA－綜合損益,12.73
2731 雄獅,ROA－綜合損益,3.47
2732 六角,ROA－綜合損益,10.39
2734 易飛網,ROA－綜合損益,-6.38
2736 高野,ROA－綜合損益,2.2
2739 寒舍,ROA－綜合損益,7.97
2740 天蔥,ROA－綜合損益,-10.68
2745 五福,ROA－綜合損益,0.8
2748 雲品,ROA－綜合損益,10.05
2752 豆府,ROA－綜合損益,32.37
2801 彰銀,ROA－綜合損益,0.56
2809 京城銀,ROA－綜合損益,2.16
2812 台中銀,ROA－綜合損益,0.5
2816 旺旺保,ROA－綜合損益,0.86
2820 華票,ROA－綜合損益,0.57
2823 中壽,ROA－綜合損益,0.04
2832 台產,ROA－綜合損益,3.29
2834 臺企銀,ROA－綜合損益,0.25
2836 高雄銀,ROA－綜合損益,0.21
2838 聯邦銀,ROA－綜合損益,0.41
2841 台開,ROA－綜合損益,0.77
2845 遠東銀,ROA－綜合損益,0.54
2849 安泰銀,ROA－綜合損益,0.33
2850 新產,ROA－綜合損益,2.08
2851 中再保,ROA－綜合損益,1.63
2852 第一保,ROA－綜合損益,3.23
2855 統一證,ROA－綜合損益,0.95
2867 三商壽,ROA－綜合損益,0.46
2880 華南金,ROA－綜合損益,0.5
2881 富邦金,ROA－綜合損益,0.73
2882 國泰金,ROA－綜合損益,0.55
2883 開發金,ROA－綜合損益,0.77
2884 玉山金,ROA－綜合損益,0.57
2885 元大金,ROA－綜合損益,0.55
2886 兆豐金,ROA－綜合損益,0.56
2887 台新金,ROA－綜合損益,0.71
2888 新光金,ROA－綜合損益,0.42
2889 國票金,ROA－綜合損益,0.64
2890 永豐金,ROA－綜合損益,0.4
2891 中信金,ROA－綜合損益,0.41
2892 第一金,ROA－綜合損益,0.59
2897 王道銀行,ROA－綜合損益,0.35
2901 欣欣,ROA－綜合損益,3.12
2903 遠百,ROA－綜合損益,1.14
2904 匯僑,ROA－綜合損益,9.32
2905 三商,ROA－綜合損益,0.56
2906 高林,ROA－綜合損益,2.48
2908 特力,ROA－綜合損益,1.9
2910 統領,ROA－綜合損益,0.94
2911 麗嬰房,ROA－綜合損益,-2.07
2912 統一超,ROA－綜合損益,11.28
2913 農林,ROA－綜合損益,1.25
2915 潤泰全,ROA－綜合損益,1.97
2916 滿心,ROA－綜合損益,3.73
2923 鼎固-KY,ROA－綜合損益,-2.69
2924 東凌-KY,ROA－綜合損益,-3.23
2926 誠品生活,ROA－綜合損益,8.63
2928 紅馬-KY,ROA－綜合損益,6.8
2929 淘帝-KY,ROA－綜合損益,7.65
2936 客思達-KY,ROA－綜合損益,6.37
2937 集雅社,ROA－綜合損益,4.46
2939 凱羿-KY,ROA－綜合損益,48.97
3002 歐格,ROA－綜合損益,-0.37
3003 健和興,ROA－綜合損益,6.14
3004 豐達科,ROA－綜合損益,6.6
3005 神基,ROA－綜合損益,6.53
3006 晶豪科,ROA－綜合損益,2.93
3008 大立光,ROA－綜合損益,24.27
3010 華立,ROA－綜合損益,2.71
3011 今皓,ROA－綜合損益,-3.42
3013 晟銘電,ROA－綜合損益,4.82
3014 聯陽,ROA－綜合損益,7.61
3015 全漢,ROA－綜合損益,-0.36
3016 嘉晶,ROA－綜合損益,0.15
3017 奇鋐,ROA－綜合損益,0.81
3018 同開,ROA－綜合損益,1.07
