公司,Data Field,2014/12/31,2015/12/31
1240 茂生農經,資產總額,"843,466","1,099,146"
1258 其祥-KY,資產總額,"913,581","1,562,040"
1259 安心,資產總額,"2,440,181","2,610,793"
1264 德麥,資產總額,"2,358,688","2,947,057"
1268 漢來美食,資產總額,"1,987,562","2,435,304"
1333 恩得利,資產總額,"1,269,502","1,088,225"
1336 台翰,資產總額,"2,738,405","2,717,955"
1565 精華,資產總額,"6,412,605","6,562,800"
1569 濱川,資產總額,"5,248,701","4,656,020"
1570 力肯,資產總額,"648,303","780,737"
1580 新麥,資產總額,"3,328,590","2,928,910"
1584 精剛,資產總額,"3,226,559","3,025,149"
1586 和勤,資產總額,"2,396,056","2,613,517"
1591 駿吉-KY,資產總額,"764,950","630,793"
1593 祺驊,資產總額,"938,174","1,037,807"
1595 川寶,資產總額,"2,378,722","2,498,955"
1597 直得,資產總額,"2,492,069","2,276,256"
1599 宏佳騰,資產總額,"1,713,206","1,802,120"
1742 台蠟,資產總額,"1,087,443","1,074,603"
1752 南光,資產總額,"2,755,593","3,045,420"
1777 生泰,資產總額,"1,103,766","1,224,186"
1781 合世,資產總額,"838,250","695,882"
1784 訊聯,資產總額,"1,939,977","1,915,483"
1785 光洋科,資產總額,"21,196,971","21,171,925"
1787 福盈科,資產總額,"1,608,128","1,630,183"
1788 杏昌,資產總額,"2,401,855","2,431,198"
1795 美時,資產總額,"16,353,339","15,501,941"
1796 金穎生技,資產總額,"304,326","345,179"
1799 易威,資產總額,"693,913","951,913"
1813 寶利徠,資產總額,"1,069,185","1,131,204"
1815 富喬,資產總額,"12,158,616","11,973,768"
2035 唐榮,資產總額,"25,267,432","18,770,292"
2061 風青,資產總額,"1,174,137","1,004,314"
2063 世鎧,資產總額,"1,106,377","1,170,516"
2064 晉椿,資產總額,"2,860,246","2,745,577"
2065 世豐,資產總額,"1,114,097","1,265,625"
2066 世德,資產總額,"1,266,429","1,334,997"
2067 嘉鋼,資產總額,"1,218,921","1,245,719"
2070 精湛,資產總額,"981,038","1,222,429"
2221 大甲,資產總額,"1,112,403","1,176,734"
2230 泰茂,資產總額,"775,711","807,907"
2235 謚源,資產總額,"1,470,240","1,475,613"
2596 綠意,資產總額,"2,365,848","2,576,199"
2640 大車隊,資產總額,"2,691,766","2,579,103"
2641 正德,資產總額,"3,263,069","4,215,684"
2643 捷迅,資產總額,"880,224","971,681"
2718 晶悅,資產總額,"874,679","887,690"
2719 燦星旅,資產總額,"1,023,488","954,444"
2724 富驛-KY,資產總額,"2,396,191","2,264,362"
2726 雅茗-KY,資產總額,"1,300,314","1,352,945"
2729 瓦城,資產總額,"2,192,890","2,286,518"
2732 六角,資產總額,"942,833","1,298,081"
2734 易飛網,資產總額,"832,380","1,107,886"
2736 高野,資產總額,"1,703,979","1,792,293"
2740 天蔥,資產總額,"320,563","421,709"
2745 五福,資產總額,"1,067,339","1,251,016"
2752 豆府,資產總額,"131,687","243,857"
2916 滿心,資產總額,"1,287,477","1,294,402"
2924 東凌-KY,資產總額,"1,281,665","1,416,338"
2926 誠品生活,資產總額,"4,470,961","4,579,409"
2928 紅馬-KY,資產總額,"1,374,034","1,801,812"
2937 集雅社,資產總額,"774,654","894,278"
3064 泰偉,資產總額,"1,223,405","1,018,362"
3066 李洲,資產總額,"1,525,867","1,412,109"
3067 全域,資產總額,"403,753","330,678"
3071 協禧,資產總額,"2,556,090","2,499,855"
3073 凱柏實業,資產總額,"599,302","553,697"
3078 僑威,資產總額,"5,787,767","6,433,276"
3081 聯亞,資產總額,"1,783,938","3,993,166"
3083 網龍,資產總額,"1,657,409","1,406,252"
3085 新零售,資產總額,"413,514","383,922"
3086 華義,資產總額,"875,648","808,789"
3088 艾訊,資產總額,"2,595,250","2,990,537"
3089 元炬,資產總額,"1,196,113","994,824"
3092 鴻碩,資產總額,"2,661,655","2,554,715"
3093 港建,資產總額,"1,183,491","1,252,132"
3095 及成,資產總額,"6,946,654","4,858,743"
3105 穩懋,資產總額,"21,815,908","24,111,473"
3114 好德,資產總額,"1,470,600","1,553,452"
3115 寶島極,資產總額,"742,815","757,826"
3118 進階,資產總額,"681,465","681,917"
3122 笙泉,資產總額,"621,862","679,055"
3128 昇銳,資產總額,"910,258","940,800"
3131 弘塑,資產總額,"2,640,798","3,318,769"
3141 晶宏,資產總額,"1,372,400","1,036,255"
3144 新揚科,資產總額,"3,232,220","2,470,974"
3147 大綜,資產總額,"830,892","955,765"
3152 璟德,資產總額,"3,089,725","3,497,535"
3162 精確,資產總額,"1,146,348","1,081,005"
3163 波若威,資產總額,"2,219,719","2,284,535"
3169 亞信,資產總額,"852,226","870,391"
3171 新洲,資產總額,"1,312,873","1,756,978"
3176 基亞,資產總額,"4,463,426","4,494,435"
3178 公準,資產總額,"1,356,191","1,383,659"
3188 鑫龍騰,資產總額,"313,112","425,251"
3191 和進,資產總額,"841,356","776,578"
3202 樺晟,資產總額,"2,594,900","2,678,781"
3205 佰研,資產總額,"514,103","1,131,659"
3206 志豐,資產總額,"1,082,410","1,205,930"
3207 耀勝,資產總額,"769,196","767,277"
3211 順達,資產總額,"17,925,966","16,599,888"
3213 茂訊,資產總額,"1,614,015","1,651,777"
3217 優群,資產總額,"1,896,164","1,920,428"
3218 大學光,資產總額,"1,802,672","1,889,865"
3219 倚強股份,資產總額,"222,103","179,044"
3221 台嘉碩,資產總額,"2,280,397","2,227,204"
3224 三顧,資產總額,"894,833","1,033,583"
3226 至寶電,資產總額,"860,283","1,172,083"
3227 原相,資產總額,"6,720,489","6,475,056"
3228 金麗科,資產總額,"545,806","548,352"
3230 錦明,資產總額,"3,101,060","2,386,069"
3232 昱捷,資產總額,"588,235","631,651"
3234 光環,資產總額,"2,434,071","4,436,030"
3236 千如,資產總額,"1,559,009","1,466,894"
3252 海灣,資產總額,"3,663,147","4,308,947"
3259 鑫創,資產總額,"693,710","833,831"
3260 威剛,資產總額,"21,189,114","20,603,925"
3264 欣銓,資產總額,"13,847,564","13,366,416"
3265 台星科,資產總額,"8,792,806","7,700,436"
3268 海德威,資產總額,"826,636","807,003"
3272 東碩,資產總額,"2,309,242","2,718,074"
3276 宇環,資產總額,"1,424,024","1,967,155"
3284 太普高,資產總額,"1,275,785","1,038,048"
3285 微端,資產總額,"875,570","940,854"
3287 廣寰科,資產總額,"682,782","616,812"
3288 點晶,資產總額,"725,880","610,954"
3289 宜特,資產總額,"3,116,781","3,869,732"
3290 東浦,資產總額,"3,690,523","3,283,931"
3293 鈊象,資產總額,"3,174,354","3,417,246"
3294 英濟,資產總額,"5,124,998","5,522,611"
3297 杭特,資產總額,"1,090,064","1,002,812"
3303 岱稜,資產總額,"3,427,978","3,071,055"
3306 鼎天,資產總額,"1,886,156","1,648,609"
3310 佳穎,資產總額,"3,648,729","3,874,020"
3313 斐成,資產總額,"2,339,088","1,720,846"
3317 尼克森,資產總額,"2,306,520","2,468,127"
3322 建舜電,資產總額,"1,996,716","2,194,618"
3323 加百裕,資產總額,"4,258,126","3,761,452"
3324 雙鴻,資產總額,"3,344,338","3,555,728"
3325 旭品,資產總額,"1,479,656","1,553,470"
3332 幸康,資產總額,"1,650,631","1,604,597"
3339 泰谷,資產總額,"3,998,999","2,357,672"
3354 律勝,資產總額,"1,521,224","1,488,909"
3360 尚立,資產總額,"4,560,581","4,069,653"
3362 先進光,資產總額,"1,970,786","1,944,709"
3363 上詮,資產總額,"1,747,369","1,675,237"
3372 典範,資產總額,"4,035,511","3,907,187"
3373 熱映,資產總額,"874,074","897,898"
3374 精材,資產總額,"8,827,269","8,519,213"
3379 彬台,資產總額,"1,255,535","986,318"
3388 崇越電,資產總額,"4,376,233","4,388,996"
3390 旭軟,資產總額,"1,753,387","1,572,751"
3402 漢科,資產總額,"2,281,436","3,164,779"
3426 台興,資產總額,"648,294","639,745"
3434 哲固,資產總額,"490,953","491,591"
3438 類比科,資產總額,"1,599,599","1,457,396"
3441 聯一光,資產總額,"1,301,675","1,183,365"
3444 利機,資產總額,"906,666","860,783"
3452 益通,資產總額,"9,069,802","7,814,855"
3455 由田,資產總額,"2,379,459","2,495,396"
3465 進泰電子,資產總額,"408,640","207,748"
3466 致振,資產總額,"2,250,603","2,118,900"
3479 安勤,資產總額,"2,682,761","3,000,160"
3483 力致,資產總額,"3,765,111","3,584,775"
3484 崧騰,資產總額,"3,151,706","3,104,350"
3489 森寶,資產總額,"2,505,103","2,747,291"
3490 單井,資產總額,"2,312,737","2,334,229"
3491 昇達科,資產總額,"1,843,100","2,420,871"
3492 長盛,資產總額,"888,701","951,818"
3498 陽程,資產總額,"4,170,437","5,138,482"
3499 環天科,資產總額,"872,007","873,384"
3508 位速,資產總額,"4,802,593","3,646,890"
3511 矽瑪,資產總額,"1,179,682","1,210,547"
3512 皇龍,資產總額,"920,475","1,419,237"
3516 亞帝歐,資產總額,"2,152,110","1,922,656"
3520 振維,資產總額,"939,493","818,714"
3521 鴻翊,資產總額,"627,017","824,256"
3522 御頂,資產總額,"2,087,799","1,948,452"
3523 迎輝,資產總額,"3,187,645","2,455,994"
3526 凡甲,資產總額,"1,944,719","1,919,472"
3527 聚積,資產總額,"2,180,491","1,927,559"
3529 力旺,資產總額,"1,982,921","2,035,473"
3531 先益,資產總額,"2,682,491","2,411,833"
3537 堡達,資產總額,"1,251,619","1,372,388"
3540 曜越,資產總額,"2,107,758","2,317,789"
3541 西柏,資產總額,"1,335,713","1,298,051"
3546 宇峻,資產總額,"1,015,738","962,735"
3548 兆利,資產總額,"4,440,921","4,659,234"
3551 世禾,資產總額,"3,354,401","3,323,007"
3552 同致,資產總額,"6,603,347","8,384,405"
3555 重鵬,資產總額,"363,155","141,992"
3556 禾瑞亞,資產總額,"1,539,188","1,527,107"
3558 神準,資產總額,"4,483,221","4,896,760"
3562 頂晶科,資產總額,"414,042","358,187"
3564 其陽,資產總額,"697,153","1,096,395"
3567 逸昌,資產總額,"524,937","532,957"
3570 大塚,資產總額,"684,519","714,293"
3577 泓格,資產總額,"1,166,045","1,134,201"
3580 友威科,資產總額,"843,993","941,703"
3581 博磊,資產總額,"976,242","970,628"
3587 閎康,資產總額,"1,495,850","1,628,592"
3594 磐儀,資產總額,"1,637,992","2,143,005"
3609 東林,資產總額,"1,125,078","1,042,266"
3611 鼎翰,資產總額,"2,379,126","4,084,402"
3615 安可,資產總額,"3,014,216","3,110,387"
3623 富晶通,資產總額,"1,180,018","1,164,732"
3624 光頡,資產總額,"3,455,209","3,400,996"
3625 西勝,資產總額,"1,039,526","1,236,388"
3628 盈正,資產總額,"2,908,432","2,932,828"
3629 地心引力,資產總額,"302,427","245,921"
3630 新鉅科,資產總額,"4,482,483","3,961,858"
3631 晟楠,資產總額,"2,852,022","2,021,381"
3632 研勤,資產總額,"1,179,442","1,100,416"
3642 駿熠電,資產總額,"1,250,677","921,854"
3646 艾恩特,資產總額,"736,609","662,987"
3652 精聯,資產總額,"1,599,985","1,645,019"
3663 鑫科,資產總額,"2,455,572","1,740,698"
3664 安瑞-KY,資產總額,"1,831,210","1,750,069"
3666 光耀,資產總額,"1,485,309","1,332,308"
3672 康聯訊,資產總額,"526,534","660,145"
3675 德微,資產總額,"1,102,956","1,152,616"
3680 家登,資產總額,"2,807,000","3,210,401"
3684 榮昌,資產總額,"536,120","607,568"
3685 元創精密,資產總額,"1,107,113","1,397,134"
3687 歐買尬,資產總額,"2,091,196","2,443,729"
3689 湧德,資產總額,"4,897,501","4,534,137"
3691 碩禾,資產總額,"9,551,876","15,452,257"
3693 營邦,資產總額,"3,019,092","3,021,561"
3707 漢磊,資產總額,"4,234,170","4,260,070"
3709 鑫聯大投控,資產總額,,
3710 連展投控,資產總額,,
4102 永日,資產總額,"663,922","646,530"
4105 東洋,資產總額,"7,374,034","8,824,940"
4107 邦特,資產總額,"2,346,885","2,503,780"
4109 加捷生醫,資產總額,"1,315,095","1,579,078"
4111 濟生,資產總額,"1,438,735","1,449,674"
4113 聯上,資產總額,"7,085,242","7,047,415"
4114 健喬,資產總額,"4,312,142","4,592,743"
4116 明基醫,資產總額,"992,718","1,403,224"
4120 友華,資產總額,"5,111,133","5,474,417"
4121 優盛,資產總額,"2,456,662","2,544,308"
4123 晟德,資產總額,"9,616,123","27,912,916"
4126 太醫,資產總額,"2,243,287","2,676,200"
4127 天良,資產總額,"1,467,050","1,499,946"
4128 中天,資產總額,"9,745,202","9,832,917"
4129 聯合,資產總額,"1,939,307","2,593,234"
4130 健亞,資產總額,"1,603,735","2,517,262"
4131 晶宇,資產總額,"273,623","171,469"
4138 曜亞,資產總額,"1,705,593","2,165,234"
4139 馬光-KY,資產總額,"964,392","1,257,059"
4147 中裕,資產總額,"1,880,696","4,926,437"
4152 台微體,資產總額,"3,273,126","2,744,871"
4153 鈺緯,資產總額,"870,723","1,713,385"
4154 康樂-KY,資產總額,"377,740","321,384"
4157 太景*-KY,資產總額,"1,098,186","625,463"
4160 創源,資產總額,"362,618","380,657"
4161 聿新科,資產總額,"1,113,805","1,445,063"
4162 智擎,資產總額,"2,944,546","3,238,582"
4163 鐿鈦,資產總額,"2,232,642","2,301,123"
4167 展旺,資產總額,"3,132,444","3,245,194"
4168 醣聯,資產總額,"2,304,637","2,185,988"
4171 瑞基,資產總額,"557,543","510,862"
4173 久裕,資產總額,"6,035,152","6,018,937"
4174 浩鼎,資產總額,"1,488,100","7,310,996"
4175 杏一,資產總額,"1,710,783","1,774,938"
4183 福永生技,資產總額,"323,285","338,976"
4188 安克,資產總額,"258,404","382,302"
4192 杏國,資產總額,"1,034,566","1,027,267"
4198 環瑞醫,資產總額,"2,787,770","1,749,022"
4205 中華食,資產總額,"1,406,011","1,503,365"
4207 環泰,資產總額,"4,333,012","4,279,295"
4303 信立,資產總額,"1,035,224","1,036,907"
4304 勝昱,資產總額,"764,617","782,977"
4305 世坤,資產總額,"1,085,679","1,131,865"
4401 東隆興,資產總額,"4,517,410","4,776,891"
4402 福大,資產總額,"1,343,187","1,174,708"
4406 新昕纖,資產總額,"705,747","713,309"
4413 飛寶企業,資產總額,"74,477","59,464"
4415 台原藥,資產總額,"31,681","90,081"
4416 三圓,資產總額,"7,022,455","6,947,625"
4417 金洲,資產總額,"3,409,833","3,594,180"
4419 元勝,資產總額,"263,861","175,517"
4420 光明,資產總額,"529,506","960,462"
4429 聚紡,資產總額,"1,417,535","1,371,167"
4430 耀億,資產總額,"2,950,442","2,867,456"
4432 銘旺實,資產總額,"1,829,938","1,950,568"
4433 興采,資產總額,"1,063,014","1,113,949"
4502 健信,資產總額,"1,078,206","2,316,732"
4503 金雨,資產總額,"392,791","394,174"
4506 崇友,資產總額,"6,301,763","6,802,845"
4510 高鋒,資產總額,"3,570,566","4,182,238"
4513 福裕,資產總額,"3,409,548","2,917,582"
4523 永彰,資產總額,"2,865,932","2,885,746"
4527 方土霖,資產總額,"2,150,660","2,199,018"
4528 江興鍛,資產總額,"2,933,223","3,176,714"
4529 淳紳,資產總額,"1,101,358","5,532,283"
4530 宏易,資產總額,"475,674","384,860"
4533 協易機,資產總額,"5,083,444","5,779,679"
4534 慶騰,資產總額,"1,607,681","1,765,684"
4535 至興,資產總額,"3,443,756","3,250,119"
4538 大詠城,資產總額,"845,721","809,136"
4541 晟田,資產總額,"2,683,225","2,880,291"
4542 科嶠,資產總額,"1,030,162","763,114"
4543 萬在,資產總額,"2,025,416","1,953,960"
4549 桓達,資產總額,"1,456,930","1,426,336"
4550 長佳,資產總額,"1,139,544","1,476,774"
4554 橙的,資產總額,"415,001","512,670"
4556 旭然,資產總額,"648,999","887,307"
4561 健椿,資產總額,"1,334,630","1,402,648"
4563 百德,資產總額,"2,519,041","2,466,726"
4568 科際精密,資產總額,"312,025","698,153"
4609 唐鋒,資產總額,"936,413","868,138"
4702 中美實,資產總額,"4,158,165","3,902,206"
4706 大恭,資產總額,"1,774,716","1,756,129"
4707 磐亞,資產總額,"6,427,672","6,252,648"
4711 永純,資產總額,"1,459,014","1,405,189"
4712 南璋,資產總額,"777,350","623,043"
4714 永捷,資產總額,"1,287,361","1,172,636"
4716 大立,資產總額,"1,188,261","1,145,600"
4721 美琪瑪,資產總額,"1,717,520","1,679,966"
4726 永昕,資產總額,"1,706,718","1,518,386"
4728 雙美,資產總額,"704,972","602,573"
4729 熒茂,資產總額,"8,799,321","4,599,956"
4735 豪展,資產總額,"771,729","782,039"
4736 泰博,資產總額,"3,958,729","4,337,644"
4741 泓瀚,資產總額,"1,064,047","1,211,837"
4743 合一,資產總額,"2,014,394","2,807,303"
4744 皇將,資產總額,"1,143,553","1,101,456"
4745 合富-KY,資產總額,"3,066,336","3,647,667"
4747 強生,資產總額,"752,004","917,566"
4754 國碳科,資產總額,"281,412","341,585"
4760 勤凱,資產總額,"548,269","502,981"
4767 誠泰科技,資產總額,"1,098,513","1,184,817"
4803 VHQ-KY,資產總額,"870,309","1,395,611"
4804 大略-KY,資產總額,"611,613","1,082,010"
4806 昇華,資產總額,"1,017,471","1,081,026"
4903 聯光通,資產總額,"1,552,743","1,371,658"
4905 台聯電,資產總額,"2,227,319","4,355,134"
4907 富宇,資產總額,"3,332,650","4,158,138"
4908 前鼎,資產總額,"1,458,599","1,314,471"
4909 新復興,資產總額,"3,055,760","3,240,959"
4911 德英,資產總額,"861,634","893,877"
4924 欣厚-KY,資產總額,"816,505","615,210"
4931 新盛力,資產總額,"882,323","1,031,484"
4933 友輝,資產總額,"4,506,353","4,674,336"
4939 亞電,資產總額,"2,968,708","2,416,106"
4944 兆遠,資產總額,"5,530,771","5,573,052"
4946 辣椒,資產總額,"1,155,397","743,325"
4947 昂寶-KY,資產總額,"3,408,124","3,597,623"
4950 牧東,資產總額,"2,847,656","1,986,967"
4953 緯軟,資產總額,"1,798,060","1,852,061"
4966 譜瑞-KY,資產總額,"6,525,309","8,241,743"
4971 IET-KY,資產總額,"1,339,468","1,563,293"
4972 湯石照明,資產總額,"1,387,296","1,469,556"
4973 廣穎,資產總額,"2,890,295","2,421,068"
4974 亞泰,資產總額,"2,892,920","2,737,304"
4979 華星光,資產總額,"2,793,810","3,952,495"
4987 科誠,資產總額,"1,286,491","1,219,648"
4991 環宇-KY,資產總額,"1,443,240","2,653,367"
4995 晶達,資產總額,"669,430","996,607"
5009 榮剛,資產總額,"20,206,814","18,348,406"
5011 久陽,資產總額,"789,198","998,616"
5013 強新,資產總額,"4,710,707","4,732,900"
5014 建錩,資產總額,"7,894,846","7,092,597"
5015 華祺,資產總額,"1,611,960","1,615,358"
5016 松和,資產總額,"2,788,273","2,538,348"
5102 富強,資產總額,"1,404,237","1,297,551"
5201 凱衛,資產總額,"435,059","437,780"
5202 力新,資產總額,"565,128","586,002"
5205 中茂,資產總額,"65,830","49,364"
5206 坤悅,資產總額,"3,817,962","4,447,732"
5209 新鼎,資產總額,"1,236,009","1,171,175"
5210 寶碩,資產總額,"969,591","919,856"
5211 蒙恬,資產總額,"622,671","605,438"
5212 凌網,資產總額,"576,349","621,581"
5213 亞昕,資產總額,"25,747,682","25,352,495"
5220 萬達光電,資產總額,"714,584","789,821"
5223 安力-KY,資產總額,"2,349,582","2,255,003"
5227 立凱-KY,資產總額,"2,832,171","2,609,114"
5230 雷笛克光學,資產總額,"2,602,560","2,531,413"
5245 智晶,資產總額,"695,772","1,096,281"
5251 天鉞電,資產總額,"1,056,409","856,425"
5263 智崴,資產總額,"1,416,847","3,148,038"
5272 笙科,資產總額,"978,486","934,936"
5274 信驊,資產總額,"1,042,791","1,207,028"
5276 達輝-KY,資產總額,"911,454","852,249"
5278 尚凡,資產總額,"322,973","248,726"
