公司,Data Field,2014/12/31,2015/12/31
5281 大峽谷-KY,資產總額,"800,404","1,072,510"
5287 數字,資產總額,"2,125,359","2,238,736"
5289 宜鼎,資產總額,"2,641,206","3,553,222"
5291 邑昇,資產總額,"1,311,646","1,192,708"
5299 杰力,資產總額,"679,737","561,035"
5301 寶得利,資產總額,"1,657,083","2,215,352"
5302 太欣,資產總額,"2,152,865","2,134,546"
5304 鼎創達,資產總額,"4,188,482","4,207,432"
5306 桂盟,資產總額,"3,508,404","6,968,826"
5309 系統電,資產總額,"3,534,286","3,878,476"
5310 天剛,資產總額,"1,052,560","1,069,758"
5312 寶島科,資產總額,"3,209,859","4,138,085"
5314 世紀,資產總額,"510,125","492,970"
5315 光聯,資產總額,"1,505,953","1,633,535"
5321 友銓,資產總額,"1,018,275","847,521"
5324 士開,資產總額,"2,312,490","2,582,433"
5328 華容,資產總額,"2,340,284","2,338,358"
5340 建榮,資產總額,"1,959,505","1,801,070"
5344 立衛,資產總額,"773,106","704,058"
5345 天揚,資產總額,"469,145","574,126"
5347 世界,資產總額,"33,754,770","32,384,241"
5348 系通,資產總額,"277,898","286,901"
5349 先豐,資產總額,"6,908,385","6,677,524"
5351 鈺創,資產總額,"8,385,871","8,249,446"
5353 台林,資產總額,"1,643,706","1,653,615"
5355 佳總,資產總額,"2,579,046","2,314,077"
5356 協益,資產總額,"7,999,550","8,120,849"
5364 力麗店,資產總額,"705,627","763,086"
5371 中光電,資產總額,"55,654,051","53,848,417"
5381 合正,資產總額,"1,898,282","628,799"
5383 金利,資產總額,"1,916,186","1,878,106"
5386 青雲,資產總額,"456,042","243,582"
5392 應華,資產總額,"7,855,555","11,382,178"
5398 慕康生醫,資產總額,"503,397","343,085"
5403 中菲,資產總額,"2,615,931","2,723,794"
5410 國眾,資產總額,"1,717,762","2,035,579"
5425 台半,資產總額,"8,911,806","10,747,764"
5426 振發,資產總額,"3,012,323","2,836,068"
5432 達威,資產總額,"291,552","313,426"
5438 東友,資產總額,"2,800,687","2,936,264"
5439 高技,資產總額,"1,803,549","1,825,430"
5443 均豪,資產總額,"4,435,554","4,898,467"
5450 寶聯通,資產總額,"992,827","935,356"
5452 佶優,資產總額,"4,231,666","4,144,949"
5455 昇益,資產總額,"213,255","129,482"
5457 宣德,資產總額,"3,301,884","3,765,298"
5460 同協,資產總額,"1,361,804","1,308,928"
5464 霖宏,資產總額,"2,935,173","3,064,995"
5465 富驊,資產總額,"3,289,347","3,043,828"
5468 凱鈺,資產總額,"553,244","529,420"
5474 聰泰,資產總額,"858,893","937,083"
5475 德宏,資產總額,"6,144,407","5,592,979"
5478 智冠,資產總額,"10,737,965","10,341,246"
5481 新華,資產總額,"1,352,016","1,098,841"
5483 中美晶,資產總額,"40,887,116","46,186,336"
5487 通泰,資產總額,"594,164","579,461"
5488 松普,資產總額,"1,782,636","1,616,700"
5489 彩富,資產總額,"2,990,963","2,758,068"
5490 同亨,資產總額,"2,253,001","2,759,867"
5493 三聯,資產總額,"2,994,445","2,774,870"
5498 凱崴,資產總額,"3,001,649","2,724,868"
5508 永信建,資產總額,"5,890,282","6,043,793"
5511 德昌,資產總額,"6,318,241","6,556,007"
5512 力麒,資產總額,"29,795,798","32,385,222"
5514 三豐,資產總額,"2,304,305","2,237,187"
5516 雙喜,資產總額,"722,274","834,494"
5520 力泰,資產總額,"2,322,553","2,461,916"
5523 豐謙,資產總額,"3,054,797","3,272,481"
5529 志嘉,資產總額,"2,268,317","2,909,978"
5530 龍巖,資產總額,"41,487,101","47,509,021"
5536 聖暉,資產總額,"6,885,900","8,186,207"
5543 崇佑-KY,資產總額,"1,373,624","1,365,684"
5601 台聯櫃,資產總額,"1,880,717","1,860,091"
5603 陸海,資產總額,"2,466,093","2,381,468"
5604 中連貨,資產總額,"3,898,389","4,009,975"
5609 中菲行,資產總額,"4,191,441","4,037,114"
5701 劍湖山,資產總額,"4,417,666","3,940,789"
5703 亞都,資產總額,"1,485,973","1,476,666"
5704 老爺知,資產總額,"583,995","570,865"
5820 日盛金,資產總額,"258,354,022","268,509,166"
5864 致和證,資產總額,"3,718,052","4,097,384"
5878 台名,資產總額,"518,082","561,346"
5902 德記,資產總額,"1,139,481","1,184,515"
5903 全家,資產總額,"23,112,049","24,463,354"
5904 寶雅,資產總額,"4,890,987","5,669,727"
5905 南仁湖,資產總額,"4,901,250","4,688,021"
6015 宏遠證,資產總額,"13,593,502","11,239,084"
6016 康和證,資產總額,"38,618,707","33,948,449"
6020 大展證,資產總額,"4,760,733","4,506,279"
6021 大慶證,資產總額,"9,508,987","8,362,951"
6023 元大期,資產總額,"37,726,891","56,851,852"
6026 福邦證,資產總額,"6,135,691","3,562,374"
6101 寬魚國際,資產總額,"1,162,686","964,485"
6103 合邦,資產總額,"101,709","252,970"
6104 創惟,資產總額,"2,122,576","2,185,174"
6109 亞元,資產總額,"1,613,796","1,565,349"
6111 大宇資,資產總額,"670,560","720,829"
6113 亞矽,資產總額,"937,761","749,558"
6114 久威,資產總額,"1,144,687","1,534,619"
6118 建達,資產總額,"2,369,613","2,151,769"
6121 新普,資產總額,"45,753,089","43,703,290"
6122 擎邦,資產總額,"1,656,765","1,635,892"
6123 上奇,資產總額,"2,770,785","2,855,473"
6124 業強,資產總額,"3,389,004","3,082,597"
6125 廣運,資產總額,"15,343,840","15,603,384"
6126 信音,資產總額,"4,033,337","3,339,761"
6127 九豪,資產總額,"2,515,945","2,471,936"
6129 普誠,資產總額,"2,436,242","2,291,486"
6130 星寶國際,資產總額,"399,532","335,070"
6134 萬旭,資產總額,"1,811,133","1,594,254"
6138 茂達,資產總額,"2,634,448","2,634,520"
6140 訊達,資產總額,"746,641","831,562"
6143 振曜,資產總額,"9,303,149","10,549,963"
6144 得利影,資產總額,"802,825","782,988"
6146 耕興,資產總額,"3,786,288","4,360,610"
6147 頎邦,資產總額,"40,092,613","38,479,344"
6148 驊宏資,資產總額,"4,569,305","4,789,240"
6150 撼訊,資產總額,"1,560,509","1,220,165"
6151 晉倫,資產總額,"1,832,867","1,771,671"
6154 順發,資產總額,"1,902,503","1,779,779"
6156 松上,資產總額,"3,521,527","3,309,137"
6158 禾昌,資產總額,"4,160,568","3,649,076"
6160 欣技,資產總額,"1,241,647","1,201,258"
6161 捷波,資產總額,"3,115,128","2,223,104"
6163 華電網,資產總額,"4,277,936","3,287,597"
6167 久正,資產總額,"2,134,097","2,100,647"
6169 昱泉,資產總額,"501,431","584,493"
6170 統振,資產總額,"3,219,575","2,662,190"
6171 亞銳士,資產總額,"1,262,823","1,521,412"
6173 信昌電,資產總額,"3,808,973","3,719,577"
6174 安碁,資產總額,"712,265","669,562"
6175 立敦,資產總額,"3,279,049","3,647,750"
6179 亞通,資產總額,"965,559","1,063,320"
6180 橘子,資產總額,"5,238,036","8,316,676"
6182 合晶,資產總額,"16,164,660","15,574,896"
6185 幃翔,資產總額,"2,872,522","2,887,302"
6186 新潤,資產總額,"4,710,594","4,951,691"
6187 萬潤,資產總額,"2,002,113","2,191,496"
6188 廣明,資產總額,"23,754,176","18,756,533"
6190 萬泰科,資產總額,"3,877,146","3,298,223"
6194 育富,資產總額,"2,848,922","2,589,224"
6195 詩肯,資產總額,"1,628,276","1,546,947"
6198 凌泰,資產總額,"179,584","152,613"
6199 天品,資產總額,"748,737","727,793"
6203 海韻電,資產總額,"2,161,292","2,045,172"
6204 艾華,資產總額,"1,080,524","1,072,709"
6207 雷科,資產總額,"3,399,105","3,240,170"
6208 日揚,資產總額,"2,298,332","2,227,524"
6210 慶生,資產總額,"1,090,953","1,095,026"
6212 理銘,資產總額,"4,482,490","4,353,986"
6217 中探針,資產總額,"1,773,489","2,014,093"
6218 豪勉,資產總額,"1,474,759","1,563,878"
6219 富旺,資產總額,"6,588,736","6,329,044"
6220 岳豐,資產總額,"5,306,185","5,271,084"
6221 晉泰,資產總額,"1,621,618","1,556,055"
6222 上揚,資產總額,"458,540","558,449"
6223 旺矽,資產總額,"6,387,417","6,651,471"
6227 茂綸,資產總額,"2,335,009","4,359,534"
6228 全譜,資產總額,"454,807","431,910"
6229 研通,資產總額,"635,799","699,130"
6231 系微,資產總額,"1,211,337","964,633"
6233 旺玖,資產總額,"1,197,184","1,112,051"
6234 高僑,資產總額,"2,843,380","2,988,739"
6236 康呈,資產總額,"351,086","336,038"
6237 驊訊,資產總額,"1,507,956","1,635,959"
6238 勝麗,資產總額,"646,277","1,744,814"
6240 松崗,資產總額,"819,208","793,360"
6241 易通展,資產總額,"338,804","290,955"
6242 立康,資產總額,"324,374","526,729"
6244 茂迪,資產總額,"27,337,935","33,484,783"
6245 立端,資產總額,"3,746,427","4,287,579"
6246 臺龍,資產總額,"1,517,789","872,478"
6247 淇譽電,資產總額,"1,467,514","1,504,787"
6248 沛波,資產總額,"448,121","611,305"
6259 百徽,資產總額,"1,107,067","1,082,382"
6261 久元,資產總額,"8,687,874","7,832,661"
6263 普萊德,資產總額,"1,365,542","1,391,077"
6264 富裔,資產總額,"2,511,376","2,766,891"
6265 方土昶,資產總額,"3,125,864","2,526,772"
6266 泰詠,資產總額,"1,853,660","2,039,150"
6270 倍微,資產總額,"1,875,855","1,676,004"
6274 台燿,資產總額,"11,324,356","10,807,408"
6275 元山,資產總額,"1,903,331","1,775,202"
6276 安鈦克,資產總額,"1,085,124","916,407"
6279 胡連,資產總額,"5,133,700","5,715,472"
6284 佳邦,資產總額,"6,310,739","5,885,449"
6287 元隆,資產總額,"1,425,385","1,412,808"
6290 良維,資產總額,"5,383,602","5,878,071"
6291 沛亨,資產總額,"239,331","201,446"
6292 迅德,資產總額,"1,488,652","1,579,708"
6294 智基,資產總額,"574,207","783,288"
6404 通訊-KY,資產總額,"1,664,766","1,754,642"
6411 晶焱,資產總額,"1,871,857","2,132,480"
6417 韋僑,資產總額,"721,276","891,343"
6418 詠昇,資產總額,"761,613","722,302"
6419 京晨科,資產總額,"482,017","462,350"
6425 易發,資產總額,"1,866,208","2,052,911"
6426 統新,資產總額,"758,658","736,285"
6432 今展科,資產總額,"635,469","808,505"
6435 大中,資產總額,"757,774","822,938"
6438 迅得,資產總額,"2,170,106","2,128,444"
6441 廣錠,資產總額,"659,134","614,586"
6446 藥華藥,資產總額,"1,658,813","1,040,599"
6457 紘康,資產總額,"461,270","615,106"
6461 益得,資產總額,"1,410,101","1,547,736"
6462 神盾,資產總額,"756,316","1,568,704"
6465 威潤,資產總額,"305,496","503,734"
6469 大樹,資產總額,"779,335","868,888"
6470 宇智,資產總額,"1,058,678","1,224,194"
6472 保瑞,資產總額,"1,038,463","868,294"
6482 弘煜科,資產總額,"246,603","348,822"
6485 點序,資產總額,"1,017,987","925,411"
6486 互動,資產總額,"1,815,965","1,906,697"
6488 環球晶,資產總額,"21,384,763","23,815,760"
6492 生華科,資產總額,"917,587","746,308"
6494 九齊,資產總額,"480,809","502,035"
6496 科懋,資產總額,"966,173","1,036,892"
6497 亞獅康-KY　,資產總額,"184,379","896,162"
6499 益安,資產總額,"342,165","897,848"
6506 雙邦,資產總額,"1,666,426","1,978,668"
6508 惠光,資產總額,"2,921,780","2,914,426"
6509 聚和,資產總額,"5,472,092","5,028,053"
6510 精測,資產總額,"1,252,718","1,783,095"
6512 啟發電,資產總額,"595,004","609,460"
6514 芮特-KY,資產總額,"569,402","709,428"
6516 勤崴國際,資產總額,"374,712","385,388"
6523 達爾膚,資產總額,"1,023,521","1,068,585"
6530 創威,資產總額,"454,101","483,715"
6532 瑞耘,資產總額,"475,444","459,857"
6535 順藥,資產總額,"740,015","569,900"
6538 倉和,資產總額,"1,670,090","1,820,695"
6542 隆中,資產總額,"647,814","866,912"
6547 高端疫苗,資產總額,"1,214,673","1,653,491"
6548 長科*,資產總額,"789,918","809,380"
6556 勝品,資產總額,"2,082,032","1,934,489"
6560 欣普羅,資產總額,"338,431","355,544"
6561 是方,資產總額,"1,190,686","1,380,386"
6568 宏觀,資產總額,"592,106","860,419"
6569 醫揚,資產總額,"379,410","496,336"
6570 維田,資產總額,"363,782","408,782"
6574 霈方,資產總額,"274,211","390,115"
6576 逸達,資產總額,"327,826","368,620"
6577 勁豐,資產總額,"987,664","1,041,739"
6578 達邦蛋白,資產總額,"716,622","729,946"
6589 台康生技,資產總額,"891,671","773,244"
6590 普鴻,資產總額,"243,854","256,632"
6593 台灣銘板,資產總額,"875,038","838,575"
6594 展匯科,資產總額,,"1,427"
6596 寬宏藝術,資產總額,"226,294","555,011"
6603 富強鑫,資產總額,"4,485,952","4,158,474"
6609 瀧澤科,資產總額,"3,529,121","3,723,820"
6612 奈米醫材,資產總額,"144,638","215,040"
6613 朋億,資產總額,"2,371,208","3,136,068"
6615 慧智,資產總額,"143,488","253,513"
6616 特昇-KY,資產總額,"360,990","333,170"
6624 萬年清,資產總額,"212,946","211,599"
6629 泰金-KY,資產總額,,"1,172,096"
6640 均華,資產總額,"1,104,819","1,190,490"
6642 富致,資產總額,"392,513","433,520"
6643 M31,資產總額,"247,219","335,115"
6649 台生材,資產總額,"57,317","89,991"
6654 天正國際,資產總額,"449,569","441,967"
6662 樂斯科,資產總額,"287,254","284,848"
6664 群翊,資產總額,"2,207,187","2,572,046"
6667 信紘科,資產總額,"621,074","814,837"
6679 鈺太,資產總額,"291,847","324,605"
6680 鑫創電子,資產總額,"87,492","215,191"
6683 雍智科技,資產總額,"511,006","751,522"
6803 崑鼎,資產總額,"7,235,483","7,656,114"
7402 邑錡,資產總額,"260,043","419,465"
8024 佑華,資產總額,"861,229","803,147"
8027 鈦昇,資產總額,"1,708,730","1,872,570"
8032 光菱,資產總額,"2,208,191","2,297,387"
8034 榮群,資產總額,"528,159","490,642"
8038 長園科,資產總額,"1,242,009","1,192,531"
8040 九暘,資產總額,"949,263","996,579"
8042 金山電,資產總額,"5,427,609","6,092,463"
8043 蜜望實,資產總額,"3,839,473","3,950,426"
8044 網家,資產總額,"6,415,394","9,956,881"
8047 星雲,資產總額,"675,859","676,400"
8048 德勝,資產總額,"945,303","1,179,438"
8049 晶采,資產總額,"1,628,506","1,694,914"
8050 廣積,資產總額,"3,672,624","3,952,267"
8054 安國,資產總額,"2,994,148","2,681,251"
8059 凱碩,資產總額,"1,632,298","1,432,206"
8064 東捷,資產總額,"4,895,392","4,902,032"
8066 來思達,資產總額,"1,285,752","1,632,654"
8067 志旭,資產總額,"720,121","664,512"
8068 全達,資產總額,"537,387","623,156"
8069 元太,資產總額,"38,953,852","33,425,226"
8071 能率網通,資產總額,"1,726,757","1,997,497"
8074 鉅橡,資產總額,"1,783,611","1,838,212"
8076 伍豐,資產總額,"6,782,728","7,258,000"
8077 洛碁,資產總額,"583,267","1,901,298"
8080 永利聯合,資產總額,"1,485,881","1,298,466"
8083 瑞穎,資產總額,"1,319,867","1,423,906"
8084 巨虹,資產總額,"1,105,007","1,319,186"
8085 福華,資產總額,"3,502,583","3,316,689"
8086 宏捷科,資產總額,"2,896,598","4,070,578"
8087 華鎂鑫,資產總額,"438,432","436,403"
8088 品安,資產總額,"1,152,018","1,061,933"
8091 翔名,資產總額,"1,792,215","3,680,003"
8092 建暐,資產總額,"766,293","771,345"
8093 保銳,資產總額,"837,339","731,848"
8096 擎亞,資產總額,"4,494,979","7,010,624"
8097 常珵,資產總額,"480,977","454,673"
8099 大世科,資產總額,"2,156,916","2,088,064"
8107 大億金茂,資產總額,"3,124,132","3,134,103"
8109 博大,資產總額,"2,103,314","2,485,970"
8111 立碁,資產總額,"1,933,938","1,746,004"
8121 越峰,資產總額,"6,678,750","5,740,065"
8147 正淩,資產總額,"640,123","905,684"
8155 博智,資產總額,"1,999,764","1,828,200"
8171 天宇,資產總額,"2,057,535","1,537,940"
8176 智捷,資產總額,"1,682,709","1,723,903"
8182 加高,資產總額,"4,181,458","4,207,671"
8183 精星,資產總額,"2,722,347","2,738,353"
8234 新漢,資產總額,"4,613,498","4,608,550"
8240 華宏,資產總額,"10,813,343","9,690,947"
8255 朋程,資產總額,"3,608,941","3,757,113"
8277 商丞,資產總額,"1,625,054","1,496,769"
8279 生展,資產總額,"565,761","815,518"
8287 英格爾,資產總額,"5,318,700","5,609,070"
8289 泰藝,資產總額,"2,183,531","2,056,950"
8291 尚茂,資產總額,"828,872","776,808"
8299 群聯,資產總額,"23,697,791","28,418,787"
8342 益張,資產總額,"1,409,886","1,506,918"
8349 恒耀,資產總額,"10,778,173","10,466,114"
8354 冠好,資產總額,"2,651,452","2,520,428"
8358 金居,資產總額,"5,136,839","4,966,310"
8383 千附,資產總額,"4,284,229","4,571,158"
8390 金益鼎,資產總額,"3,077,950","2,947,016"
8401 白紗科,資產總額,"1,585,950","1,576,011"
8403 盛弘,資產總額,"2,699,174","2,803,144"
8406 金可-KY,資產總額,"14,473,573","15,931,312"
8409 商之器,資產總額,"503,389","526,781"
8410 森田,資產總額,"1,736,852","1,544,810"
8415 大國鋼,資產總額,"12,755,901","13,852,445"
8416 實威,資產總額,"914,481","1,040,561"
8418 捷必勝-KY,資產總額,"5,630,654","5,010,807"
8420 明揚,資產總額,"940,334","944,138"
8421 旭源,資產總額,"1,870,382","1,911,361"
8423 保綠-KY,資產總額,"610,556","635,795"
8424 惠普,資產總額,"956,976","1,021,041"
8426 紅木-KY,資產總額,"1,612,255","1,551,885"
8431 匯鑽科,資產總額,"1,428,759","1,594,689"
8432 東生華,資產總額,"1,104,274","1,461,230"
8433 弘帆,資產總額,"1,530,369","1,831,925"
8435 鉅邁,資產總額,"891,954","899,619"
8436 大江,資產總額,"2,512,935","3,168,144"
8437 大地-KY,資產總額,"1,536,607","1,722,628"
8440 綠電,資產總額,"486,255","477,674"
8444 綠河-KY,資產總額,"3,109,314","4,160,212"
8446 華研,資產總額,"1,706,945","1,869,387"
8450 霹靂,資產總額,"1,754,153","2,224,079"
8455 大拓-KY,資產總額,"883,809","1,009,520"
8472 夠麻吉,資產總額,"979,878","1,041,779"
8476 台境,資產總額,"598,291","906,505"
8477 創業家,資產總額,"372,966","511,302"
8489 三貝德,資產總額,"308,940","421,734"
8905 裕國,資產總額,"4,945,079","4,387,824"
8906 花王,資產總額,"461,922","473,232"
8908 欣雄,資產總額,"3,285,667","3,503,381"
8913 全銓,資產總額,"1,784,583","1,876,069"
8916 光隆,資產總額,"5,806,731","6,049,953"
8917 欣泰,資產總額,"3,033,594","3,312,799"
8921 沈氏,資產總額,"1,061,343","1,016,022"
8923 時報,資產總額,"706,878","723,176"
8924 大田,資產總額,"3,743,218","3,688,106"
8927 北基,資產總額,"2,455,240","3,298,884"
8928 鉅明,資產總額,"1,747,482","1,743,469"
8929 富堡,資產總額,"1,323,847","1,310,292"
8930 青鋼,資產總額,"1,806,119","1,625,518"
8931 大汽電,資產總額,"2,889,367","2,782,094"
8932 宏大,資產總額,"1,338,943","1,395,149"
8933 愛地雅,資產總額,"5,562,274","6,265,134"
8934 衡平,資產總額,"943,409","982,397"
8935 邦泰,資產總額,"1,765,457","1,638,539"
8936 國統,資產總額,"8,629,253","11,289,565"
8937 合騏,資產總額,"887,922","887,808"
8938 明安,資產總額,"6,465,357","5,926,027"
8941 關中,資產總額,"1,598,095","1,749,700"
8942 森鉅,資產總額,"8,391,258","9,892,388"
911613 特藝-DR,資產總額,"5,069,751","4,123,706"
9949 琉園,資產總額,"933,271","845,071"
9950 萬國通,資產總額,"2,905,051","3,674,708"
9951 皇田,資產總額,"3,588,722","3,981,635"
9960 邁達康,資產總額,"721,786","714,268"
9962 有益,資產總額,"1,351,738","1,099,927"