公司,Data Field,2013/6/28,2013/9/30,2013/12/31,2014/3/31,2014/6/30
1210 大成,M負債比率％,0,0,0,0,0
1227 佳格,M負債比率％,0,0,0,0,0
1229 聯華投控,M負債比率％,0,0,19.27,0,0
1314 中石化,M負債比率％,0,0,0,0,0
1319 東陽,M負債比率％,0,0,0,0,0
1434 福懋,M負債比率％,0,0,0,0,0
1476 儒鴻,M負債比率％,0,0,0,0,0
1477 聚陽,M負債比率％,0,0,0,0,0
1504 東元,M負債比率％,0,0,0,0,0
1507 永大,M負債比率％,0,0,0,0,0
1536 和大,M負債比率％,0,0,0,0,0
1590 亞德客-KY,M負債比率％,0,0,0,0,0
1605 華新,M負債比率％,0,0,0,0,0
1707 葡萄王,M負債比率％,0,0,0,0,0
1722 台肥,M負債比率％,0,0,0,0,0
1723 中碳,M負債比率％,0,0,0,0,0
1802 台玻,M負債比率％,0,0,0,0,0
2027 大成鋼,M負債比率％,0,0,0,0,0
2049 上銀,M負債比率％,0,0,0,0,0
2059 川湖,M負債比率％,0,0,0,0,0
2101 南港,M負債比率％,0,0,0,0,0
2104 國際中橡,M負債比率％,0,0,0,0,42.16
2201 裕隆,M負債比率％,0,0,0,0,0
2204 中華,M負債比率％,0,0,0,0,0
2227 裕日車,M負債比率％,0,0,0,0,0
2231 為升,M負債比率％,0,0,0,0,0
2313 華通,M負債比率％,0,0,0,0,0
2324 仁寶,M負債比率％,0,0,0,0,0
2337 旺宏,M負債比率％,0,0,0,0,0
2344 華邦電,M負債比率％,0,0,0,0,0
2345 智邦,M負債比率％,0,0,0,0,0
2347 聯強,M負債比率％,0,0,0,0,0
2352 佳世達,M負債比率％,0,0,0,0,0
2353 宏,M負債比率％,0,0,0,0,0
2354 鴻準,M負債比率％,0,0,0,0,0
2356 英業達,M負債比率％,0,0,0,0,0
2360 致茂,M負債比率％,34.45,0,31.73,31.26,45.48
2371 大同,M負債比率％,0,0,69.43,0,0
2376 技嘉,M負債比率％,0,0,0,0,0
2377 微星,M負債比率％,0,0,0,0,0
2379 瑞昱,M負債比率％,0,0,0,0,0
2383 台光電,M負債比率％,0,0,0,0,0
2385 群光,M負債比率％,0,0,0,0,0
2409 友達,M負債比率％,0,0,0,0,0
2439 美律,M負債比率％,0,0,0,0,0
2441 超豐,M負債比率％,0,0,0,0,0
2449 京元電子,M負債比率％,0,0,0,0,0
2451 創見,M負債比率％,0,0,0,0,0
2492 華新科,M負債比率％,0,0,0,0,0
2498 宏達電,M負債比率％,0,0,0,0,0
2542 興富發,M負債比率％,0,0,0,0,0
2603 長榮,M負債比率％,0,0,0,0,0
2606 裕民,M負債比率％,0,0,0,0,0
2610 華航,M負債比率％,0,0,0,0,0
2615 萬海,M負債比率％,0,0,0,0,0
2618 長榮航,M負債比率％,0,0,0,0,0
2723 美食-KY,M負債比率％,0,0,0,0,0
2809 京城銀,M負債比率％,0,0,88.64,0,0
2812 台中銀,M負債比率％,0,0,0,0,0
2834 臺企銀,M負債比率％,95.78,95.75,95.68,95.6,95.5
2845 遠東銀,M負債比率％,0,0,94.12,0,0
2867 三商壽,M負債比率％,0,0,96.95,0,0
2889 國票金,M負債比率％,0,0,0,0,0
2903 遠百,M負債比率％,0,0,0,0,0
2915 潤泰全,M負債比率％,0,0,0,0,0
3005 神基,M負債比率％,0,0,0,0,0
3023 信邦,M負債比率％,0,0,0,0,0
3034 聯詠,M負債比率％,0,0,0,0,0
3037 欣興,M負債比率％,0,0,0,0,0
3044 健鼎,M負債比率％,0,0,0,0,0
3231 緯創,M負債比率％,0,0,0,0,0
3406 玉晶光,M負債比率％,0,0,0,0,0
3443 創意,M負債比率％,0,0,0,0,0
3481 群創,M負債比率％,63.04,0,0,0,0
3532 台勝科,M負債比率％,0,0,0,0,0
3682 亞太電,M負債比率％,0,0,0,0,0
3702 大聯大,M負債比率％,0,0,0,0,0
3706 神達,M負債比率％,0,0,0,0,0
4958 臻鼎-KY,M負債比率％,0,0,0,0,0
5269 祥碩,M負債比率％,0,0,0,0,0
5522 遠雄,M負債比率％,58.67,59.22,56.93,57.29,60.12
5534 長虹,M負債比率％,52.15,57.59,59.43,61.88,69.3
6176 瑞儀,M負債比率％,0,0,0,0,0
6213 聯茂,M負債比率％,0,0,0,0,0
6239 力成,M負債比率％,0,0,0,0,0
6269 台郡,M負債比率％,0,0,0,0,0
6285 啟,M負債比率％,0,0,0,0,0
6409 旭隼,M負債比率％,0,0,0,0,0
6415 矽力-KY,M負債比率％,0,0,0,0,0
6456 GIS-KY,M負債比率％,0,0,0,0,0
6669 緯穎,M負債比率％,0,0,91.85,0,0
8341 日友,M負債比率％,0,0,0,0,0
8454 富邦媒,M負債比率％,0,0,0,0,0
8464 億豐,M負債比率％,0,0,0,0,0
9914 美利達,M負債比率％,0,0,0,0,0
9917 中保,M負債比率％,0,0,0,0,0
9921 巨大,M負債比率％,0,0,0,0,0
9933 中鼎,M負債比率％,0,0,0,0,0
9941 裕融,M負債比率％,0,0,0,0,0
9945 潤泰新,M負債比率％,0,0,0,0,0
1565 精華,M負債比率％,0,0,0,0,0
1785 光洋科,M負債比率％,0,0,66.33,0,0
1795 美時,M負債比率％,0,0,0,0,0
3081 聯亞,M負債比率％,0,0,0,0,0
3105 穩懋,M負債比率％,0,0,0,0,0
3152 璟德,M負債比率％,0,0,0,0,0
3227 原相,M負債比率％,0,0,0,0,0
3264 欣銓,M負債比率％,0,0,0,0,0
3293 鈊象,M負債比率％,0,0,0,0,0
3324 雙鴻,M負債比率％,0,0,0,0,0
3529 力旺,M負債比率％,0,0,0,0,0
3611 鼎翰,M負債比率％,0,0,0,0,0
4107 邦特,M負債比率％,0,0,0,0,0
4123 晟德,M負債比率％,0,0,0,0,0
4162 智擎,M負債比率％,0,0,0,0,0
4736 泰博,M負債比率％,0,0,0,0,0
4947 昂寶-KY,M負債比率％,0,0,0,0,0
4966 譜瑞-KY,M負債比率％,0,0,0,0,0
5263 智崴,M負債比率％,0,0,0,0,0
5274 信驊,M負債比率％,0,0,0,0,0
5289 宜鼎,M負債比率％,0,0,0,0,0
5347 世界,M負債比率％,0,0,0,0,0
5371 中光電,M負債比率％,0,0,0,0,0
5425 台半,M負債比率％,0,0,0,0,0
5457 宣德,M負債比率％,0,0,0,0,0
5483 中美晶,M負債比率％,0,0,0,0,0
5536 聖暉,M負債比率％,0,0,0,0,0
6121 新普,M負債比率％,0,0,0,0,0
6147 頎邦,M負債比率％,0,0,0,0,0
6173 信昌電,M負債比率％,0,0,0,0,0
6180 橘子,M負債比率％,0,0,0,0,0
6182 合晶,M負債比率％,0,0,0,0,0
6188 廣明,M負債比率％,0,0,0,0,0
6238 勝麗,M負債比率％,0,0,0,0,0
6274 台燿,M負債比率％,0,0,48.4,0,0
6279 胡連,M負債比率％,0,0,0,0,0
6290 良維,M負債比率％,0,0,0,0,0
6462 神盾,M負債比率％,0,0,0,0,0
6488 環球晶,M負債比率％,0,0,0,0,0
6510 精測,M負債比率％,0,0,0,0,0
6561 是方,M負債比率％,0,0,0,0,0
6643 M31,M負債比率％,0,0,0,0,0
8069 元太,M負債比率％,0,0,0,0,0
8076 伍豐,M負債比率％,0,0,0,0,0
8086 宏捷科,M負債比率％,0,0,0,0,0
8299 群聯,M負債比率％,39.8,30.71,34.47,27.11,36.85
8358 金居,M負債比率％,0,0,0,0,0
8406 金可-KY,M負債比率％,0,0,0,0,0
8436 大江,M負債比率％,0,0,0,0,0
8942 森鉅,M負債比率％,0,0,0,0,0
1101 台泥,M負債比率％,0,0,0,0,0
1102 亞泥,M負債比率％,0,0,0,0,0
1216 統一,M負債比率％,0,0,0,0,0
1301 台塑,M負債比率％,0,0,0,0,0
1303 南亞,M負債比率％,0,0,0,0,0
1326 台化,M負債比率％,0,0,0,0,0
1402 遠東新,M負債比率％,44.78,43.81,45.15,45.9,49.44
2002 中鋼,M負債比率％,0,0,0,0,0
2105 正新,M負債比率％,0,0,0,0,0
2207 和泰車,M負債比率％,0,0,0,0,0
2301 光寶科,M負債比率％,0,0,0,0,0
2303 聯電,M負債比率％,0,0,0,0,0
2308 台達電,M負債比率％,0,0,0,0,0
2317 鴻海,M負債比率％,0,0,65.15,0,0
2327 國巨,M負債比率％,0,0,0,0,0
2330 台積電,M負債比率％,0,0,0,0,0
2357 華碩,M負債比率％,0,0,0,0,0
2382 廣達,M負債比率％,0,0,0,0,0
2395 研華,M負債比率％,0,0,29.47,0,0
2408 南亞科,M負債比率％,0,0,0,0,0
2412 中華電,M負債比率％,0,0,0,0,0
2454 聯發科,M負債比率％,0,0,0,0,0
2474 可成,M負債比率％,0,0,0,0,0
2633 台灣高鐵,M負債比率％,0,0,0,0,0
2801 彰銀,M負債比率％,0,0,93.39,0,0
2823 中壽,M負債比率％,0,0,93.61,0,0
2880 華南金,M負債比率％,0,0,93.73,0,0
2881 富邦金,M負債比率％,93.45,92.69,92.56,0,92.35
2882 國泰金,M負債比率％,0,0,0,0,0
2883 開發金,M負債比率％,0,0,73.9,0,0
2884 玉山金,M負債比率％,0,0,0,0,0
2885 元大金,M負債比率％,0,0,0,0,0
2886 兆豐金,M負債比率％,0,0,0,0,0
2887 台新金,M負債比率％,0,0,0,0,0
2888 新光金,M負債比率％,0,0,0,0,0
2890 永豐金,M負債比率％,0,0,0,0,0
2891 中信金,M負債比率％,0,0,0,0,0
2892 第一金,M負債比率％,0,0,93.76,0,0
2912 統一超,M負債比率％,0,0,0,0,0
3008 大立光,M負債比率％,0,0,0,0,0
3045 台灣大,M負債比率％,0,0,0,0,0
3711 日月光投控,M負債比率％,0,0,0,0,0
4904 遠傳,M負債比率％,0,0,0,0,0
4938 和碩,M負債比率％,0,0,0,0,0
5871 中租-KY,M負債比率％,0,0,0,0,0
5876 上海商銀,M負債比率％,90.99,89.48,90.8,89.14,90.88
5880 合庫金,M負債比率％,0,0,95.04,0,0
6505 台塑化,M負債比率％,0,0,0,0,0
9904 寶成,M負債比率％,0,0,0,0,0
9910 豐泰,M負債比率％,0,0,0,0,0
2609 陽明,M負債比率％,0,0,0,0,0