證券代碼,Data Field,2014/1/10,2014/1/17,2014/1/24,2014/1/27,2014/2/7,2014/2/14,2014/2/21,2014/2/27,2014/3/7,2014/3/14,2014/3/21,2014/3/28,2014/4/3,2014/4/11,2014/4/18,2014/4/25,2014/5/2,2014/5/9,2014/5/16,2014/5/23,2014/5/30,2014/6/6,2014/6/13,2014/6/20,2014/6/27,2014/7/4,2014/7/11,2014/7/18,2014/7/25,2014/8/1,2014/8/8,2014/8/15,2014/8/22,2014/8/29,2014/9/5,2014/9/12,2014/9/19,2014/9/26,2014/10/3,2014/10/9,2014/10/17,2014/10/24,2014/10/31,2014/11/7,2014/11/14,2014/11/21,2014/11/28,2014/12/5,2014/12/12,2014/12/19,2014/12/27,2014/12/31
1565 精華,週報酬率 %,-4.1667,0,-0.6212,-1.875,1.0191,-2.7742,9.4683,-0.237,-4.9882,-3.125,-9.0323,-1.2766,1.4368,-7.5071,6.5849,-5.1724,3.4848,5.1245,-2.5069,4.4286,2.4624,-3.0708,-2.4793,1.4124,1.1143,-2.8926,-8.5105,0.7753,-4.6153,3.3872,-6.0843,2.99,2.7522,0.6515,7.6052,-0.9024,-1.2139,-1.3824,2.648,-15.0227,-8.5715,-4.4922,9.2024,-7.1161,-4.4355,1.8987,-1.3458,1.3642,17.1843,-8.1271,0.5769,-0.1912
1565 精華,現股當沖比重,2.61,1.52,4.26,4.75,3.31,3.91,8.67,7.59,6.55,8.27,9.36,5.05,13.9,6.42,9.37,16.82,2.79,8.68,11.18,12.57,13.99,4.85,6.28,7.23,4.99,3.75,5.59,11.43,9.19,9.52,11.54,7.39,9.7,1.67,13.57,17.97,2.37,3.7,28.51,9.92,11.45,9.79,7.65,7.26,11.82,16.59,9.13,4.02,16.36,8.08,10.05,6.9
1785 光洋科,週報酬率 %,1.4926,2.022,0.1802,-2.8777,0.5555,-3.4991,6.2978,-1.0772,-1.8149,1.8483,-3.2667,-0.938,1.1363,7.8653,-0.0001,-7.4653,3.1895,-1.2728,0.1841,3.6764,-1.4184,1.4389,5.4965,-1.3445,-1.5333,0.3461,-1.724,4.2105,0.1683,-2.9926,-4.6594,2.2555,-0.5515,2.5877,-0.5405,-2.1739,1.1112,-3.2967,-0.1894,-0.5693,-12.4046,2.8323,1.4831,-1.4614,-1.4831,0,-0.6452,0.8658,6.2232,0.404,2.0121,-0.789
1785 光洋科,現股當沖比重,2.24,1.52,1.23,2.6,6.87,4.43,1.72,2.27,3.94,3.62,0.32,1.7,5.26,6.87,4.68,2.66,2.22,4.11,0,4.79,4.58,4.5,4.98,6.62,9.38,2.32,9.17,5.81,6.3,1.62,1.8,2.2,5.79,2.77,3.32,10.45,2.07,7.22,4.44,4.15,4.76,7.09,17.48,0.79,0.93,3.03,7.46,2.27,17,11.46,4.21,3.24
1795 美時,週報酬率 %,-8.0208,4.1902,-1.5217,0,5.1876,3.5677,23.1004,9.4649,4.8872,1.0754,-6.383,-1.5152,0,4.6154,-3.6764,-6.8702,-2.459,14.2858,-0.7353,1.4815,16.7884,-7.5,6.4189,3.4921,6.7484,-4.023,-1.7964,7.3171,2.5569,-18.5596,-13.2654,-4.706,4.9383,6.6667,-0.7354,-7.037,2.3904,-5.8366,2.4794,-14.5161,-21.0377,-4.4205,10.125,-5.4483,6.2426,-1.695,10.2298,13.66,4.1284,-12.2467,6.9277,-1.878
1795 美時,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.74,13.14,35.82,18.08,23.89,14.43,16.8,13.78,10.99,14.79,11.95,15.37,15.51,18.75,18.77,25.19,17.82,14.16,18.78,20.8,15.54,19.01,18.09,19.97
3081 聯亞,週報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,-2.1164,-2.1621,-3.8674,10.3448,-3.6457,-0.1622,-0.0541,-0.325,8.6901,1.0001,1.4902,5.6097,-8.0832,-2.5124,-0.969,3.7374,-3.161,0.7773,3.3266,2.0052,-1.7074,-0.7445,1,0.2475
3081 聯亞,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3105 穩懋,週報酬率 %,1.6015,-4.7287,-0.5515,-2.0333,2.0755,-0.7394,0.5586,2.2223,-2.174,-1.4816,-3.0075,1.1628,1.5325,-1.1321,4.3894,-1.6453,2.7881,-0.5426,0.0001,0.5454,4.7016,5.5268,-1.1457,0.1655,-0.9916,3.005,-7.6175,0.7019,1.2085,-4.537,3.232,6.63,2.7633,2.521,-1.1475,-0.6634,0.1669,-1.4999,6.2606,-5.414,-12.7947,2.7027,3.0075,1.6423,3.7701,2.4222,-0.5068,2.7165,-0.9917,-4.6745,5.4292,-1.6612
3105 穩懋,現股當沖比重,2.4,2.99,2.67,1.12,2.65,2.09,2.64,2.94,4.14,3.48,1.9,0.96,1.22,1.35,7.53,6.77,6.71,4.61,2.2,1.31,4.79,4.2,4.21,5.4,1.83,7.73,3.8,4.59,2.46,3.85,1.16,6.1,3.02,1.91,4.12,5.32,2.37,3.22,8.95,8.9,8.54,8.54,1.99,6.35,7.37,1.84,2.53,4.53,9.12,5.94,6.24,2.09
3152 璟德,週報酬率 %,-4.6729,-0.6536,-7.8947,-0.7143,0,3.5971,1.0417,1.031,4.4218,-0.9772,-2.3026,2.3569,1.9737,-4.8386,3.0508,-2.9606,3.3899,-1.9673,-3.6789,0.3472,2.7681,2.6936,-2.2951,-0.3357,-2.3569,3.4483,-2.6667,0.6849,1.3605,-1.9444,-4.2857,-0.7463,-0.7519,1.1364,1.8726,-6.25,-0.7843,-2.7668,0.8131,2.4193,-7.0866,-2.5424,-0.4348,9.6069,6.3745,-4.4944,0.7843,2.7237,-3.4091,-0.3922,-0.7874,0.7937
3152 璟德,現股當沖比重,3.43,1.55,2.26,2.58,5.52,12.35,6.79,4.67,4.23,1.47,1.71,5.5,0.5,0.6,3.48,4.32,6.9,2.07,1.8,1.67,0,2.7,0,0.95,0,4.05,0.66,1.96,2.75,3.84,4.47,2.99,1.53,0,0,3.1,4,0,0,1.75,2.7,0,0,0,0,0,0,0,0,0,0,0
3227 原相,週報酬率 %,6.2746,0.5535,-4.5871,-2.3077,2.756,1.7241,9.4162,0.8606,-1.0238,5.3449,8.0196,3.0304,-2.0589,-4.2041,-0.7836,-6.635,1.692,8.1531,0,4.1539,1.9202,18.2608,3.9217,-3.7735,-7.3529,10.3175,-8.2733,7.8432,7.2727,-1.9208,-16.3595,-5.372,3.9302,1.1936,1.7094,-1.4006,7.8125,-1.0539,3.1957,-6.0645,-9.6154,-0.3039,2.8963,-3.1112,-2.1406,3.5937,-1.3575,8.4097,-2.1157,-5.4755,3.811,-0.7343
3227 原相,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,3.7,9.42,5.51,5,3.27,7.47,7.17,7.05,5.1,6.56
3264 欣銓,週報酬率 %,2.8446,0,6.383,0,6.8001,-5.2435,5.9289,-2.7985,-2.1114,2.9412,-3.2382,2.3623,4.6153,-1.8384,1.3108,-6.4695,3.5574,-1.9084,-5.8366,2.686,8.8531,1.8484,-2.541,0.3723,-0.3711,7.8212,-5.1814,-2.0036,-3.3456,-1.3462,-1.1696,2.3669,5.9731,5.7413,1.444,-1.9574,-0.3629,-1.6394,2.5926,-7.2202,-4.8638,-1.4316,-0.8298,1.4644,1.8557,-1.8218,1.0309,0.204,-2.0366,1.2475,8.8295,-1.5094
3264 欣銓,現股當沖比重,4.19,1.13,2.33,3.41,4.52,1.43,4.57,1.76,6.22,2.92,3.34,2.39,6.4,2.84,3.99,2.86,2.16,2.5,6.66,5.22,1.14,5.3,2.4,3.88,1.31,2.32,5.6,2.06,2.14,5.19,3.28,3.63,6.95,2.47,4.29,3.36,4.68,4.59,5.34,6.38,12.86,5.94,8.66,8.68,5.88,2.76,1.38,2.5,4.99,5.31,3.66,4.88
3293 鈊象,週報酬率 %,0.3362,0.1674,-3.8462,-2.7826,-0.3578,-0.7182,6.3292,10.5441,13.0771,11.5645,-5.122,5.3983,10.4878,0.3311,-0.99,-4.4444,-0.4651,0.1168,-1.4002,31.361,14.8648,13.3334,3.1141,4.698,1.6026,0.3154,1.8868,-2.4692,4.4304,-9.091,-9,6.227,-5.5171,19.8865,4.6296,-0.59,2.0772,-10.1745,11.974,-5.7803,-0.6135,-11.4198,-7.6655,-4.1508,5.9056,5.5762,2.1127,12.7585,-3.9756,-7.0063,1.7123,1.6835
3293 鈊象,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,20.88,28.39,16.28,16.93,15.83,15.67,17.93,12.68,24.19,18.63
3324 雙鴻,週報酬率 %,11.8183,-2.8455,0.2093,-2.9228,4.0861,-0.0001,8.6777,11.4069,-6.9966,0.1835,1.6484,-3.9639,-0.5629,-1.8868,-2.3078,-8.071,5.3532,-1.2194,0,4.9383,7.255,-3.2907,-7.9395,-1.0267,-1.4523,-6.7368,-6.3205,7.7108,2.6845,-3.9216,-4.5351,3.7882,-3.4965,2.6571,-2.1177,-2.8846,-1.2376,-4.5113,0.5249,-3.3942,-10.2702,1.506,1.4836,-7.0176,-6.9182,0,0.0001,27.027,-1.0639,-3.4947,6.9639,-2.0833
3324 雙鴻,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529 力旺,週報酬率 %,11.4322,4.6222,1.7241,-0.8475,-0.5342,5.0484,18.6094,11.207,13.566,13.6519,1.5015,16.864,20.5064,-9.2437,-3.2407,-6.2201,9.6939,-1.3954,3.7736,33.1817,-2.3891,6.6434,-4.9179,20.6896,7.4285,-6.8798,-6.0693,-1.5386,-12.8125,-6.81,-24.8077,39.642,2.1977,2.1505,-2.456,14.3885,13.2075,-6.3889,6.8249,-12.9167,-7.496,12.069,0.923,-4.5732,-1.5974,3.896,9.6875,0.7123,2.9703,-1.2362,2.9208,-0.2703
3529 力旺,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3611 鼎翰,週報酬率 %,-1.1493,1.8604,5.7078,1.9438,-1.9068,6.6955,-1.6194,8.8478,12.2874,0,-4.0404,-0.1754,4.0422,-5.7433,-4.3011,-11.6106,7.6271,-1.9685,-11.8474,18.451,0.5769,11.6635,-8.5615,3.3709,12.3189,-2.258,-5.2806,0.9021,3.5715,4.3103,-9.0909,3.4546,-1.2302,1.2455,-3.6907,-4.7445,-3.4483,-6.1508,5.2855,-2.6105,-7.4227,-10.0223,12.3762,0.6608,4.814,-6.4718,1.7858,9.2105,-2.6104,0.6185,4.5082,1.1765
3611 鼎翰,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4107 邦特,週報酬率 %,-7.6347,-0.8104,-0.1634,-1.473,1.4951,4.7462,9.5313,-0.7132,-2.1552,3.3774,-2.6989,-1.6058,3.5609,-0.8596,-4.3353,-0.1511,5.2949,2.7299,-1.2588,-1.4164,1.2932,8.0852,-0.2625,-1.9737,1.6108,2.2458,-7.6228,3.0769,-1.8996,-4.7026,-1.0162,-2.1995,8.6958,0.4864,-2.813,0.0001,1.3024,-6.8572,3.3743,2.2255,-5.6604,1.6922,3.6308,2.1898,-1.4285,-2.6087,-0.8928,3.6037,0.7245,-4.0287,1.6492,0.295
4107 邦特,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4123 晟德,週報酬率 %,-5.8267,-0.1672,2.1776,-0.3279,0.1645,2.7915,-0.9585,11.1291,4.4993,1.5278,-4.5142,-1.7193,2.1865,-4.2796,5.0671,-2.4114,13.6627,10.3581,-1.7383,10.2595,0.4278,3.5144,10.0822,-5.1402,16.2563,15.2543,-5.8823,-0.3907,3.5295,-10.2273,-5.9071,1.0762,2.0409,4.5,-3.3493,-4.5545,8.4026,-1.9139,0.9755,-5.314,-4.1837,-2.2363,0.2178,-2.6087,8.3706,-0.824,1.8691,11.6208,6.3927,-10.7296,8.1732,1.3335
4123 晟德,現股當沖比重,3.88,0.46,1.7,1.55,2.22,2.35,5,5.73,7.39,9.2,8.14,4.67,2.82,5.19,12.22,7.74,0.04,7.59,12.17,8.86,5.89,3.85,8.76,9.26,11.77,11.01,15.26,21.81,16.52,16.45,22.62,12.88,17.66,18.11,16.24,18.76,15.07,11.63,23.45,16.6,18.62,17.03,11.15,17.66,14.53,17.27,13.27,16.13,17.3,13.08,13.45,15.71
4162 智擎,週報酬率 %,-2.7543,-3.9215,-0.2269,5,5.1948,1.8518,3.0302,-2.7451,2.6209,1.9647,-4.8169,-2.4293,1.2449,-3.6885,11.2766,-4.2065,7.7844,12.2222,2.9704,5.7691,2.1211,-3.5609,3.5385,-4.6063,-0.6231,-4.232,-12.1113,2.7933,-1.0869,-8.0586,-11.3545,-7.4158,11.8933,6.9414,-0.4057,-6.3137,3.0435,6.5401,9.703,-4.5126,-8.3176,3.0928,-2.1999,-1.8405,-0.8333,3.9916,0.0001,12.9293,5.9035,-9.2906,3.3521,4.3242
4162 智擎,現股當沖比重,15.97,7.63,13.27,7.83,9.06,9.14,10.79,4.21,7.65,17.95,14.49,20.94,15.78,10.85,11.05,23.7,0,24.96,27.65,3.6,25.66,24.77,26.93,14.69,15,20.47,14.78,28.32,25.25,21.97,40.33,15.96,28.4,33.78,20.42,21.79,29.47,16.32,26.64,31.11,31.13,31.44,28.37,20.75,9.91,15.12,25.03,32.94,33.97,24.46,24.88,19.62
4736 泰博,週報酬率 %,-4.0868,-0.799,-1.3423,0.2721,6.5128,0.2547,8.5134,4.2155,1.1236,-0.6667,8.5011,-7.2164,5.3334,-5.8017,-2.2398,4.4674,3.0702,9.5745,10.6796,7.0176,6.5574,-0.3845,-0.3861,-7.752,-4.6219,0.4405,-8.772,-2.4038,8.2802,-6.0953,0.4057,-1.8181,3.3951,1.4925,-2.7451,-4.2339,1.4736,1.4523,1.9428,-0.6019,-3.8345,-0.3148,2.2105,-3.5015,-0.3202,0.3212,-1.7076,4.1259,14.7028,-4.091,8.057,3.0702
4736 泰博,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4947 昂寶-KY,週報酬率 %,-1.1494,0.3876,12.3552,-3.4364,3.9146,4.9658,-2.7733,-0.3356,8.4176,1.8634,-7.317,5.921,9.9379,-10.5931,4.2654,-9.2425,-5.8431,-3.5461,-0.7353,3.1482,4.1293,-1.5518,-9.2819,-1.9305,-3.1496,-3.6585,-2.5316,-7.7923,5.6338,-4,-16.6667,2.5618,-1.4124,3.1518,-2.7776,-0.2856,1.7191,-0.2816,16.9492,-18.3575,-11.2426,3,2.589,1.5771,1.5527,0.0001,4.2814,5.2787,-3.6212,-5.2023,4.878,-0.8721
4947 昂寶-KY,現股當沖比重,0,0,14.72,11.42,10.52,14.85,12.56,9.19,13.24,9.35,10.89,9.91,12.56,12.21,17.54,6.79,13.6,15.06,17.8,6.72,12.59,13.03,12.37,12.32,14.19,10.88,17.15,18.36,14.21,17.91,4.6,16.62,16.28,8.44,14.83,6.47,15.22,7.14,12.22,12.32,16.79,0,0,0,0,0,0,0,0,0,0,0
4966 譜瑞-KY,週報酬率 %,-3.3613,9.3479,-8.35,-6.2907,1.6204,-0.0001,-2.7334,9.602,11.752,5.5449,-6.7029,-3.4952,3.0181,1.5625,0,-6.7308,10.103,-1.1237,-1.7046,16.763,13.6964,18.7229,-2.6894,-2.7637,5.4263,-3.4315,-5.9646,-1.4846,8.0822,-8.6185,-12.8988,10.1911,-1.445,5.3979,-2.6649,-3.17,4.7619,-4.8295,7.612,-8.1831,-6.0422,-10.2894,3.2258,0.6944,-1.7241,5.7896,0.4976,5.4456,-0.313,-6.4364,-0.3356,-0.6734
4966 譜瑞-KY,現股當沖比重,5.33,8.12,6.2,4.25,10.18,10.63,9.88,5.67,8.23,16.18,11.01,7.54,14.04,11.73,8.2,7.62,8.37,10.93,5.54,9.57,14.21,12.15,13.11,11.58,18.44,22.91,12.04,17.85,17.48,16.45,22.08,13.4,17.4,19.9,21.2,14.06,17.36,23.47,17.59,21.52,16.31,17.86,21.5,29.5,21.52,8.89,20.46,14.51,16.68,14.64,4.11,16.04
5263 智崴,週報酬率 %,35.6758,3.5856,6.5386,-0.361,6.703,4.4143,18.2115,11.0042,0.1239,2.9703,-0.9615,21.3591,19.8,-9.8498,2.5925,-6.3178,3.4682,-2.2347,-13.7143,13.2452,20.2728,0.162,-2.1036,-3.3057,3.4188,-7.1074,-16.3701,-13.1914,2.9412,1.1904,-5.6471,-0.071,-6.7935,13.7026,0,2.0513,12.8141,-7.3497,9.375,-2.6374,-8.3522,-6.2808,-2.3653,5.3836,-2.2989,1.9609,-8.9743,5.6338,4.5334,1.7858,2.005,8.5995
5263 智崴,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72,18.22,6.47,20.06,20.78,27.33,29.4,19.45,18.87,24.76,29.02,29.12,34.43,22.95,17.74,26.7,26.99,30.75,47.64,45.52,40.07,37.03,41.74,27.33,40.22,42.42,34.72,34.17,43.33,26.57,37.49,20.58,21.46,24.3,30.47,16.94,27.98
5274 信驊,週報酬率 %,5.5276,-1.6667,0.0001,-4.1162,7.3232,-1.4116,5.4893,-0.4525,20.4546,-0.7548,-0.7605,3.8314,6.2731,-5.7292,-2.7624,-7.9545,6.3785,-2.5146,-6.746,15.5319,-1.105,5.5867,-3.7037,-3.4799,-1.3283,1.1538,-9.5058,-1.6807,9.8291,-7.1984,-1.3099,11.9618,-3.205,-5.298,-2.0978,-0.9523,13.4615,0.6356,-0.4211,0.2115,-6.5402,-1.58,6.6514,4.5161,3.7036,-3.1746,5.7377,6.9768,-1.4492,-0.3678,0.738,-0.5494
5274 信驊,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289 宜鼎,週報酬率 %,-4.1006,0.2759,-0.9628,-1.1111,1.1237,-2.0834,1.1347,-1.9636,0.143,0.0001,-0.4286,0.8609,1.2802,1.4045,-0.831,0.9777,7.8839,2.8205,-8.2294,4.7555,3.2425,9.9246,-0.6857,3.5672,-2.5556,3.0787,-0.6637,-0.4455,11.4094,-3.8152,1.2527,9.7939,-2.8169,9.083,-2.069,-8.4507,1.6483,-2.7028,1.6666,-8.306,-7.5089,2.7062,4.768,-1.7965,3.5364,0.7066,1.6374,7.4798,-1.1777,-1.9501,4.0884,-0.7431
5289 宜鼎,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5347 世界,週報酬率 %,-4.5962,5.8394,-5.1035,-2.6163,5.8209,13.2582,7.8455,3.3488,2.7934,5.9782,-11.6924,5.4588,5.837,-6.7639,-4.6874,-1.8735,1.3127,-2.2379,7.8312,0.2235,3.679,0.8602,-1.0662,-0.8621,1.1957,5.8163,0.3157,-3.6726,-1.3071,-5.0773,-4.6513,5.4878,-0.1156,1.2732,-0.1142,-1.6017,4.1861,1.1162,1.4349,0.9794,-4.5258,3.8374,-0.7609,-1.862,5.1339,1.1677,0.3148,-1.7782,-0.5326,-1.82,8.3969,5.2314
5347 世界,現股當沖比重,2.76,6.23,1.31,3.49,4.74,10.58,6.02,5.91,10.12,6.68,5.84,7.13,7.06,3.92,6.57,4.75,4.28,3.62,9.98,3.42,5.12,4.78,6.99,7.68,6.2,5.31,9.09,3.65,5.01,10.38,4.24,8.41,6.81,5.65,0.84,3.72,8.25,5.2,7.33,7.87,5.26,7.06,7.48,7.5,4.09,9.65,4.53,3.56,4.88,5.07,10.81,9.62
5371 中光電,週報酬率 %,-1.7153,1.0471,0.1727,-3.1034,3.7367,1.5438,3.0407,-0.8197,6.4463,7.2981,2.7497,-2.6761,0.7237,7.7585,2.4,-8.0729,4.2492,-4.0761,-5.0992,-0.2985,4.1916,0.2873,0.8596,-1.8466,-5.3548,0.9174,1.8182,4.1667,2.4285,5.8578,4.3478,-0.0001,0,0.3472,0.6042,-2.9028,0.4125,-1.8481,5.2301,-3.0814,-5.6411,-5.3262,4.7073,-1.0965,1.1086,-1.6447,-3.01,2.7586,-4.9216,-2.9411,5.6969,-1.3762
