公司,Data Field,2015/9/30,2015/12/31,2016/3/31,2016/6/30
1101 台泥,M負債比率％,0,0,0,0
1102 亞泥,M負債比率％,0,0,0,0
1103 嘉泥,M負債比率％,0,0,0,0
1104 環泥,M負債比率％,0,0,0,0
1108 幸福,M負債比率％,0,0,0,0
1109 信大,M負債比率％,0,0,0,0
1110 東泥,M負債比率％,0,0,0,0
1201 味全,M負債比率％,0,0,0,0
1203 味王,M負債比率％,0,0,0,0
1210 大成,M負債比率％,0,51.91,0,0
1213 大飲,M負債比率％,0,0,0,0
1215 卜蜂,M負債比率％,0,0,0,0
1216 統一,M負債比率％,0,0,0,0
1217 愛之味,M負債比率％,0,0,0,0
1218 泰山,M負債比率％,0,0,0,0
1219 福壽,M負債比率％,0,0,0,0
1220 台榮,M負債比率％,0,0,0,0
1225 福懋油,M負債比率％,0,0,0,0
1227 佳格,M負債比率％,0,0,0,0
1229 聯華投控,M負債比率％,0,0,0,0
1231 聯華食,M負債比率％,0,0,0,0
1232 大統益,M負債比率％,0,0,0,0
1233 天仁,M負債比率％,0,0,0,0
1234 黑松,M負債比率％,0,0,0,0
1235 興泰,M負債比率％,0,0,0,0
1236 宏亞,M負債比率％,0,0,0,0
1240 茂生農經,M負債比率％,0,0,0,0
1256 鮮活果汁-KY,M負債比率％,0,0,0,0
1258 其祥-KY,M負債比率％,0,0,0,0
1259 安心,M負債比率％,0,0,0,0
1264 德麥,M負債比率％,0,0,0,0
1268 漢來美食,M負債比率％,0,56.34,0,0
1301 台塑,M負債比率％,0,0,0,0
1303 南亞,M負債比率％,0,0,0,0
1304 台聚,M負債比率％,0,0,0,0
1305 華夏,M負債比率％,0,0,0,0
1307 三芳,M負債比率％,0,0,0,0
1308 亞聚,M負債比率％,0,0,0,0
1309 台達化,M負債比率％,0,0,0,0
1310 台苯,M負債比率％,0,0,0,0
1312 國喬,M負債比率％,0,0,0,0
1313 聯成,M負債比率％,0,0,0,0
1314 中石化,M負債比率％,0,0,0,0
1315 達新,M負債比率％,0,0,0,0
1316 上曜,M負債比率％,0,47.74,0,0
1319 東陽,M負債比率％,0,0,0,0
1321 大洋,M負債比率％,0,0,0,0
1323 永裕,M負債比率％,0,0,0,0
1324 地球,M負債比率％,0,0,0,0
1325 大,M負債比率％,0,0,0,0
1326 台化,M負債比率％,0,0,0,0
1333 恩得利,M負債比率％,0,0,0,0
1336 台翰,M負債比率％,0,0,0,0
1337 再生-KY,M負債比率％,0,0,0,0
1338 廣華-KY,M負債比率％,0,0,0,0
1339 昭輝,M負債比率％,0,0,0,0
1340 勝悅-KY,M負債比率％,0,0,0,0
1341 富林-KY,M負債比率％,0,40.4,0,0
1402 遠東新,M負債比率％,0,0,0,0
1409 新纖,M負債比率％,0,74.74,0,0
1410 南染,M負債比率％,0,0,0,0
1413 宏洲,M負債比率％,0,0,0,0
1414 東和,M負債比率％,0,0,0,0
1416 廣豐,M負債比率％,0,0,0,0
1417 嘉裕,M負債比率％,0,0,0,0
1418 東華,M負債比率％,0,0,0,0
1419 新紡,M負債比率％,0,0,0,0
1423 利華,M負債比率％,0,0,0,0
1432 大魯閣,M負債比率％,0,0,0,0
1434 福懋,M負債比率％,0,0,0,0
1435 中福,M負債比率％,0,0,0,0
1436 華友聯,M負債比率％,0,0,0,0
1437 勤益控,M負債比率％,0,0,0,0
1438 裕豐,M負債比率％,0,0,0,0
1439 中和,M負債比率％,0,0,0,0
1440 南紡,M負債比率％,0,0,0,0
1441 大東,M負債比率％,0,0,0,0
1442 名軒,M負債比率％,0,0,0,0
1443 立益,M負債比率％,0,0,0,0
1444 力麗,M負債比率％,0,0,0,0
1445 大宇,M負債比率％,0,16.45,0,0
1446 宏和,M負債比率％,0,0,0,0
1447 力鵬,M負債比率％,0,0,0,0
1449 佳和,M負債比率％,0,0,0,0
1451 年興,M負債比率％,0,0,0,0
1452 宏益,M負債比率％,0,0,0,0
1453 大將,M負債比率％,0,0,0,0
1454 台富,M負債比率％,0,0,0,0
1455 集盛,M負債比率％,0,0,0,0
1456 怡華,M負債比率％,0,0,0,0
1457 宜進,M負債比率％,0,0,0,0
1459 聯發,M負債比率％,0,0,0,0
1460 宏遠,M負債比率％,0,0,0,0
1463 強盛,M負債比率％,40.47,0,0,0
1464 得力,M負債比率％,0,0,0,0
1465 偉全,M負債比率％,0,0,0,0
1466 聚隆,M負債比率％,0,0,0,0
1467 南緯,M負債比率％,0,0,0,0
1468 昶和,M負債比率％,0,0,0,0
1470 大統新創,M負債比率％,0,0,0,0
1471 首利,M負債比率％,0,0,0,0
1472 三洋紡,M負債比率％,0,67.12,0,0
1473 台南,M負債比率％,0,0,0,0
1474 弘裕,M負債比率％,0,0,0,0
1475 本盟,M負債比率％,0,0,0,0
1476 儒鴻,M負債比率％,0,0,0,0
1477 聚陽,M負債比率％,0,0,0,0
1503 士電,M負債比率％,0,0,0,0
1504 東元,M負債比率％,0,0,0,0
1506 正道,M負債比率％,0,0,0,0
1507 永大,M負債比率％,0,0,0,0
1512 瑞利,M負債比率％,0,0,0,0
1513 中興電,M負債比率％,0,0,0,0
1514 亞力,M負債比率％,0,0,0,0
1515 力山,M負債比率％,0,0,0,0
1516 川飛,M負債比率％,0,0,0,0
1517 利奇,M負債比率％,0,0,0,0
1519 華城,M負債比率％,0,0,0,0
1521 大億,M負債比率％,0,0,0,0
1522 堤維西,M負債比率％,0,0,0,0
1524 耿鼎,M負債比率％,0,0,0,0
1525 江申,M負債比率％,0,0,0,0
1526 日馳,M負債比率％,0,0,0,0
1527 鑽全,M負債比率％,0,0,0,0
1528 恩德,M負債比率％,0,0,0,0
1529 樂士,M負債比率％,0,0,0,0
1530 亞崴,M負債比率％,0,0,0,0
1531 高林股,M負債比率％,0,0,0,0
1532 勤美,M負債比率％,0,0,0,0
1533 車王電,M負債比率％,0,0,0,0
1535 中宇,M負債比率％,0,0,0,0
1536 和大,M負債比率％,0,0,0,0
1537 廣隆,M負債比率％,0,0,0,0
1538 正峰新,M負債比率％,0,55.92,0,0
1539 巨庭,M負債比率％,0,0,0,0
1540 喬福,M負債比率％,0,0,0,0
1541 錩泰,M負債比率％,0,0,0,0
1558 伸興,M負債比率％,0,0,0,0
1560 中砂,M負債比率％,0,0,0,0
1565 精華,M負債比率％,0,0,0,0
1568 倉佑,M負債比率％,0,0,0,0
1569 濱川,M負債比率％,0,0,0,0
1570 力肯,M負債比率％,0,0,0,0
1580 新麥,M負債比率％,0,0,0,0
1582 信錦,M負債比率％,0,0,0,0
1583 程泰,M負債比率％,0,0,0,0
1584 精剛,M負債比率％,0,0,0,0
1586 和勤,M負債比率％,0,0,0,0
1587 吉茂,M負債比率％,0,0,0,0
1589 永冠-KY,M負債比率％,0,0,0,0
1590 亞德客-KY,M負債比率％,0,0,0,0
1591 駿吉-KY,M負債比率％,0,0,0,0
1592 英瑞-KY,M負債比率％,0,0,0,0
1593 祺驊,M負債比率％,0,0,0,0
1595 川寶,M負債比率％,0,0,0,0
1597 直得,M負債比率％,0,0,0,0
1598 岱宇,M負債比率％,0,0,0,0
1599 宏佳騰,M負債比率％,0,0,0,0
1603 華電,M負債比率％,41.95,37.93,39.12,0
1604 聲寶,M負債比率％,0,0,0,0
1605 華新,M負債比率％,0,0,0,0
1608 華榮,M負債比率％,0,35.22,0,0
1609 大亞,M負債比率％,0,0,0,0
1611 中電,M負債比率％,0,0,0,0
1612 宏泰,M負債比率％,0,0,0,0
1614 三洋電,M負債比率％,0,0,0,0
1615 大山,M負債比率％,0,0,0,0
1616 億泰,M負債比率％,0,0,0,0
1617 榮星,M負債比率％,0,0,0,0
1618 合機,M負債比率％,0,0,0,0
1626 艾美特-KY,M負債比率％,0,0,0,0
1701 中化,M負債比率％,0,0,0,0
1702 南僑,M負債比率％,0,0,0,0
1707 葡萄王,M負債比率％,0,51.01,0,0
1708 東鹼,M負債比率％,0,0,0,0
1709 和益,M負債比率％,0,0,0,0
1710 東聯,M負債比率％,0,0,0,0
1711 永光,M負債比率％,0,0,0,0
1712 興農,M負債比率％,0,0,0,0
1713 國化,M負債比率％,0,0,0,0
1714 和桐,M負債比率％,0,0,0,0
1717 長興,M負債比率％,0,0,0,0
1718 中纖,M負債比率％,91.72,91.66,91.78,91.99
1720 生達,M負債比率％,0,0,0,0
1721 三晃,M負債比率％,0,50.13,0,0
1722 台肥,M負債比率％,0,0,0,0
1723 中碳,M負債比率％,0,0,0,0
1724 台硝,M負債比率％,0,0,0,0
1725 元禎,M負債比率％,0,0,0,0
1726 永記,M負債比率％,0,0,0,0
1727 中華化,M負債比率％,0,0,0,0
1730 花仙子,M負債比率％,0,0,0,0
1731 美吾華,M負債比率％,0,34.19,0,0
1732 毛寶,M負債比率％,0,0,0,0
1733 五鼎,M負債比率％,0,0,0,0
1734 杏輝,M負債比率％,0,0,37.53,39.89
1735 日勝化,M負債比率％,0,0,0,0
1736 喬山,M負債比率％,0,0,0,0
1737 臺鹽,M負債比率％,0,0,0,0
1742 台蠟,M負債比率％,0,0,0,0
1752 南光,M負債比率％,0,0,0,0
1760 寶齡富錦,M負債比率％,0,0,0,0
1762 中化生,M負債比率％,0,0,0,0
1773 勝一,M負債比率％,0,0,0,0
1776 展宇,M負債比率％,0,0,0,0
1777 生泰,M負債比率％,0,0,0,0
1781 合世,M負債比率％,0,0,0,0
1783 和康生,M負債比率％,0,0,0,0
1784 訊聯,M負債比率％,0,0,0,0
1785 光洋科,M負債比率％,0,0,0,0
1786 科妍,M負債比率％,0,0,0,0
1787 福盈科,M負債比率％,0,0,0,0
1788 杏昌,M負債比率％,0,0,0,0
1789 神隆,M負債比率％,0,0,0,0
1795 美時,M負債比率％,0,0,0,0
1796 金穎生技,M負債比率％,0,0,0,0
1799 易威,M負債比率％,0,0,0,0
1802 台玻,M負債比率％,0,0,0,0
1805 寶徠,M負債比率％,0,0,0,0
1806 冠軍,M負債比率％,0,0,0,0
1808 潤隆,M負債比率％,0,0,0,0
1809 中釉,M負債比率％,0,0,0,0
1810 和成,M負債比率％,0,0,0,0
1813 寶利徠,M負債比率％,0,0,0,0
1815 富喬,M負債比率％,0,0,0,0
1817 凱撒衛,M負債比率％,0,0,0,0
1902 台紙,M負債比率％,0,0,0,0
1903 士紙,M負債比率％,0,0,0,0
1904 正隆,M負債比率％,0,0,0,0
1905 華紙,M負債比率％,0,0,0,0
1906 寶隆,M負債比率％,0,0,0,0
1907 永豐餘,M負債比率％,0,0,0,0
1909 榮成,M負債比率％,0,0,0,0
2002 中鋼,M負債比率％,0,0,0,0
2006 東和鋼鐵,M負債比率％,0,0,0,0
2007 燁興,M負債比率％,0,0,0,0
2008 高興昌,M負債比率％,0,0,0,0
2009 第一銅,M負債比率％,0,0,0,0
2010 春源,M負債比率％,0,0,0,0
2012 春雨,M負債比率％,0,0,0,0
2013 中鋼構,M負債比率％,0,0,0,0
2014 中鴻,M負債比率％,0,0,0,0
2015 豐興,M負債比率％,0,0,0,0
2017 官田鋼,M負債比率％,0,0,0,0
2020 美亞,M負債比率％,0,0,0,0
2022 聚亨,M負債比率％,0,0,0,0
2023 燁輝,M負債比率％,0,0,0,0
2024 志聯,M負債比率％,0,0,0,0
2025 千興,M負債比率％,0,0,0,0
2027 大成鋼,M負債比率％,0,0,0,0
2028 威致,M負債比率％,0,0,0,0
2029 盛餘,M負債比率％,0,0,0,0
2030 彰源,M負債比率％,0,0,0,0
2031 新光鋼,M負債比率％,0,0,0,0
2032 新鋼,M負債比率％,0,0,0,0
2033 佳大,M負債比率％,0,0,0,0
2034 允強,M負債比率％,0,0,0,0
2035 唐榮,M負債比率％,0,0,0,0
2038 海光,M負債比率％,0,0,0,0
2049 上銀,M負債比率％,0,0,0,0
2059 川湖,M負債比率％,0,0,0,0
2061 風青,M負債比率％,0,0,0,0
2062 橋椿,M負債比率％,0,0,0,0
2063 世鎧,M負債比率％,0,0,0,0
2064 晉椿,M負債比率％,0,47.66,0,0
2065 世豐,M負債比率％,0,0,0,0
2066 世德,M負債比率％,0,0,0,0
2067 嘉鋼,M負債比率％,0,0,0,0
2069 運錩,M負債比率％,0,0,0,0
2070 精湛,M負債比率％,0,0,0,0
2101 南港,M負債比率％,0,0,0,0
2102 泰豐,M負債比率％,0,0,0,0
2103 台橡,M負債比率％,0,0,0,0
2104 國際中橡,M負債比率％,41.79,38.05,38.2,39.86
2105 正新,M負債比率％,0,0,0,0
2106 建大,M負債比率％,0,0,0,0
2107 厚生,M負債比率％,0,0,0,0
2108 南帝,M負債比率％,0,0,0,0
2109 華豐,M負債比率％,0,40.07,0,0
2114 鑫永銓,M負債比率％,0,0,0,0
2115 六暉-KY,M負債比率％,0,0,0,0
2201 裕隆,M負債比率％,0,0,0,0
2204 中華,M負債比率％,0,0,0,0
2206 三陽工業,M負債比率％,0,0,0,0
2207 和泰車,M負債比率％,0,0,0,0
2208 台船,M負債比率％,0,0,0,0
2221 大甲,M負債比率％,0,0,0,0
2227 裕日車,M負債比率％,0,0,0,0
2228 劍麟,M負債比率％,0,0,0,0
2230 泰茂,M負債比率％,0,0,0,0
2231 為升,M負債比率％,0,0,0,0
2233 宇隆,M負債比率％,0,0,0,0
2235 謚源,M負債比率％,0,0,0,0
2236 百達-KY,M負債比率％,0,0,0,0
2239 英利-KY,M負債比率％,0,0,0,0
2243 宏旭-KY,M負債比率％,0,0,0,0
2301 光寶科,M負債比率％,0,0,0,0
2302 麗正,M負債比率％,0,0,0,0
2303 聯電,M負債比率％,0,0,0,0
2305 全友,M負債比率％,0,0,0,0
2308 台達電,M負債比率％,0,0,0,0
2312 金寶,M負債比率％,0,0,0,0
2313 華通,M負債比率％,0,0,0,0
2314 台揚,M負債比率％,0,0,0,0
2316 楠梓電,M負債比率％,0,0,0,0
2317 鴻海,M負債比率％,0,0,0,0
2321 東訊,M負債比率％,0,0,0,0
2323 中環,M負債比率％,0,0,0,0
2324 仁寶,M負債比率％,0,0,0,0
2327 國巨,M負債比率％,0,0,0,0
2328 廣宇,M負債比率％,0,0,0,0
2329 華泰,M負債比率％,0,0,0,0
2330 台積電,M負債比率％,0,0,0,0
2331 精英,M負債比率％,0,0,0,0
2332 友訊,M負債比率％,0,0,0,0
2337 旺宏,M負債比率％,0,0,0,0
2338 光罩,M負債比率％,0,0,0,0
2340 光磊,M負債比率％,0,0,0,0
2342 茂矽,M負債比率％,0,62.78,0,0
2344 華邦電,M負債比率％,0,0,0,0
2345 智邦,M負債比率％,0,0,0,0
2347 聯強,M負債比率％,0,0,0,0
2348 海悅,M負債比率％,0,0,0,0
2349 錸德,M負債比率％,0,0,0,0
2351 順德,M負債比率％,0,0,0,0
2352 佳世達,M負債比率％,0,68.71,0,0
2353 宏,M負債比率％,0,0,0,0
2354 鴻準,M負債比率％,0,0,0,0
2355 敬鵬,M負債比率％,0,0,0,0
2356 英業達,M負債比率％,0,0,0,0
2357 華碩,M負債比率％,0,0,0,0
2358 廷鑫,M負債比率％,31.91,0,0,0
2359 所羅門,M負債比率％,0,0,0,0
2360 致茂,M負債比率％,0,0,0,0
2362 藍天,M負債比率％,0,0,0,0
2363 矽統,M負債比率％,0,0,0,0
2364 倫飛,M負債比率％,0,0,0,0
2365 昆盈,M負債比率％,0,0,0,0
2367 燿華,M負債比率％,0,0,0,0
2368 金像電,M負債比率％,0,0,0,0
2369 菱生,M負債比率％,0,0,0,0
2371 大同,M負債比率％,0,0,0,0
2373 震旦行,M負債比率％,0,0,0,0
2374 佳能,M負債比率％,0,0,0,0
2375 智寶,M負債比率％,0,0,0,0
2376 技嘉,M負債比率％,0,0,0,0
2377 微星,M負債比率％,0,0,0,0
2379 瑞昱,M負債比率％,0,0,0,0
2380 虹光,M負債比率％,0,0,0,0
2382 廣達,M負債比率％,0,0,0,0
2383 台光電,M負債比率％,0,0,0,0
2385 群光,M負債比率％,0,0,0,0
2387 精元,M負債比率％,0,0,0,0
2388 威盛,M負債比率％,0,0,0,0
2390 云辰,M負債比率％,0,0,0,0
2392 正崴,M負債比率％,0,0,0,0
2393 億光,M負債比率％,0,0,0,0
2395 研華,M負債比率％,0,30.98,0,0
2397 友通,M負債比率％,0,0,0,0
2399 映泰,M負債比率％,0,0,0,0
2401 凌陽,M負債比率％,0,0,0,0
2402 毅嘉,M負債比率％,0,0,0,0
2404 漢唐,M負債比率％,0,0,0,0
2405 浩鑫,M負債比率％,0,0,0,0
2406 國碩,M負債比率％,0,0,0,0
2408 南亞科,M負債比率％,0,0,0,0
2409 友達,M負債比率％,0,51.91,0,0
2412 中華電,M負債比率％,0,0,0,0
2413 環科,M負債比率％,0,0,0,0
2414 精技,M負債比率％,0,0,0,0
2415 錩新,M負債比率％,0,0,0,0
2417 圓剛,M負債比率％,0,13.27,0,0
2419 仲琦,M負債比率％,0,0,0,0
2420 新巨,M負債比率％,0,0,0,0
2421 建準,M負債比率％,0,0,0,0
2423 固緯,M負債比率％,0,0,0,0
2424 隴華,M負債比率％,0,1.14,0,0
2425 承啟,M負債比率％,0,0,0,0
2426 鼎元,M負債比率％,0,0,0,0
2427 三商電,M負債比率％,0,0,0,0
2428 興勤,M負債比率％,0,0,0,0
2429 銘旺科,M負債比率％,0,0,0,0
2430 燦坤,M負債比率％,0,0,0,0
2431 聯昌,M負債比率％,0,39.1,0,0
2433 互盛電,M負債比率％,0,0,0,0
2434 統懋,M負債比率％,0,0,0,0
2436 偉詮電,M負債比率％,0,0,0,0
2438 翔耀,M負債比率％,0,0,0,0
2439 美律,M負債比率％,0,0,0,0
2440 太空梭,M負債比率％,0,0,0,0
2441 超豐,M負債比率％,0,0,0,0
2442 新美齊,M負債比率％,0,0,0,0
2443 新利虹,M負債比率％,0,0,0,0
2444 兆勁,M負債比率％,0,0,0,0
2448 晶電,M負債比率％,0,0,0,0
2449 京元電子,M負債比率％,0,0,0,0
2450 神腦,M負債比率％,0,0,0,0
2451 創見,M負債比率％,0,0,0,0
2453 凌群,M負債比率％,0,0,0,0
2454 聯發科,M負債比率％,0,0,0,0
2455 全新,M負債比率％,0,0,0,0
2456 奇力新,M負債比率％,0,0,0,0
2457 飛宏,M負債比率％,0,0,0,0
2458 義隆,M負債比率％,0,0,0,0
2459 敦吉,M負債比率％,0,0,0,0
2460 建通,M負債比率％,0,0,0,0
2461 光群雷,M負債比率％,0,0,0,0
2462 良得電,M負債比率％,0,0,0,0
2464 盟立,M負債比率％,0,0,0,0
2465 麗臺,M負債比率％,55.94,56.7,58.17,63.7
2466 冠西電,M負債比率％,0,0,0,0
2467 志聖,M負債比率％,0,0,0,0
2468 華經,M負債比率％,0,24.45,0,0
2471 資通,M負債比率％,0,0,0,0
2472 立隆電,M負債比率％,0,0,0,0
2474 可成,M負債比率％,0,0,0,0
2476 鉅祥,M負債比率％,0,0,0,0
2477 美隆電,M負債比率％,0,0,0,0
2478 大毅,M負債比率％,0,0,0,0
2480 敦陽科,M負債比率％,0,0,0,0
2481 強茂,M負債比率％,0,0,0,0
2482 連宇,M負債比率％,0,24.55,0,0
2483 百容,M負債比率％,0,0,0,0
2484 希華,M負債比率％,0,0,0,0
2485 兆赫,M負債比率％,0,0,0,0
2486 一詮,M負債比率％,0,0,0,0
2488 漢平,M負債比率％,0,0,0,0
2489 瑞軒,M負債比率％,0,0,0,0
2491 吉祥全,M負債比率％,0,0,0,0
2492 華新科,M負債比率％,0,0,0,0
2493 揚博,M負債比率％,0,0,0,0
2495 普安,M負債比率％,0,0,0,0
2496 卓越,M負債比率％,0,0,0,0
2497 怡利電,M負債比率％,0,38.52,0,0
2498 宏達電,M負債比率％,0,49.93,0,0
2499 東貝,M負債比率％,0,0,0,0
2501 國建,M負債比率％,0,0,0,0
2504 國產,M負債比率％,0,0,0,0
2505 國揚,M負債比率％,0,0,0,0
2506 太設,M負債比率％,0,0,0,0
2509 全坤建,M負債比率％,0,0,0,0
2511 太子,M負債比率％,0,0,0,0
2514 龍邦,M負債比率％,0,38.03,41.12,0
2515 中工,M負債比率％,0,0,0,0
2516 新建,M負債比率％,0,0,0,0
2520 冠德,M負債比率％,0,0,0,0
2524 京城,M負債比率％,0,0,0,0
2527 宏璟,M負債比率％,0,0,0,0
2528 皇普,M負債比率％,0,0,0,0
2530 華建,M負債比率％,0,0,0,0
2534 宏盛,M負債比率％,0,0,0,0
2535 達欣工,M負債比率％,0,0,0,0
2536 宏普,M負債比率％,0,0,0,0
2537 聯上發,M負債比率％,0,0,0,0
2538 基泰,M負債比率％,0,0,0,0
2539 櫻花建,M負債比率％,0,0,0,0
2540 愛山林,M負債比率％,0,0,0,0
2542 興富發,M負債比率％,0,0,0,0
2543 皇昌,M負債比率％,0,0,0,0
2545 皇翔,M負債比率％,0,0,0,0
2546 根基,M負債比率％,0,0,0,0
2547 日勝生,M負債比率％,0,0,0,0
2548 華固,M負債比率％,0,0,0,0
2596 綠意,M負債比率％,0,0,0,0
2597 潤弘,M負債比率％,0,0,0,0
2601 益航,M負債比率％,0,67.95,0,0
2603 長榮,M負債比率％,0,0,0,0
2605 新興,M負債比率％,0,0,0,0
2606 裕民,M負債比率％,0,0,0,0
2607 榮運,M負債比率％,0,0,0,0
2608 嘉里大榮,M負債比率％,0,0,0,0
2609 陽明,M負債比率％,0,0,0,0
2610 華航,M負債比率％,0,0,0,0
2611 志信,M負債比率％,0,0,0,0
2612 中航,M負債比率％,0,47.73,0,0
2613 中櫃,M負債比率％,0,0,0,0
2614 東森,M負債比率％,0,0,0,0
2615 萬海,M負債比率％,0,0,0,0
2616 山隆,M負債比率％,0,0,0,0
2617 台航,M負債比率％,0,0,0,0
2618 長榮航,M負債比率％,0,0,0,0
2630 亞航,M負債比率％,0,0,0,0
2633 台灣高鐵,M負債比率％,0,0,0,0
2634 漢翔,M負債比率％,0,0,0,0
2636 台驊投控,M負債比率％,0,0,0,0
2637 慧洋-KY,M負債比率％,0,0,0,0
2640 大車隊,M負債比率％,0,0,0,0
2641 正德,M負債比率％,0,0,0,0
2642 宅配通,M負債比率％,0,0,0,0
2643 捷迅,M負債比率％,0,0,0,0
2701 萬企,M負債比率％,0,0,0,0
2702 華園,M負債比率％,0,0,0,0
2704 國賓,M負債比率％,0,0,0,0
2705 六福,M負債比率％,0,0,0,0
2706 第一店,M負債比率％,0,0,0,0
2707 晶華,M負債比率％,0,0,0,0
2712 遠雄來,M負債比率％,0,0,0,0
2718 晶悅,M負債比率％,0,0,0,0
2719 燦星旅,M負債比率％,47.35,50.33,47.89,53.96
2722 夏都,M負債比率％,0,0,0,0
2723 美食-KY,M負債比率％,0,0,0,0
2724 富驛-KY,M負債比率％,0,0,0,0
2726 雅茗-KY,M負債比率％,0,0,0,0
2727 王品,M負債比率％,0,0,0,0
2729 瓦城,M負債比率％,0,0,0,0
2731 雄獅,M負債比率％,0,0,0,0
2732 六角,M負債比率％,0,0,0,0
2734 易飛網,M負債比率％,0,0,0,0
2736 高野,M負債比率％,0,31.07,0,0
2739 寒舍,M負債比率％,0,54.71,0,0
2740 天蔥,M負債比率％,38.68,31.41,31.02,45.04
2745 五福,M負債比率％,0,0,0,0
2748 雲品,M負債比率％,0,0,0,0
2752 豆府,M負債比率％,0,40.06,0,0
2801 彰銀,M負債比率％,93.32,93.21,0,0
2809 京城銀,M負債比率％,0,88.02,0,0
2812 台中銀,M負債比率％,0,93.06,0,0
2816 旺旺保,M負債比率％,0,0,0,0
2820 華票,M負債比率％,0,0,0,0
2823 中壽,M負債比率％,0,93.13,0,0
2832 台產,M負債比率％,0,54.87,0,0
2834 臺企銀,M負債比率％,0,95.42,0,0
2836 高雄銀,M負債比率％,0,95.48,0,0
2838 聯邦銀,M負債比率％,0,93.09,0,0
2841 台開,M負債比率％,0,0,0,0
2845 遠東銀,M負債比率％,0,92.87,0,0
2849 安泰銀,M負債比率％,0,90.55,0,0
2850 新產,M負債比率％,0,0,0,0
2851 中再保,M負債比率％,0,0,0,0
2852 第一保,M負債比率％,0,0,0,0
2855 統一證,M負債比率％,65.84,67.52,71.94,72.11
2867 三商壽,M負債比率％,0,0,0,0
2880 華南金,M負債比率％,0,93.49,0,0
2881 富邦金,M負債比率％,0,0,0,0
2882 國泰金,M負債比率％,94.1,93.91,93.83,94.15
2883 開發金,M負債比率％,0,80.53,0,0
2884 玉山金,M負債比率％,0,0,0,0
2885 元大金,M負債比率％,0,0,0,0
2886 兆豐金,M負債比率％,0,0,0,0
2887 台新金,M負債比率％,0,0,0,0
2888 新光金,M負債比率％,0,0,0,0
2889 國票金,M負債比率％,0,0,0,0
2890 永豐金,M負債比率％,0,0,0,0
2891 中信金,M負債比率％,0,0,93.86,94.08
2892 第一金,M負債比率％,0,92.48,0,0
2897 王道銀行,M負債比率％,0,0,0,0
2901 欣欣,M負債比率％,0,0,0,0
2903 遠百,M負債比率％,0,0,0,0
2904 匯僑,M負債比率％,0,0,0,0
2905 三商,M負債比率％,0,96.74,96.53,96.51
2906 高林,M負債比率％,0,0,0,0
2908 特力,M負債比率％,0,0,0,0
2910 統領,M負債比率％,0,0,0,0
2911 麗嬰房,M負債比率％,0,0,0,0
2912 統一超,M負債比率％,0,0,0,0
2913 農林,M負債比率％,0,0,0,0
2915 潤泰全,M負債比率％,0,0,0,0
2916 滿心,M負債比率％,0,0,0,0
2923 鼎固-KY,M負債比率％,0,0,0,0
2924 東凌-KY,M負債比率％,0,0,0,0
2926 誠品生活,M負債比率％,0,0,0,0
2928 紅馬-KY,M負債比率％,0,0,0,0
2929 淘帝-KY,M負債比率％,0,0,0,0
2936 客思達-KY,M負債比率％,0,0,0,0
2937 集雅社,M負債比率％,0,0,0,0
2939 凱羿-KY,M負債比率％,0,0,0,0
3002 歐格,M負債比率％,0,0,0,0
3003 健和興,M負債比率％,0,0,0,0
3004 豐達科,M負債比率％,0,0,0,0
3005 神基,M負債比率％,0,0,0,0
3006 晶豪科,M負債比率％,0,0,0,0
3008 大立光,M負債比率％,0,24.53,0,0
3010 華立,M負債比率％,0,0,0,0
3011 今皓,M負債比率％,0,0,0,0
3013 晟銘電,M負債比率％,0,0,0,0
3014 聯陽,M負債比率％,0,0,0,0
3015 全漢,M負債比率％,0,0,0,0
