公司,Data Field,2016/12/30,2017/3/31,2017/6/30,2017/9/30
1240 茂生農經,M負債比率％,0,44.59,0,41.55
1258 其祥-KY,M負債比率％,0,0,0,0
1259 安心,M負債比率％,0,0,0,0
1264 德麥,M負債比率％,0,0,0,0
1268 漢來美食,M負債比率％,0,0,0,0
1333 恩得利,M負債比率％,0,0,0,0
1336 台翰,M負債比率％,0,0,0,0
1565 精華,M負債比率％,0,0,0,0
1569 濱川,M負債比率％,0,0,0,0
1570 力肯,M負債比率％,0,0,0,0
1580 新麥,M負債比率％,0,0,0,0
1584 精剛,M負債比率％,43.31,55.32,56.81,56.33
1586 和勤,M負債比率％,0,0,0,0
1591 駿吉-KY,M負債比率％,0,0,0,0
1593 祺驊,M負債比率％,0,0,0,0
1595 川寶,M負債比率％,0,0,0,0
1597 直得,M負債比率％,0,0,0,0
1599 宏佳騰,M負債比率％,0,0,0,0
1742 台蠟,M負債比率％,0,0,0,0
1752 南光,M負債比率％,0,0,0,0
1777 生泰,M負債比率％,0,0,0,0
1781 合世,M負債比率％,0,0,0,0
1784 訊聯,M負債比率％,0,0,0,0
1785 光洋科,M負債比率％,0,0,0,0
1787 福盈科,M負債比率％,0,0,0,0
1788 杏昌,M負債比率％,0,0,0,0
1795 美時,M負債比率％,45.36,0,0,0
1796 金穎生技,M負債比率％,32.9,0,0,0
1799 易威,M負債比率％,0,0,0,0
1813 寶利徠,M負債比率％,0,0,0,0
1815 富喬,M負債比率％,0,0,0,0
2035 唐榮,M負債比率％,0,0,0,0
2061 風青,M負債比率％,0,0,0,0
2063 世鎧,M負債比率％,0,0,0,0
2064 晉椿,M負債比率％,53.21,0,0,0
2065 世豐,M負債比率％,0,0,0,0
2066 世德,M負債比率％,36.6,0,0,0
2067 嘉鋼,M負債比率％,0,0,0,0
2070 精湛,M負債比率％,45.75,0,0,0
2221 大甲,M負債比率％,0,0,0,0
2230 泰茂,M負債比率％,0,0,0,0
2235 謚源,M負債比率％,0,0,0,0
2596 綠意,M負債比率％,0,0,0,0
2640 大車隊,M負債比率％,0,0,0,0
2641 正德,M負債比率％,0,0,0,0
2643 捷迅,M負債比率％,0,0,0,0
2718 晶悅,M負債比率％,0,0,0,0
2719 燦星旅,M負債比率％,52.06,52.72,58.42,59.8
2724 富驛-KY,M負債比率％,0,0,0,0
2726 雅茗-KY,M負債比率％,0,0,0,0
2729 瓦城,M負債比率％,0,0,0,0
2732 六角,M負債比率％,0,0,0,0
2734 易飛網,M負債比率％,0,49.45,45.08,38.37
2736 高野,M負債比率％,38.67,0,0,0
2740 天蔥,M負債比率％,42.38,46.49,51.62,52.54
2745 五福,M負債比率％,0,0,0,0
2752 豆府,M負債比率％,31.47,0,33.77,0
2916 滿心,M負債比率％,0,0,0,0
2924 東凌-KY,M負債比率％,0,0,0,0
2926 誠品生活,M負債比率％,0,0,0,0
2928 紅馬-KY,M負債比率％,0,0,0,0
2937 集雅社,M負債比率％,0,0,0,0
3064 泰偉,M負債比率％,0,0,0,0
3066 李洲,M負債比率％,0,0,0,0
3067 全域,M負債比率％,0,0,0,0
3071 協禧,M負債比率％,0,0,0,0
3073 凱柏實業,M負債比率％,41.95,42.21,40.29,40.11
3078 僑威,M負債比率％,0,0,0,0
3081 聯亞,M負債比率％,0,0,0,0
3083 網龍,M負債比率％,0,0,0,0
3085 新零售,M負債比率％,0,0,0,0
3086 華義,M負債比率％,0,0,0,0
3088 艾訊,M負債比率％,0,0,0,0
3089 元炬,M負債比率％,0,0,0,0
3092 鴻碩,M負債比率％,0,0,0,0
3093 港建,M負債比率％,0,0,0,0
3095 及成,M負債比率％,0,0,0,0
3105 穩懋,M負債比率％,0,0,0,0
3114 好德,M負債比率％,0,0,0,0
3115 寶島極,M負債比率％,0,0,0,0
3118 進階,M負債比率％,0,0,0,0
3122 笙泉,M負債比率％,0,0,0,0
3128 昇銳,M負債比率％,0,0,0,0
3131 弘塑,M負債比率％,0,0,0,0
3141 晶宏,M負債比率％,0,0,0,0
3144 新揚科,M負債比率％,0,0,0,0
3147 大綜,M負債比率％,0,0,0,0
3152 璟德,M負債比率％,0,0,0,0
3162 精確,M負債比率％,0,0,0,0
3163 波若威,M負債比率％,0,0,0,0
3169 亞信,M負債比率％,0,0,0,0
3171 新洲,M負債比率％,0,0,0,0
3176 基亞,M負債比率％,0,0,0,0
3178 公準,M負債比率％,0,0,0,0
3188 鑫龍騰,M負債比率％,0,0,0,0
3191 和進,M負債比率％,41.21,34.93,34.78,37.14
3202 樺晟,M負債比率％,0,0,0,0
3205 佰研,M負債比率％,0,0,0,0
3206 志豐,M負債比率％,0,0,0,0
3207 耀勝,M負債比率％,0,0,0,0
3211 順達,M負債比率％,0,0,0,0
3213 茂訊,M負債比率％,26.23,26.01,35.92,27.39
3217 優群,M負債比率％,0,0,0,0
3218 大學光,M負債比率％,0,0,0,0
3219 倚強股份,M負債比率％,0,0,0,0
3221 台嘉碩,M負債比率％,0,0,0,0
3224 三顧,M負債比率％,0,0,0,0
3226 至寶電,M負債比率％,0,0,0,0
3227 原相,M負債比率％,0,0,0,0
3228 金麗科,M負債比率％,0,0,0,0
3230 錦明,M負債比率％,0,0,0,0
3232 昱捷,M負債比率％,0,0,0,0
3234 光環,M負債比率％,0,0,0,0
3236 千如,M負債比率％,0,0,0,0
3252 海灣,M負債比率％,0,0,0,0
3259 鑫創,M負債比率％,0,0,0,0
3260 威剛,M負債比率％,0,0,0,0
3264 欣銓,M負債比率％,0,0,0,0
3265 台星科,M負債比率％,0,0,0,0
3268 海德威,M負債比率％,0,0,0,0
3272 東碩,M負債比率％,0,0,0,0
3276 宇環,M負債比率％,0,0,0,0
3284 太普高,M負債比率％,0,0,0,0
3285 微端,M負債比率％,0,0,0,0
3287 廣寰科,M負債比率％,0,0,0,0
3288 點晶,M負債比率％,0,0,0,0
3289 宜特,M負債比率％,0,0,0,0
3290 東浦,M負債比率％,0,0,0,0
3293 鈊象,M負債比率％,0,0,0,0
3294 英濟,M負債比率％,0,0,0,0
3297 杭特,M負債比率％,0,0,0,0
3303 岱稜,M負債比率％,0,0,0,0
3306 鼎天,M負債比率％,0,0,0,0
3310 佳穎,M負債比率％,0,0,0,0
3313 斐成,M負債比率％,0,0,0,0
3317 尼克森,M負債比率％,0,0,0,0
3322 建舜電,M負債比率％,0,0,0,0
3323 加百裕,M負債比率％,0,0,0,0
3324 雙鴻,M負債比率％,0,0,0,0
3325 旭品,M負債比率％,0,0,0,0
3332 幸康,M負債比率％,0,0,0,0
3339 泰谷,M負債比率％,0,0,0,0
3354 律勝,M負債比率％,0,0,0,0
3360 尚立,M負債比率％,0,0,0,0
3362 先進光,M負債比率％,0,0,0,0
3363 上詮,M負債比率％,0,0,0,0
3372 典範,M負債比率％,12.07,10.69,11.9,14.78
3373 熱映,M負債比率％,0,0,0,0
3374 精材,M負債比率％,0,0,0,0
3379 彬台,M負債比率％,0,0,0,0
3388 崇越電,M負債比率％,0,0,0,0
3390 旭軟,M負債比率％,0,0,0,0
3402 漢科,M負債比率％,0,0,0,0
3426 台興,M負債比率％,0,0,0,0
3434 哲固,M負債比率％,45.66,0,0,0
3438 類比科,M負債比率％,0,0,0,0
3441 聯一光,M負債比率％,0,0,0,0
3444 利機,M負債比率％,0,0,0,0
3452 益通,M負債比率％,0,0,0,0
3455 由田,M負債比率％,0,0,0,0
3465 進泰電子,M負債比率％,0,0,0,0
3466 致振,M負債比率％,0,0,0,0
3479 安勤,M負債比率％,0,0,0,0
3483 力致,M負債比率％,0,0,0,0
3484 崧騰,M負債比率％,0,0,0,0
3489 森寶,M負債比率％,0,0,0,0
3490 單井,M負債比率％,0,0,0,0
3491 昇達科,M負債比率％,0,0,0,0
3492 長盛,M負債比率％,0,0,0,0
3498 陽程,M負債比率％,0,0,0,0
3499 環天科,M負債比率％,0,0,0,0
3508 位速,M負債比率％,0,0,0,0
3511 矽瑪,M負債比率％,0,0,0,0
3512 皇龍,M負債比率％,0,0,0,0
3516 亞帝歐,M負債比率％,0,0,0,0
3520 振維,M負債比率％,0,0,0,0
3521 鴻翊,M負債比率％,0,0,0,0
3522 御頂,M負債比率％,0,0,0,0
3523 迎輝,M負債比率％,0,0,0,0
3526 凡甲,M負債比率％,0,0,0,0
3527 聚積,M負債比率％,0,0,0,0
3529 力旺,M負債比率％,0,0,0,0
3531 先益,M負債比率％,0,0,0,0
3537 堡達,M負債比率％,0,0,0,0
3540 曜越,M負債比率％,0,0,0,0
3541 西柏,M負債比率％,0,0,0,0
3546 宇峻,M負債比率％,0,0,0,0
3548 兆利,M負債比率％,0,0,0,0
3551 世禾,M負債比率％,0,0,0,0
3552 同致,M負債比率％,0,0,0,0
3555 重鵬,M負債比率％,0,0,0,0
3556 禾瑞亞,M負債比率％,0,0,0,0
3558 神準,M負債比率％,0,0,0,0
3562 頂晶科,M負債比率％,0,0,0,0
3564 其陽,M負債比率％,0,0,0,0
3567 逸昌,M負債比率％,0,13.42,24.11,15.19
3570 大塚,M負債比率％,0,0,0,0
3577 泓格,M負債比率％,0,0,0,0
3580 友威科,M負債比率％,0,0,0,0
3581 博磊,M負債比率％,0,0,0,0
3587 閎康,M負債比率％,24.48,0,0,0
3594 磐儀,M負債比率％,0,0,0,0
3609 東林,M負債比率％,0,0,0,0
3611 鼎翰,M負債比率％,0,0,60.32,0
3615 安可,M負債比率％,0,0,0,0
3623 富晶通,M負債比率％,0,0,0,0
3624 光頡,M負債比率％,0,0,0,0
3625 西勝,M負債比率％,0,0,0,0
3628 盈正,M負債比率％,0,0,0,0
3629 地心引力,M負債比率％,42.11,40.76,45.21,42.38
3630 新鉅科,M負債比率％,0,0,0,0
3631 晟楠,M負債比率％,0,0,0,0
3632 研勤,M負債比率％,0,0,0,0
3642 駿熠電,M負債比率％,31.8,0,0,0
3646 艾恩特,M負債比率％,0,0,0,0
3652 精聯,M負債比率％,0,0,0,0
3663 鑫科,M負債比率％,0,0,0,0
3664 安瑞-KY,M負債比率％,0,0,0,0
3666 光耀,M負債比率％,0,0,0,0
3672 康聯訊,M負債比率％,0,0,0,0
3675 德微,M負債比率％,0,0,0,0
3680 家登,M負債比率％,0,0,0,0
3684 榮昌,M負債比率％,0,0,0,0
3685 元創精密,M負債比率％,0,0,0,0
3687 歐買尬,M負債比率％,0,0,0,0
3689 湧德,M負債比率％,0,0,0,0
3691 碩禾,M負債比率％,0,0,0,0
3693 營邦,M負債比率％,0,0,0,0
3707 漢磊,M負債比率％,0,0,0,0
3709 鑫聯大投控,M負債比率％,0,0,0,0
3710 連展投控,M負債比率％,0,0,0,0
4102 永日,M負債比率％,0,0,0,0
4105 東洋,M負債比率％,0,0,0,0
4107 邦特,M負債比率％,0,0,0,0
4109 加捷生醫,M負債比率％,0,0,0,0
4111 濟生,M負債比率％,0,0,0,0
4113 聯上,M負債比率％,0,0,0,0
4114 健喬,M負債比率％,0,0,0,0
4116 明基醫,M負債比率％,0,0,0,30.31
4120 友華,M負債比率％,0,0,0,0
4121 優盛,M負債比率％,0,0,0,0
4123 晟德,M負債比率％,0,0,0,0
4126 太醫,M負債比率％,0,0,0,0
4127 天良,M負債比率％,0,0,0,0
4128 中天,M負債比率％,0,0,0,0
4129 聯合,M負債比率％,0,0,0,0
4130 健亞,M負債比率％,0,0,0,0
4131 晶宇,M負債比率％,0,0,0,0
4138 曜亞,M負債比率％,0,0,0,0
4139 馬光-KY,M負債比率％,0,51.77,50.23,49.3
4147 中裕,M負債比率％,0,0,0,0
4152 台微體,M負債比率％,0,0,0,0
4153 鈺緯,M負債比率％,0,0,0,0
4154 康樂-KY,M負債比率％,0,0,0,0
4157 太景*-KY,M負債比率％,0,0,0,0
4160 創源,M負債比率％,0,0,0,0
4161 聿新科,M負債比率％,0,0,0,0
4162 智擎,M負債比率％,0,0,0,0
4163 鐿鈦,M負債比率％,0,0,0,0
4167 展旺,M負債比率％,0,0,0,0
4168 醣聯,M負債比率％,0,2.14,2.01,1.31
4171 瑞基,M負債比率％,0,0,0,0
4173 久裕,M負債比率％,0,0,0,0
4174 浩鼎,M負債比率％,0,0,0,0
4175 杏一,M負債比率％,0,0,0,0
4183 福永生技,M負債比率％,0,0,0,0
4188 安克,M負債比率％,0,0,0,0
4192 杏國,M負債比率％,0,0,0,0
4198 環瑞醫,M負債比率％,29.35,0,0,0
4205 中華食,M負債比率％,0,0,0,0
4207 環泰,M負債比率％,0,0,0,0
4303 信立,M負債比率％,0,0,0,0
4304 勝昱,M負債比率％,0,0,0,0
4305 世坤,M負債比率％,0,0,0,0
4401 東隆興,M負債比率％,0,0,0,0
4402 福大,M負債比率％,0,0,0,0
4406 新昕纖,M負債比率％,0,0,21.36,26.16
4413 飛寶企業,M負債比率％,0,0,0,0
4415 台原藥,M負債比率％,0,0,0,0
4416 三圓,M負債比率％,0,0,0,0
4417 金洲,M負債比率％,0,0,0,0
4419 元勝,M負債比率％,0,0,0,0
4420 光明,M負債比率％,0,0,0,0
4429 聚紡,M負債比率％,0,0,0,0
4430 耀億,M負債比率％,0,0,0,0
4432 銘旺實,M負債比率％,0,0,0,0
4433 興采,M負債比率％,41.59,0,0,0
4502 健信,M負債比率％,0,0,0,0
4503 金雨,M負債比率％,0,0,0,0
4506 崇友,M負債比率％,0,0,0,0
4510 高鋒,M負債比率％,0,0,0,0
4513 福裕,M負債比率％,0,0,0,0
4523 永彰,M負債比率％,0,0,0,0
4527 方土霖,M負債比率％,40.85,0,0,0
4528 江興鍛,M負債比率％,0,0,0,0
4529 淳紳,M負債比率％,8.87,9.28,8.34,15.71
4530 宏易,M負債比率％,0,0,0,0
4533 協易機,M負債比率％,0,0,0,0
4534 慶騰,M負債比率％,0,0,0,0
4535 至興,M負債比率％,0,0,0,0
4538 大詠城,M負債比率％,0,0,0,0
4541 晟田,M負債比率％,0,0,0,0
4542 科嶠,M負債比率％,0,0,0,0
4543 萬在,M負債比率％,0,0,0,0
4549 桓達,M負債比率％,0,0,0,0
4550 長佳,M負債比率％,0,0,0,0
4554 橙的,M負債比率％,0,0,0,0
4556 旭然,M負債比率％,0,0,0,0
4561 健椿,M負債比率％,0,0,0,0
4563 百德,M負債比率％,0,0,0,0
4568 科際精密,M負債比率％,0,0,0,0
4609 唐鋒,M負債比率％,0,0,0,0
4702 中美實,M負債比率％,21.58,21.12,20.7,19.58
4706 大恭,M負債比率％,0,0,0,0
4707 磐亞,M負債比率％,42.65,0,0,0
4711 永純,M負債比率％,0,0,0,0
4712 南璋,M負債比率％,0,0,0,0
4714 永捷,M負債比率％,0,0,0,0
4716 大立,M負債比率％,0,0,0,0
4721 美琪瑪,M負債比率％,0,0,0,0
4726 永昕,M負債比率％,0,0,0,0
4728 雙美,M負債比率％,0,0,0,0
4729 熒茂,M負債比率％,0,0,0,0
4735 豪展,M負債比率％,45.6,0,0,0
4736 泰博,M負債比率％,0,0,0,0
4741 泓瀚,M負債比率％,0,0,0,0
4743 合一,M負債比率％,1.23,1.04,0.81,0.99
4744 皇將,M負債比率％,0,0,0,0
4745 合富-KY,M負債比率％,0,0,0,0
4747 強生,M負債比率％,0,0,0,0
4754 國碳科,M負債比率％,0,37.63,46.48,39.31
4760 勤凱,M負債比率％,50.77,0,0,0
4767 誠泰科技,M負債比率％,0,0,43.7,0
4803 VHQ-KY,M負債比率％,0,0,0,0
4804 大略-KY,M負債比率％,0,0,0,0
4806 昇華,M負債比率％,0,0,0,0
4903 聯光通,M負債比率％,0,0,0,0
4905 台聯電,M負債比率％,0,0,0,0
4907 富宇,M負債比率％,0,0,0,0
4908 前鼎,M負債比率％,0,0,0,0
4909 新復興,M負債比率％,0,0,0,0
4911 德英,M負債比率％,0,0,0,0
4924 欣厚-KY,M負債比率％,0,0,0,0
4931 新盛力,M負債比率％,35.33,0,32.73,0
4933 友輝,M負債比率％,0,0,0,0
4939 亞電,M負債比率％,0,0,0,0
4944 兆遠,M負債比率％,0,0,0,0
4946 辣椒,M負債比率％,0,0,0,0
4947 昂寶-KY,M負債比率％,0,0,0,0
4950 牧東,M負債比率％,0,0,0,0
4953 緯軟,M負債比率％,0,0,0,0
4966 譜瑞-KY,M負債比率％,0,0,0,0
4971 IET-KY,M負債比率％,0,0,0,0
4972 湯石照明,M負債比率％,0,0,0,0
4973 廣穎,M負債比率％,0,0,0,0
4974 亞泰,M負債比率％,0,0,0,0
4979 華星光,M負債比率％,52.03,0,0,0
4987 科誠,M負債比率％,0,0,0,0
4991 環宇-KY,M負債比率％,0,0,0,0
4995 晶達,M負債比率％,0,0,0,0
5009 榮剛,M負債比率％,0,53.43,54.32,53.35
5011 久陽,M負債比率％,0,0,0,0
5013 強新,M負債比率％,0,0,0,0
5014 建錩,M負債比率％,68.76,0,0,0
5015 華祺,M負債比率％,0,0,0,0
5016 松和,M負債比率％,0,0,0,0
5102 富強,M負債比率％,0,0,0,0
5201 凱衛,M負債比率％,0,0,0,0
5202 力新,M負債比率％,0,0,0,0
5205 中茂,M負債比率％,0,0,0,0
5206 坤悅,M負債比率％,0,0,0,0
5209 新鼎,M負債比率％,0,0,0,0
5210 寶碩,M負債比率％,0,0,0,0
5211 蒙恬,M負債比率％,0,0,0,0
5212 凌網,M負債比率％,0,0,0,0
5213 亞昕,M負債比率％,70.3,0,0,0
5220 萬達光電,M負債比率％,0,0,0,0
5223 安力-KY,M負債比率％,46.11,0,0,0
5227 立凱-KY,M負債比率％,0,0,0,0
5230 雷笛克光學,M負債比率％,0,0,0,0
5245 智晶,M負債比率％,0,0,0,0
5251 天鉞電,M負債比率％,0,0,0,0
5263 智崴,M負債比率％,0,0,0,0
5272 笙科,M負債比率％,0,0,0,0
5274 信驊,M負債比率％,0,0,0,0
5276 達輝-KY,M負債比率％,0,0,0,0
5278 尚凡,M負債比率％,0,0,0,0
5281 大峽谷-KY,M負債比率％,0,0,0,0
5287 數字,M負債比率％,30.1,0,0,0
