公司,Data Field,2016/12/30,2017/3/31,2017/6/30,2017/9/30
5289 宜鼎,M負債比率％,0,0,0,0
5291 邑昇,M負債比率％,0,0,0,0
5299 杰力,M負債比率％,0,0,0,0
5301 寶得利,M負債比率％,0,0,0,0
5302 太欣,M負債比率％,0,0,0,0
5304 鼎創達,M負債比率％,0,0,0,0
5306 桂盟,M負債比率％,0,0,0,0
5309 系統電,M負債比率％,0,29.04,0,0
5310 天剛,M負債比率％,41.21,40.98,42.48,42
5312 寶島科,M負債比率％,0,0,0,0
5314 世紀,M負債比率％,0,0,0,0
5315 光聯,M負債比率％,0,0,0,0
5321 友銓,M負債比率％,0,0,0,0
5324 士開,M負債比率％,0,0,0,0
5328 華容,M負債比率％,0,0,0,0
5340 建榮,M負債比率％,0,0,0,0
5344 立衛,M負債比率％,0,0,0,0
5345 天揚,M負債比率％,10.8,10.29,11.67,10.47
5347 世界,M負債比率％,0,0,0,0
5348 系通,M負債比率％,0,0,0,0
5349 先豐,M負債比率％,0,0,0,0
5351 鈺創,M負債比率％,0,0,0,0
5353 台林,M負債比率％,0,0,0,0
5355 佳總,M負債比率％,0,0,0,0
5356 協益,M負債比率％,0,0,0,0
5364 力麗店,M負債比率％,58.88,0,0,0
5371 中光電,M負債比率％,0,0,0,0
5381 合正,M負債比率％,0,0,0,0
5383 金利,M負債比率％,56.9,0,0,0
5386 青雲,M負債比率％,0,0,0,0
5392 應華,M負債比率％,0,0,0,0
5398 慕康生醫,M負債比率％,0,0,0,0
5403 中菲,M負債比率％,0,0,0,0
5410 國眾,M負債比率％,0,0,0,0
5425 台半,M負債比率％,0,0,0,0
5426 振發,M負債比率％,0,0,0,0
5432 達威,M負債比率％,0,0,0,0
5438 東友,M負債比率％,0,0,0,0
5439 高技,M負債比率％,0,0,0,0
5443 均豪,M負債比率％,0,0,0,0
5450 寶聯通,M負債比率％,0,0,0,0
5452 佶優,M負債比率％,0,0,0,0
5455 昇益,M負債比率％,0,0,0,0
5457 宣德,M負債比率％,0,0,0,0
5460 同協,M負債比率％,0,0,0,0
5464 霖宏,M負債比率％,0,0,0,0
5465 富驊,M負債比率％,0,0,0,0
5468 凱鈺,M負債比率％,0,0,0,0
5474 聰泰,M負債比率％,0,0,0,0
5475 德宏,M負債比率％,0,0,0,0
5478 智冠,M負債比率％,0,0,0,0
5481 新華,M負債比率％,0,0,0,0
5483 中美晶,M負債比率％,0,0,0,0
5487 通泰,M負債比率％,0,0,0,0
5488 松普,M負債比率％,0,0,0,0
5489 彩富,M負債比率％,0,0,0,0
5490 同亨,M負債比率％,0,0,0,0
5493 三聯,M負債比率％,0,0,0,0
5498 凱崴,M負債比率％,0,0,0,0
5508 永信建,M負債比率％,0,0,0,0
5511 德昌,M負債比率％,47.41,41.42,54.1,56.76
5512 力麒,M負債比率％,0,0,0,0
5514 三豐,M負債比率％,0,0,0,0
5516 雙喜,M負債比率％,0,0,0,0
5520 力泰,M負債比率％,0,0,0,0
5523 豐謙,M負債比率％,73.45,0,0,0
5529 志嘉,M負債比率％,0,0,0,0
5530 龍巖,M負債比率％,0,0,0,0
5536 聖暉,M負債比率％,0,0,0,0
5543 崇佑-KY,M負債比率％,0,0,0,0
5601 台聯櫃,M負債比率％,0,0,26.82,25.97
5603 陸海,M負債比率％,0,0,0,0
5604 中連貨,M負債比率％,0,0,0,0
5609 中菲行,M負債比率％,48.87,0,0,0
5701 劍湖山,M負債比率％,0,0,0,0
5703 亞都,M負債比率％,0,32.91,32.82,37.77
5704 老爺知,M負債比率％,0,0,0,0
5820 日盛金,M負債比率％,86.84,0,0,0
5864 致和證,M負債比率％,29.59,35.86,38.83,37.45
5878 台名,M負債比率％,0,0,0,0
5902 德記,M負債比率％,0,0,0,0
5903 全家,M負債比率％,0,0,0,0
5904 寶雅,M負債比率％,0,0,0,0
5905 南仁湖,M負債比率％,0,0,0,0
6015 宏遠證,M負債比率％,54.38,56.95,57.89,58.5
6016 康和證,M負債比率％,75.95,75.43,76.34,74.32
6020 大展證,M負債比率％,16.23,16.87,23.02,20.71
6021 大慶證,M負債比率％,38.8,45.2,43.5,46.13
6023 元大期,M負債比率％,88.45,86.73,87.97,87.55
6026 福邦證,M負債比率％,23.44,54.82,41.95,28.72
6101 寬魚國際,M負債比率％,0,0,0,0
6103 合邦,M負債比率％,0,0,0,0
6104 創惟,M負債比率％,0,0,0,0
6109 亞元,M負債比率％,0,0,0,0
6111 大宇資,M負債比率％,0,0,0,0
6113 亞矽,M負債比率％,0,0,0,0
6114 久威,M負債比率％,52.72,0,0,0
6118 建達,M負債比率％,0,0,0,55.87
6121 新普,M負債比率％,0,0,0,0
6122 擎邦,M負債比率％,0,0,0,0
6123 上奇,M負債比率％,0,0,0,0
6124 業強,M負債比率％,0,0,0,0
6125 廣運,M負債比率％,0,0,0,0
6126 信音,M負債比率％,0,0,0,0
6127 九豪,M負債比率％,0,0,0,0
6129 普誠,M負債比率％,0,0,19.09,19.02
6130 星寶國際,M負債比率％,0,0,0,0
6134 萬旭,M負債比率％,0,0,0,0
6138 茂達,M負債比率％,0,0,0,0
6140 訊達,M負債比率％,0,0,0,0
6143 振曜,M負債比率％,0,0,0,0
6144 得利影,M負債比率％,0,0,0,0
6146 耕興,M負債比率％,0,0,0,0
6147 頎邦,M負債比率％,0,0,30.4,0
6148 驊宏資,M負債比率％,0,0,0,0
6150 撼訊,M負債比率％,0,0,0,0
6151 晉倫,M負債比率％,0,0,0,0
6154 順發,M負債比率％,0,0,0,0
6156 松上,M負債比率％,0,0,0,0
6158 禾昌,M負債比率％,0,0,0,0
6160 欣技,M負債比率％,0,0,0,0
6161 捷波,M負債比率％,0,0,0,0
6163 華電網,M負債比率％,0,0,0,0
6167 久正,M負債比率％,0,0,0,0
6169 昱泉,M負債比率％,0,0,0,0
6170 統振,M負債比率％,0,0,0,0
6171 亞銳士,M負債比率％,0,0,0,0
6173 信昌電,M負債比率％,0,0,0,0
6174 安,M負債比率％,0,0,0,0
6175 立敦,M負債比率％,0,0,0,0
6179 亞通,M負債比率％,0,0,0,0
6180 橘子,M負債比率％,0,0,0,0
6182 合晶,M負債比率％,0,0,0,0
6185 幃翔,M負債比率％,0,0,25.15,0
6186 新潤,M負債比率％,0,0,0,0
6187 萬潤,M負債比率％,0,0,0,0
6188 廣明,M負債比率％,0,0,0,0
6190 萬泰科,M負債比率％,0,0,0,0
6194 育富,M負債比率％,0,0,0,0
6195 詩肯,M負債比率％,0,0,0,0
6198 凌泰,M負債比率％,8.78,6.91,24.12,30.32
6199 天品,M負債比率％,0,0,0,0
6203 海韻電,M負債比率％,0,0,0,0
6204 艾華,M負債比率％,0,0,0,0
6207 雷科,M負債比率％,0,0,0,0
6208 日揚,M負債比率％,0,0,0,0
6210 慶生,M負債比率％,0,0,0,0
6212 理銘,M負債比率％,0,0,0,0
6217 中探針,M負債比率％,0,0,0,0
6218 豪勉,M負債比率％,36.02,0,0,0
6219 富旺,M負債比率％,0,0,0,0
6220 岳豐,M負債比率％,0,0,0,0
6221 晉泰,M負債比率％,0,0,0,0
6222 上揚,M負債比率％,75.94,0,0,0
6223 旺矽,M負債比率％,0,0,0,0
6227 茂綸,M負債比率％,0,0,0,0
6228 全譜,M負債比率％,0,0,0,0
6229 研通,M負債比率％,0,0,0,0
6231 系微,M負債比率％,0,0,0,0
6233 旺玖,M負債比率％,0,0,0,0
6234 高僑,M負債比率％,0,0,0,0
6236 康呈,M負債比率％,0,0,0,0
6237 驊訊,M負債比率％,0,0,0,0
6238 勝麗,M負債比率％,0,0,0,0
6240 松崗,M負債比率％,0,0,0,0
6241 易通展,M負債比率％,0,0,0,0
6242 立康,M負債比率％,0,0,0,0
6244 茂迪,M負債比率％,0,0,0,0
6245 立端,M負債比率％,0,0,0,0
6246 臺龍,M負債比率％,0,0,0,0
6247 淇譽電,M負債比率％,0,0,0,0
6248 沛波,M負債比率％,52.22,0,0,0
6259 百徽,M負債比率％,0,0,0,0
6261 久元,M負債比率％,0,0,0,0
6263 普萊德,M負債比率％,0,0,0,0
6264 富裔,M負債比率％,0,0,0,0
6265 方土昶,M負債比率％,0,0,0,0
6266 泰詠,M負債比率％,0,0,0,0
6270 倍微,M負債比率％,0,0,0,0
6274 台燿,M負債比率％,0,0,0,0
6275 元山,M負債比率％,0,0,0,0
6276 安鈦克,M負債比率％,0,0,0,0
6279 胡連,M負債比率％,0,0,0,0
6284 佳邦,M負債比率％,0,0,0,0
6287 元隆,M負債比率％,76.44,0,0,0
6290 良維,M負債比率％,0,0,0,0
6291 沛亨,M負債比率％,0,0,0,0
6292 迅德,M負債比率％,0,0,0,0
6294 智基,M負債比率％,0,0,0,0
6404 通訊-KY,M負債比率％,0,0,0,0
6411 晶焱,M負債比率％,0,0,0,0
6417 韋僑,M負債比率％,0,0,0,0
6418 詠昇,M負債比率％,0,0,0,0
6419 京晨科,M負債比率％,0,0,0,0
6425 易發,M負債比率％,0,0,0,0
6426 統新,M負債比率％,0,0,0,0
6432 今展科,M負債比率％,0,0,0,0
6435 大中,M負債比率％,0,0,0,0
6438 迅得,M負債比率％,0,0,0,0
6441 廣錠,M負債比率％,0,0,0,0
6446 藥華藥,M負債比率％,0,0,0,0
6457 紘康,M負債比率％,0,0,0,0
6461 益得,M負債比率％,0,0,0,0
6462 神盾,M負債比率％,0,0,0,0
6465 威潤,M負債比率％,0,0,0,0
6469 大樹,M負債比率％,42.46,0,0,0
6470 宇智,M負債比率％,0,0,0,0
6472 保瑞,M負債比率％,36.41,35.75,29.43,31.65
6482 弘煜科,M負債比率％,0,0,0,0
6485 點序,M負債比率％,0,0,0,0
6486 互動,M負債比率％,0,0,0,0
6488 環球晶,M負債比率％,0,0,0,0
6492 生華科,M負債比率％,0,0,0,0
6494 九齊,M負債比率％,0,0,0,0
6496 科懋,M負債比率％,0,0,0,0
6497 亞獅康-KY　,M負債比率％,22.6,27.77,18.15,18.91
6499 益安,M負債比率％,0,0,0,0
6506 雙邦,M負債比率％,0,0,0,0
6508 惠光,M負債比率％,0,0,0,0
6509 聚和,M負債比率％,0,0,0,0
6510 精測,M負債比率％,0,0,0,0
6512 啟發電,M負債比率％,0,0,0,0
6514 芮特-KY,M負債比率％,0,0,0,0
6516 勤崴國際,M負債比率％,19.54,0,12.7,12.86
6523 達爾膚,M負債比率％,0,0,0,0
6530 創威,M負債比率％,0,0,0,0
6532 瑞耘,M負債比率％,0,0,0,0
6535 順藥,M負債比率％,0,0,0,0
6538 倉和,M負債比率％,0,0,0,0
6542 隆中,M負債比率％,0,0,0,0
6547 高端疫苗,M負債比率％,0,0,0,0
6548 長科*,M負債比率％,0,0,0,0
6556 勝品,M負債比率％,0,0,0,0
6560 欣普羅,M負債比率％,0,0,0,0
6561 是方,M負債比率％,0,0,0,0
6568 宏觀,M負債比率％,0,0,0,0
6569 醫揚,M負債比率％,0,0,0,0
6570 維田,M負債比率％,0,0,0,0
6574 霈方,M負債比率％,0,0,0,0
6576 逸達,M負債比率％,0,0,0,0
6577 勁豐,M負債比率％,35.77,23.75,36.23,33.33
6578 達邦蛋白,M負債比率％,0,0,0,0
6589 台康生技,M負債比率％,11.28,0,14.4,25.45
6590 普鴻,M負債比率％,29.77,29.11,40.24,42.17
6593 台灣銘板,M負債比率％,0,0,0,0
6594 展匯科,M負債比率％,0,0,0,0
6596 寬宏藝術,M負債比率％,0,0,0,0
6603 富強鑫,M負債比率％,0,0,0,0
6609 瀧澤科,M負債比率％,0,0,0,0
6612 奈米醫材,M負債比率％,0,0,0,0
6613 朋億,M負債比率％,0,0,0,0
6615 慧智,M負債比率％,0,0,0,0
6616 特昇-KY,M負債比率％,0,0,0,0
6624 萬年清,M負債比率％,36.96,0,58.31,52.91
6629 泰金-KY,M負債比率％,56.1,52.39,51.31,49.65
6640 均華,M負債比率％,0,0,0,0
6642 富致,M負債比率％,21.33,0,21.41,0
6643 M31,M負債比率％,0,0,0,0
6649 台生材,M負債比率％,3.37,0,1.22,1.42
6654 天正國際,M負債比率％,0,0,0,0
6662 樂斯科,M負債比率％,19.61,0,30.48,26.16
6664 群翊,M負債比率％,0,0,0,0
6667 信紘科,M負債比率％,0,0,0,0
6679 鈺太,M負債比率％,27.27,0,28.95,26.51
6680 鑫創電子,M負債比率％,34.76,0,41.13,0
6683 雍智科技,M負債比率％,17.64,0,20.05,13.51
6803 崑鼎,M負債比率％,0,0,0,0
7402 邑錡,M負債比率％,0,0,0,0
8024 佑華,M負債比率％,0,0,0,0
8027 鈦昇,M負債比率％,0,0,0,0
8032 光菱,M負債比率％,0,0,0,0
8034 榮群,M負債比率％,0,0,0,0
8038 長園科,M負債比率％,36,0,38.46,0
8040 九暘,M負債比率％,0,0,0,0
8042 金山電,M負債比率％,36.66,0,0,0
8043 蜜望實,M負債比率％,0,0,0,0
8044 網家,M負債比率％,0,0,0,0
8047 星雲,M負債比率％,0,0,0,0
8048 德勝,M負債比率％,0,0,0,0
8049 晶采,M負債比率％,0,0,0,0
8050 廣積,M負債比率％,0,0,0,0
8054 安國,M負債比率％,0,0,0,0
8059 凱碩,M負債比率％,0,0,0,0
8064 東捷,M負債比率％,0,0,0,0
8066 來思達,M負債比率％,0,0,0,0
8067 志旭,M負債比率％,0,0,0,0
8068 全達,M負債比率％,0,0,0,0
8069 元太,M負債比率％,0,0,0,0
8071 能率網通,M負債比率％,0,0,0,0
8074 鉅橡,M負債比率％,0,0,0,0
8076 伍豐,M負債比率％,0,0,0,0
8077 洛,M負債比率％,70.81,0,0,0
8080 永利聯合,M負債比率％,0,0,0,0
8083 瑞穎,M負債比率％,0,0,0,0
8084 巨虹,M負債比率％,41.95,0,0,0
8085 福華,M負債比率％,0,0,0,0
8086 宏捷科,M負債比率％,0,0,0,0
8087 華鎂鑫,M負債比率％,0,0,0,0
8088 品安,M負債比率％,0,0,0,0
8091 翔名,M負債比率％,22.99,0,0,0
8092 建暐,M負債比率％,0,0,0,0
8093 保銳,M負債比率％,0,0,0,0
8096 擎亞,M負債比率％,0,0,0,0
8097 常珵,M負債比率％,0,0,0,0
8099 大世科,M負債比率％,0,0,0,0
8107 大億金茂,M負債比率％,0,0,0,0
8109 博大,M負債比率％,0,0,0,0
8111 立,M負債比率％,0,0,0,0
8121 越峰,M負債比率％,0,0,0,0
8147 正淩,M負債比率％,0,0,0,0
8155 博智,M負債比率％,0,0,0,0
8171 天宇,M負債比率％,0,0,0,0
8176 智捷,M負債比率％,0,0,0,0
8182 加高,M負債比率％,0,0,0,0
8183 精星,M負債比率％,0,0,0,0
8234 新漢,M負債比率％,0,0,0,0
8240 華宏,M負債比率％,0,0,0,0
8255 朋程,M負債比率％,0,0,0,0
8277 商丞,M負債比率％,0,0,0,0
8279 生展,M負債比率％,39.37,34.18,36.05,34.06
8287 英格爾,M負債比率％,0,0,0,0
8289 泰藝,M負債比率％,0,0,0,0
8291 尚茂,M負債比率％,0,0,0,0
8299 群聯,M負債比率％,0,0,0,0
8342 益張,M負債比率％,0,0,0,0
8349 耀,M負債比率％,0,0,0,0
8354 冠好,M負債比率％,0,0,0,0
8358 金居,M負債比率％,0,0,0,0
8383 千附,M負債比率％,0,0,0,0
8390 金益鼎,M負債比率％,0,0,0,0
8401 白紗科,M負債比率％,0,0,0,0
8403 盛弘,M負債比率％,0,0,0,0
8406 金可-KY,M負債比率％,0,0,0,0
8409 商之器,M負債比率％,18.04,0,0,0
8410 森田,M負債比率％,0,0,0,0
8415 大國鋼,M負債比率％,0,0,0,0
8416 實威,M負債比率％,0,0,0,0
8418 捷必勝-KY,M負債比率％,0,0,0,0
8420 明揚,M負債比率％,0,0,0,0
8421 旭源,M負債比率％,0,0,0,0
8423 保綠-KY,M負債比率％,0,0,0,0
8424 惠普,M負債比率％,0,0,0,0
8426 紅木-KY,M負債比率％,36.46,0,0,0
8431 匯鑽科,M負債比率％,0,0,0,0
8432 東生華,M負債比率％,0,0,0,0
8433 弘帆,M負債比率％,0,0,0,0
8435 鉅邁,M負債比率％,0,0,0,0
8436 大江,M負債比率％,0,0,0,0
8437 大地-KY,M負債比率％,0,0,0,0
8440 綠電,M負債比率％,0,0,0,0
8444 綠河-KY,M負債比率％,0,0,0,0
8446 華研,M負債比率％,0,0,0,0
8450 霹靂,M負債比率％,0,0,0,0
8455 大拓-KY,M負債比率％,0,0,0,0
8472 夠麻吉,M負債比率％,0,0,0,0
8476 台境,M負債比率％,0,0,0,0
8477 創業家,M負債比率％,0,0,0,0
8489 三貝德,M負債比率％,25.83,23.62,16.77,23.07
8905 裕國,M負債比率％,0,0,0,0
8906 花王,M負債比率％,0,0,0,0
8908 欣雄,M負債比率％,0,0,0,0
8913 全銓,M負債比率％,0,0,0,0
8916 光隆,M負債比率％,0,0,0,0
8917 欣泰,M負債比率％,0,0,0,0
8921 沈氏,M負債比率％,0,0,0,0
8923 時報,M負債比率％,0,0,0,0
8924 大田,M負債比率％,0,0,0,0
8927 北基,M負債比率％,0,0,0,0
8928 鉅明,M負債比率％,0,0,0,0
8929 富堡,M負債比率％,0,0,0,0
8930 青鋼,M負債比率％,0,0,0,0
8931 大汽電,M負債比率％,0,0,0,0
8932 宏大,M負債比率％,0,0,0,0
8933 愛地雅,M負債比率％,57.76,56.23,56.98,59.45
8934 衡平,M負債比率％,0,0,0,0
8935 邦泰,M負債比率％,0,0,0,0
8936 國統,M負債比率％,56.51,0,0,0
8937 合騏,M負債比率％,0,0,0,0
8938 明安,M負債比率％,0,0,0,0
8941 關中,M負債比率％,52.84,52.34,56.95,40.49
8942 森鉅,M負債比率％,0,0,0,0
911613 特藝-DR,M負債比率％,0,0,0,0
9949 琉園,M負債比率％,0,0,0,0
9950 萬國通,M負債比率％,0,0,0,0
9951 皇田,M負債比率％,0,0,0,0
9960 邁達康,M負債比率％,0,0,0,0
9962 有益,M負債比率％,0,0,0,0