公司,Data Field,2016/6/30,2016/9/30,2016/12/30,2017/3/31,2017/6/30,2017/9/30,2017/12/29,2018/3/31
1101 台泥,M資產總額,0,0,0,0,0,0,"272,557,049","283,088,584"
1102 亞泥,M資產總額,0,0,0,0,0,"246,251,990","247,064,348","249,899,869"
1103 嘉泥,M資產總額,0,0,0,0,0,0,"28,317,986","29,494,843"
1104 環泥,M資產總額,0,0,0,0,0,"20,443,648","21,229,208","21,801,660"
1108 幸福,M資產總額,0,0,0,0,0,0,"7,236,852","7,155,857"
1109 信大,M資產總額,0,0,0,0,0,0,"8,576,925","8,745,993"
1110 東泥,M資產總額,0,0,0,0,0,0,"9,365,291","9,271,893"
1201 味全,M資產總額,0,0,0,0,0,0,"32,862,642","32,381,035"
1203 味王,M資產總額,0,0,0,0,0,0,"9,192,281","9,295,071"
1210 大成,M資產總額,0,0,"37,864,292",0,0,0,"40,747,852","41,198,244"
1213 大飲,M資產總額,0,0,0,0,0,0,"864,866","842,710"
1215 卜蜂,M資產總額,0,0,0,0,0,0,"13,886,122",0
1216 統一,M資產總額,0,0,0,0,0,0,"414,655,454","412,039,147"
1217 愛之味,M資產總額,0,0,0,0,0,0,"12,242,288","12,738,222"
1218 泰山,M資產總額,0,0,0,0,0,0,"7,482,013","8,514,913"
1219 福壽,M資產總額,0,0,0,0,0,0,"8,461,787","8,024,714"
1220 台榮,M資產總額,0,0,0,0,0,0,"3,027,503","2,993,728"
1225 福懋油,M資產總額,0,0,0,0,0,0,"7,017,020","6,501,561"
1227 佳格,M資產總額,0,0,0,0,0,0,"22,709,488","22,814,422"
1229 聯華投控,M資產總額,0,0,0,0,0,0,"29,653,231","30,711,983"
1231 聯華食,M資產總額,0,0,0,0,0,0,"6,483,870","6,680,947"
1232 大統益,M資產總額,0,0,0,0,0,0,"5,452,648","5,231,242"
1233 天仁,M資產總額,0,0,0,0,0,0,0,"2,054,503"
1234 黑松,M資產總額,0,0,0,0,0,0,"22,855,928","22,649,111"
1235 興泰,M資產總額,0,0,0,0,0,0,"5,735,515","6,224,732"
1236 宏亞,M資產總額,0,0,0,0,0,0,0,"2,872,874"
1240 茂生農經,M資產總額,0,0,0,"1,433,490",0,"1,523,406","1,587,872","1,563,318"
1256 鮮活果汁-KY,M資產總額,0,0,0,0,0,0,"2,322,095","2,452,814"
1258 其祥-KY,M資產總額,0,0,0,0,0,0,"2,323,855","2,538,509"
1259 安心,M資產總額,0,0,0,0,0,0,"2,953,839","2,779,058"
1262 綠悅-KY,M資產總額,0,0,0,0,0,0,"12,237,482","12,149,684"
1264 德麥,M資產總額,0,0,0,0,0,0,"3,088,701","3,157,547"
1268 漢來美食,M資產總額,0,0,0,0,0,0,"3,213,208",0
1301 台塑,M資產總額,0,0,0,0,0,0,"476,071,036","512,678,059"
1303 南亞,M資產總額,0,0,0,0,0,0,0,"573,015,194"
1304 台聚,M資產總額,0,0,0,0,0,0,"64,393,851","64,933,278"
1305 華夏,M資產總額,0,0,0,0,0,0,"12,673,221","12,833,662"
1307 三芳,M資產總額,0,0,0,0,0,0,"14,400,134","14,504,987"
1308 亞聚,M資產總額,0,0,0,0,0,0,"14,876,001","14,860,285"
1309 台達化,M資產總額,0,0,0,0,0,0,"8,811,435","9,019,777"
1310 台苯,M資產總額,0,0,0,0,0,0,"10,924,691","11,067,752"
1312 國喬,M資產總額,0,0,"25,005,048",0,0,0,"27,999,915","29,151,559"
1313 聯成,M資產總額,0,0,0,0,0,0,"45,009,979","47,528,838"
1314 中石化,M資產總額,0,0,0,0,0,0,"81,628,960","83,977,966"
1315 達新,M資產總額,0,0,0,0,0,0,"9,538,157","10,125,105"
1316 上曜,M資產總額,0,0,0,0,0,0,"4,598,344","4,644,671"
1319 東陽,M資產總額,0,0,0,0,0,0,"37,673,888","38,356,339"
1321 大洋,M資產總額,0,0,"10,918,710","10,941,874",0,0,"10,878,968","11,668,548"
1323 永裕,M資產總額,0,0,0,0,0,0,0,"3,958,057"
1324 地球,M資產總額,0,0,0,0,0,0,"1,390,332","1,363,673"
1325 恒大,M資產總額,0,0,0,0,0,0,"1,897,674","1,908,686"
1326 台化,M資產總額,0,0,0,0,0,0,0,"616,449,553"
1333 恩得利,M資產總額,0,0,0,0,0,0,"597,455","586,676"
1336 台翰,M資產總額,0,0,0,0,0,0,"2,421,612","2,322,620"
1337 再生-KY,M資產總額,0,0,0,0,0,0,"10,823,343","10,442,830"
1338 廣華-KY,M資產總額,0,0,0,0,0,0,"9,871,537","9,931,183"
1339 昭輝,M資產總額,0,0,0,0,0,0,"6,530,380","6,470,586"
1340 勝悅-KY,M資產總額,0,0,0,0,0,0,"6,997,872","7,041,697"
1341 富林-KY,M資產總額,0,0,"1,475,372",0,0,0,"1,463,227","1,598,082"
1402 遠東新,M資產總額,0,0,0,0,0,"505,940,304","516,766,280","543,600,516"
1409 新纖,M資產總額,0,0,"131,020,911",0,0,0,"144,455,811","146,835,371"
1410 南染,M資產總額,0,0,0,0,0,0,"1,528,918","1,537,724"
1413 宏洲,M資產總額,0,0,0,0,0,0,"2,320,216","2,269,195"
1414 東和,M資產總額,0,0,0,0,0,0,"4,496,551","4,535,317"
1416 廣豐,M資產總額,0,0,0,0,0,0,"8,616,808","8,482,098"
1417 嘉裕,M資產總額,0,0,0,0,0,0,"4,540,541","4,439,805"
1418 東華,M資產總額,0,0,0,0,0,0,"1,581,782","1,782,236"
1419 新紡,M資產總額,0,0,0,0,0,0,"13,775,412","13,641,072"
1423 利華,M資產總額,0,0,0,0,0,0,"2,850,663","2,855,373"
1432 大魯閣,M資產總額,0,0,0,0,0,0,"3,118,694","3,027,905"
1434 福懋,M資產總額,0,0,0,0,0,0,"94,703,035","98,034,559"
1435 中福,M資產總額,0,0,"1,105,626",0,0,0,"1,105,700","1,069,674"
1436 華友聯,M資產總額,0,0,0,0,0,0,"7,102,133","6,859,850"
1437 勤益控,M資產總額,0,0,0,0,0,0,"9,602,621",0
1438 裕豐,M資產總額,0,0,0,0,0,0,"606,991","605,152"
1439 中和,M資產總額,0,0,0,0,0,0,"2,073,721","2,069,506"
1440 南紡,M資產總額,0,0,0,0,0,"40,651,740","42,809,824","43,376,304"
1441 大東,M資產總額,0,0,0,0,0,0,"3,294,905","3,312,168"
1442 名軒,M資產總額,0,0,0,0,0,0,"10,357,954","10,182,733"
1443 立益,M資產總額,0,0,0,0,0,0,"4,457,378","4,608,996"
1444 力麗,M資產總額,0,0,0,0,0,0,"18,595,202","18,815,580"
1445 大宇,M資產總額,0,0,"2,299,776",0,0,0,"2,214,807","2,144,673"
1446 宏和,M資產總額,0,0,0,0,0,0,"3,852,544","3,776,961"
1447 力鵬,M資產總額,0,0,0,0,0,0,"20,393,295","20,389,333"
1449 佳和,M資產總額,0,0,0,0,0,0,"5,465,405","5,435,242"
1451 年興,M資產總額,0,0,0,0,0,0,"10,749,721","10,854,369"
1452 宏益,M資產總額,0,0,0,0,0,0,"2,695,931","2,719,194"
1453 大將,M資產總額,0,0,0,0,0,0,"1,359,389","1,358,040"
1454 台富,M資產總額,0,0,0,0,0,0,"2,239,053","2,214,660"
1455 集盛,M資產總額,0,0,0,0,0,0,"12,119,228","12,266,721"
1456 怡華,M資產總額,0,0,0,0,0,0,"4,657,123","4,682,831"
1457 宜進,M資產總額,0,0,0,0,0,0,"13,583,705","15,212,479"
1459 聯發,M資產總額,0,0,0,0,0,0,"7,527,684","7,528,357"
1460 宏遠,M資產總額,0,0,0,0,0,0,"11,886,848","12,163,091"
1463 強盛,M資產總額,0,0,0,0,0,"3,109,265","3,078,563","3,169,308"
1464 得力,M資產總額,0,0,0,0,0,0,"14,001,956","14,431,011"
1465 偉全,M資產總額,0,0,0,0,0,0,"2,434,297",0
1466 聚隆,M資產總額,0,0,0,0,0,0,"3,685,721","3,685,160"
1467 南緯,M資產總額,0,0,0,0,0,0,"7,072,911","7,030,638"
1468 昶和,M資產總額,0,0,0,0,0,0,"2,320,282","2,463,733"
1470 大統新創,M資產總額,0,0,"1,076,698","1,079,528","1,105,618","1,040,912","1,120,348","1,114,320"
1471 首利,M資產總額,0,0,0,0,0,0,"2,209,715","2,120,043"
1472 三洋紡,M資產總額,0,0,"975,777",0,0,0,"941,607","892,848"
1473 台南,M資產總額,0,0,0,0,0,0,"6,237,557","6,231,155"
1474 弘裕,M資產總額,0,0,0,0,0,0,"4,011,492","3,986,569"
1475 本盟,M資產總額,0,0,0,0,0,0,"165,144","144,805"
1476 儒鴻,M資產總額,0,0,0,0,0,0,"20,066,414","20,510,214"
1477 聚陽,M資產總額,0,0,0,0,0,0,"12,566,928","12,273,648"
1503 士電,M資產總額,0,0,0,0,0,0,"37,052,766","38,212,914"
1504 東元,M資產總額,0,0,0,0,0,0,"92,016,957","93,376,684"
1506 正道,M資產總額,0,0,0,0,0,0,"2,944,595","2,821,065"
1507 永大,M資產總額,0,0,0,0,0,0,"23,928,837","22,503,803"
1512 瑞利,M資產總額,0,0,0,0,0,0,"3,490,599","3,734,660"
1513 中興電,M資產總額,0,0,0,0,0,0,"16,484,570","17,594,752"
1514 亞力,M資產總額,0,0,0,0,0,0,"5,152,123","5,282,434"
1515 力山,M資產總額,0,0,0,0,0,0,"6,386,969","5,727,084"
1516 川飛,M資產總額,0,0,0,0,0,0,"385,576","377,609"
1517 利奇,M資產總額,0,0,0,0,0,0,"4,672,245","4,621,611"
1519 華城,M資產總額,0,0,0,0,0,0,"7,068,755","6,808,532"
1521 大億,M資產總額,0,0,0,0,0,0,"3,787,683","3,763,969"
1522 堤維西,M資產總額,0,0,0,0,0,0,"20,164,747","20,768,082"
1524 耿鼎,M資產總額,0,0,0,0,0,0,0,"4,851,217"
1525 江申,M資產總額,0,0,"4,389,042",0,0,0,"4,798,048","5,005,153"
1526 日馳,M資產總額,0,0,0,0,0,0,"2,162,455","1,984,893"
1527 鑽全,M資產總額,0,0,0,0,0,0,"13,916,798","13,698,209"
1528 恩德,M資產總額,0,0,0,0,0,0,0,"5,727,872"
1529 樂士,M資產總額,0,0,0,0,0,0,"793,685","743,232"
1530 亞崴,M資產總額,0,0,0,0,0,0,"7,626,221","7,660,843"
1531 高林股,M資產總額,0,0,0,0,0,0,"4,734,803","4,799,319"
1532 勤美,M資產總額,0,0,0,0,0,0,"39,319,627","39,738,677"
1533 車王電,M資產總額,0,0,0,0,0,0,"4,298,750","4,939,139"
1535 中宇,M資產總額,0,0,0,0,0,0,"7,647,941","7,125,655"
1536 和大,M資產總額,0,0,0,0,0,0,"14,222,414","14,597,534"
1537 廣隆,M資產總額,0,0,0,0,0,0,"5,259,074","5,316,873"
1538 正峰新,M資產總額,0,0,"1,600,745",0,0,0,"1,381,640","1,312,040"
1539 巨庭,M資產總額,0,0,0,0,0,0,"3,197,965","3,076,344"
1540 喬福,M資產總額,0,0,0,0,0,0,"1,623,556","1,792,446"
1541 錩泰,M資產總額,0,0,0,0,0,0,"2,879,158","2,548,175"
1558 伸興,M資產總額,0,0,0,0,0,0,"6,739,290","6,608,158"
1560 中砂,M資產總額,0,0,0,0,0,0,"5,308,385","5,585,430"
1565 精華,M資產總額,0,0,0,0,0,0,"8,602,946","8,657,591"
1568 倉佑,M資產總額,0,0,0,0,0,0,"3,714,990","3,764,740"
1569 濱川,M資產總額,0,0,0,0,0,0,"5,827,538","5,985,716"
1570 力肯,M資產總額,0,0,0,0,0,0,"898,344","895,312"
1580 新麥,M資產總額,0,0,0,0,0,0,"3,304,931","3,136,157"
1582 信錦,M資產總額,0,0,0,0,0,0,0,"8,442,206"
1583 程泰,M資產總額,0,0,0,0,0,0,"14,713,062","14,944,474"
1584 精剛,M資產總額,0,0,"1,931,211","2,407,337","2,428,771","2,384,558","2,365,933","2,346,615"
1586 和勤,M資產總額,0,0,0,0,0,0,"2,973,012","2,974,004"
1587 吉茂,M資產總額,0,0,0,0,0,0,"2,411,649","2,354,678"
1589 永冠-KY,M資產總額,0,0,0,0,0,0,"14,482,790","14,960,703"
1590 亞德客-KY,M資產總額,0,0,0,0,0,0,"28,905,592","31,092,479"
1591 駿吉-KY,M資產總額,0,0,0,0,0,0,"625,986","663,117"
1592 英瑞-KY,M資產總額,0,0,0,0,0,0,"7,266,680","7,566,290"
1593 祺驊,M資產總額,0,0,0,0,0,0,"1,052,894","1,028,076"
1595 川寶,M資產總額,0,0,0,0,0,0,"3,876,942","3,799,444"
1597 直得,M資產總額,0,0,0,0,0,0,"2,638,819","2,925,450"
1598 岱宇,M資產總額,0,0,0,0,0,0,"6,633,791","6,523,731"
1599 宏佳騰,M資產總額,0,0,0,0,0,0,"2,088,461","1,885,149"
1603 華電,M資產總額,0,"8,647,887","7,754,570","7,659,632","7,905,021","7,750,800","7,629,636","7,624,815"
1604 聲寶,M資產總額,0,0,0,0,"12,718,581","11,752,922","12,073,179","11,996,708"
1605 華新,M資產總額,0,0,0,0,0,0,0,"125,144,564"
1608 華榮,M資產總額,0,0,"11,965,740",0,0,0,"12,826,665","12,418,954"
1609 大亞,M資產總額,0,0,0,0,0,0,"18,451,396","18,713,685"
1611 中電,M資產總額,0,0,0,0,0,0,"7,211,704","6,266,334"
1612 宏泰,M資產總額,0,0,0,0,0,0,"5,321,252","5,596,405"
1614 三洋電,M資產總額,0,0,0,0,0,0,"6,507,917","6,688,387"
1615 大山,M資產總額,0,0,"2,179,599",0,0,0,"2,352,300","2,329,204"
1616 億泰,M資產總額,0,0,0,0,0,0,"3,428,051","3,029,753"
1617 榮星,M資產總額,0,0,0,0,0,0,"3,451,077","3,480,976"
1618 合機,M資產總額,0,0,0,0,0,0,"4,392,711","4,335,956"
1626 艾美特-KY,M資產總額,0,0,0,0,0,0,0,"8,753,469"
1701 中化,M資產總額,0,0,0,0,0,0,"10,276,563","10,645,185"
1702 南僑,M資產總額,0,0,0,"18,096,447","19,975,452","22,031,737","22,455,954","22,562,615"
1707 葡萄王,M資產總額,0,0,0,0,0,0,0,"10,035,455"
1708 東鹼,M資產總額,0,0,0,0,0,0,0,"10,937,864"
1709 和益,M資產總額,0,0,0,0,0,0,"10,535,305","10,798,936"
1710 東聯,M資產總額,0,0,0,0,0,0,"35,951,858","37,916,491"
1711 永光,M資產總額,0,0,"13,603,970",0,0,0,"13,724,618","13,805,430"
1712 興農,M資產總額,0,0,0,0,0,0,"15,244,156","15,742,235"
1713 國化,M資產總額,0,0,0,0,0,0,"2,430,374","2,469,782"
1714 和桐,M資產總額,0,0,0,0,0,0,"26,878,888","26,588,043"
1717 長興,M資產總額,0,0,0,0,0,0,"56,465,505","57,213,980"
1718 中纖,M資產總額,"620,545,131","627,946,877","655,102,816","667,370,613","666,961,095","673,677,560","691,729,220","692,787,770"
1720 生達,M資產總額,0,0,0,0,0,0,"6,374,217","6,332,695"
1721 三晃,M資產總額,0,0,"4,285,704",0,0,0,"4,238,119","4,175,569"
1722 台肥,M資產總額,0,0,0,0,0,0,"75,156,891","76,705,544"
1723 中碳,M資產總額,0,0,0,0,0,0,"11,235,537","11,367,130"
1724 台硝,M資產總額,0,0,0,0,0,0,"2,887,422",0
1725 元禎,M資產總額,0,0,0,0,0,0,"5,682,323","5,668,142"
1726 永記,M資產總額,0,0,0,0,0,0,"9,883,383","10,006,535"
1727 中華化,M資產總額,0,0,0,0,0,0,0,"2,578,564"
1730 花仙子,M資產總額,0,0,0,0,0,0,0,"1,970,537"
1731 美吾華,M資產總額,0,0,0,0,0,0,"2,576,596","2,783,966"
1732 毛寶,M資產總額,0,0,0,0,0,0,"564,074","544,727"
1733 五鼎,M資產總額,0,0,0,0,0,0,"2,699,781","2,715,989"
1734 杏輝,M資產總額,"6,269,144",0,0,0,0,0,"6,043,100","6,016,089"
1735 日勝化,M資產總額,0,0,0,0,0,0,"3,073,929","3,056,774"
1736 喬山,M資產總額,0,0,0,0,0,0,"22,267,052","21,429,682"
1737 臺鹽,M資產總額,0,0,0,0,0,"7,075,326","7,247,147","7,227,256"
1742 台蠟,M資產總額,0,0,0,0,0,0,"859,710","974,354"
1752 南光,M資產總額,0,0,0,0,0,0,"3,334,297","3,275,453"
1760 寶齡富錦,M資產總額,0,0,0,0,0,0,"1,247,397","1,683,119"
1762 中化生,M資產總額,0,0,0,0,0,0,"3,447,925","3,316,860"
1773 勝一,M資產總額,0,0,0,0,0,0,0,"5,866,556"
1776 展宇,M資產總額,0,0,0,0,0,0,"2,158,453","2,106,219"
1777 生泰,M資產總額,0,0,0,0,0,0,"1,555,855","1,681,464"
1781 合世,M資產總額,0,0,0,0,0,0,"573,597","611,691"
1783 和康生,M資產總額,0,0,0,0,0,0,"1,103,980","1,095,576"
1784 訊聯,M資產總額,0,0,0,0,0,0,"1,824,948","1,806,633"
1785 光洋科,M資產總額,0,0,0,0,0,0,"19,055,226","19,188,328"
1786 科妍,M資產總額,0,0,0,0,0,0,"1,563,170","1,606,696"
1787 福盈科,M資產總額,0,0,0,0,0,0,"1,841,073","1,943,571"
1788 杏昌,M資產總額,0,0,0,0,0,0,"2,613,352","2,522,004"
1789 神隆,M資產總額,0,0,0,0,0,0,"12,701,389","13,155,454"
1795 美時,M資產總額,0,0,"15,196,851",0,0,0,"15,635,655","15,432,588"
1796 金穎生技,M資產總額,0,0,"496,304",0,0,0,"508,747","574,111"
1799 易威,M資產總額,0,0,0,0,0,0,"1,338,585","1,247,876"
1802 台玻,M資產總額,0,0,0,0,0,0,"84,026,561","84,910,342"
1805 寶徠,M資產總額,0,0,0,0,0,0,"1,501,325","1,398,479"
1806 冠軍,M資產總額,0,0,0,0,0,0,"11,561,619","11,472,185"
1808 潤隆,M資產總額,0,0,0,0,0,0,"26,417,805","23,955,871"
1809 中釉,M資產總額,0,0,0,0,0,0,"5,083,448","5,088,042"
1810 和成,M資產總額,0,0,0,0,0,0,"11,207,467","10,985,846"
1813 寶利徠,M資產總額,0,0,0,0,0,0,"1,322,569","1,371,183"
1815 富喬,M資產總額,0,0,0,0,0,0,"13,364,768","13,639,684"
1817 凱撒衛,M資產總額,0,0,0,0,0,0,"2,103,116","2,024,669"
1902 台紙,M資產總額,0,0,0,0,0,0,"8,004,952","7,947,170"
1903 士紙,M資產總額,0,0,0,0,0,0,"6,630,979","6,561,263"
1904 正隆,M資產總額,0,0,0,0,0,0,"60,159,971","62,596,022"
1905 華紙,M資產總額,0,0,0,"29,068,073",0,0,"30,272,747","30,717,880"
1906 寶隆,M資產總額,0,0,0,0,0,0,0,"10,429,523"
1907 永豐餘,M資產總額,0,0,0,"107,820,738","113,881,443",0,"112,585,773","116,162,500"
1909 榮成,M資產總額,0,0,0,0,0,0,"75,657,194","75,516,950"
2002 中鋼,M資產總額,0,0,0,0,0,0,"667,715,879","665,220,502"
2006 東和鋼鐵,M資產總額,0,0,0,0,0,0,"41,297,392","42,924,810"
2007 燁興,M資產總額,0,0,0,0,0,0,"18,080,761","18,199,801"
2008 高興昌,M資產總額,0,0,0,0,0,0,"5,435,021","5,114,220"
2009 第一銅,M資產總額,0,0,0,0,0,0,"6,030,272","5,992,770"
2010 春源,M資產總額,0,0,0,0,0,0,"17,318,825","17,813,238"
2012 春雨,M資產總額,0,0,0,0,0,0,"10,436,555","9,519,339"
2013 中鋼構,M資產總額,0,0,0,0,0,0,"14,456,364","15,174,378"
2014 中鴻,M資產總額,0,0,0,0,0,0,"31,376,851","30,774,292"
2015 豐興,M資產總額,0,0,0,0,0,0,0,"22,182,321"
2017 官田鋼,M資產總額,0,0,0,0,0,0,"8,064,932","8,097,241"
2020 美亞,M資產總額,0,0,0,0,0,0,"5,998,254","6,063,960"
2022 聚亨,M資產總額,0,0,0,0,0,0,"14,875,472","14,962,639"
2023 燁輝,M資產總額,0,0,0,0,0,0,"87,228,348","86,980,019"
2024 志聯,M資產總額,0,0,0,0,0,0,"2,200,165","2,224,727"
2025 千興,M資產總額,0,0,0,0,"2,389,310","2,099,194","2,198,325",0
2027 大成鋼,M資產總額,0,0,0,0,0,0,"56,902,543","58,866,359"
2028 威致,M資產總額,0,0,0,0,0,0,"6,543,773","6,491,187"
2029 盛餘,M資產總額,0,0,0,0,0,0,"10,491,763","10,376,197"
2030 彰源,M資產總額,0,0,0,0,0,0,"10,476,020","11,100,285"
2031 新光鋼,M資產總額,0,0,0,0,0,0,"13,818,238","14,960,822"
2032 新鋼,M資產總額,0,0,0,0,0,0,"2,004,545","1,983,193"
2033 佳大,M資產總額,0,0,0,0,0,0,"1,158,684","1,181,095"
2034 允強,M資產總額,0,0,0,0,0,0,0,"12,550,177"
2035 唐榮,M資產總額,0,0,0,0,0,0,"19,655,115","19,472,540"
2038 海光,M資產總額,0,0,0,0,0,0,"7,963,363","8,073,732"
2049 上銀,M資產總額,0,0,0,0,0,0,"37,573,558","40,819,445"
2059 川湖,M資產總額,0,0,0,0,0,0,0,"10,136,419"
2061 風青,M資產總額,0,0,0,0,0,0,"1,258,191","1,215,573"
2062 橋椿,M資產總額,0,0,0,0,0,0,"12,782,978","12,921,078"
2063 世鎧,M資產總額,0,0,0,0,0,0,"1,450,748","1,487,694"
2064 晉椿,M資產總額,0,0,"3,227,473",0,0,0,"3,627,163","3,613,463"
2065 世豐,M資產總額,0,0,0,0,0,0,"1,436,238","1,512,935"
2066 世德,M資產總額,0,0,"1,683,903",0,0,0,"2,109,683","2,209,564"
2067 嘉鋼,M資產總額,0,0,0,0,0,0,"1,386,115","1,424,809"
2069 運錩,M資產總額,0,0,0,0,0,0,"7,662,945","8,246,099"
2070 精湛,M資產總額,0,0,"1,361,579",0,0,0,"1,617,192","1,618,656"
2101 南港,M資產總額,0,0,0,0,0,0,"23,748,336","23,701,279"
2102 泰豐,M資產總額,0,0,0,0,0,0,"15,397,060","15,832,620"
2103 台橡,M資產總額,0,0,0,0,0,0,"28,999,341","29,211,995"
2104 國際中橡,M資產總額,"30,041,696","30,666,778","30,930,839","31,986,125","33,826,157","35,580,417","36,343,662","39,428,496"
2105 正新,M資產總額,0,0,0,0,0,0,"179,084,255","180,379,358"
2106 建大,M資產總額,0,0,0,0,"40,488,834","40,161,405","40,953,042","40,499,712"
2107 厚生,M資產總額,0,0,0,0,0,0,"14,872,533","14,325,753"
2108 南帝,M資產總額,0,0,0,0,0,0,0,"9,025,656"
2109 華豐,M資產總額,0,0,0,0,0,0,"7,315,662","7,124,300"
2114 鑫永銓,M資產總額,0,0,0,0,0,0,"2,762,981","2,880,678"
2115 六暉-KY,M資產總額,0,0,0,0,0,0,0,"3,312,864"
2201 裕隆,M資產總額,0,0,0,0,0,0,"258,416,507","266,366,997"
2204 中華,M資產總額,0,0,0,0,0,0,"63,528,926","64,655,646"
2206 三陽工業,M資產總額,0,0,0,0,0,0,"36,629,218","36,618,480"
2207 和泰車,M資產總額,0,0,0,"187,182,110","195,255,494","194,853,030","206,593,486","212,331,810"
