公司,Data Field,2016/6/30,2016/9/30,2016/12/30,2017/3/31,2017/6/30,2017/9/30,2017/12/29,2018/3/31
2926 誠品生活,M資產總額,0,0,0,0,0,0,"5,004,846","4,494,820"
2928 紅馬-KY,M資產總額,0,0,0,0,0,0,"3,214,768","2,864,204"
2929 淘帝-KY,M資產總額,0,0,0,0,0,0,"7,305,863","7,161,863"
2936 客思達-KY,M資產總額,0,0,0,0,0,0,"5,430,857","4,782,105"
2937 集雅社,M資產總額,0,0,0,0,0,0,"1,165,536","905,888"
2939 凱羿-KY,M資產總額,0,0,0,0,0,0,"2,042,390","2,869,260"
3002 歐格,M資產總額,0,0,0,0,0,0,"1,872,495","1,828,699"
3003 健和興,M資產總額,0,0,0,0,0,0,"6,128,570","6,221,404"
3004 豐達科,M資產總額,0,0,0,0,0,0,"3,929,681","4,101,310"
3005 神基,M資產總額,0,0,0,0,0,0,"25,783,055","25,939,225"
3006 晶豪科,M資產總額,0,0,0,0,0,0,"9,616,915","10,179,725"
3008 大立光,M資產總額,0,0,"97,074,460",0,0,0,"115,901,233","120,261,248"
3010 華立,M資產總額,0,0,0,0,0,0,"27,332,427","28,113,165"
3011 今皓,M資產總額,0,0,0,0,0,0,"1,793,682","1,777,918"
3013 晟銘電,M資產總額,0,0,0,0,0,0,"4,540,382","4,373,840"
3014 聯陽,M資產總額,0,0,0,0,0,0,0,"4,933,292"
3015 全漢,M資產總額,0,0,0,0,0,0,"13,963,621","13,754,271"
3016 嘉晶,M資產總額,0,0,0,0,0,0,"4,801,150","5,111,125"
3017 奇鋐,M資產總額,0,0,0,0,0,0,"28,214,076","27,633,544"
3018 同開,M資產總額,0,0,0,0,0,0,"1,676,649","1,730,528"
3019 亞光,M資產總額,0,0,0,0,0,0,"20,288,854","20,001,355"
3021 鴻名,M資產總額,0,0,0,0,0,0,"2,044,848","2,091,168"
3022 威強電,M資產總額,0,0,0,0,0,0,"11,358,034","11,340,591"
3023 信邦,M資產總額,0,0,0,0,0,0,"12,519,477","12,533,189"
3024 憶聲,M資產總額,0,0,0,0,0,0,"4,024,957","4,126,953"
3025 星通,M資產總額,0,0,0,0,0,0,"954,469","939,091"
3026 禾伸堂,M資產總額,0,0,0,0,0,0,0,"12,269,508"
3027 盛達,M資產總額,0,0,"2,551,449",0,0,0,"2,133,019","2,072,765"
3028 增你強,M資產總額,0,0,0,0,0,0,"15,007,983","15,242,260"
3029 零壹,M資產總額,0,0,0,0,0,0,0,"3,502,052"
3030 德律,M資產總額,0,0,0,0,0,0,"6,061,900","6,387,497"
3031 佰鴻,M資產總額,0,0,"3,739,899",0,0,0,"3,512,269","3,681,532"
3032 偉訓,M資產總額,0,0,0,0,0,0,"7,603,212","7,551,554"
3033 威健,M資產總額,0,0,0,0,0,0,"21,101,807","22,138,254"
3034 聯詠,M資產總額,0,0,0,0,0,0,"40,875,298","41,105,202"
3035 智原,M資產總額,0,0,0,0,0,0,"6,936,101","7,006,577"
3036 文曄,M資產總額,0,0,0,0,0,0,"75,166,148","77,498,719"
3037 欣興,M資產總額,0,0,0,0,0,0,"104,235,761","101,777,216"
3038 全台,M資產總額,0,0,0,0,0,0,"3,535,123","3,389,887"
3040 遠見,M資產總額,0,0,0,0,0,0,"2,062,675","2,077,717"
3041 揚智,M資產總額,0,0,0,0,0,0,"5,230,693","5,192,645"
3042 晶技,M資產總額,0,0,"14,841,968",0,0,0,"13,402,799","12,885,610"
3043 科風,M資產總額,0,0,0,0,0,0,"1,221,991","1,164,905"
3044 健鼎,M資產總額,0,0,0,0,0,0,0,"66,916,623"
3045 台灣大,M資產總額,0,0,0,0,0,0,0,"155,265,611"
3046 建碁,M資產總額,0,0,0,0,0,0,"1,540,133","1,201,666"
3047 訊舟,M資產總額,0,0,0,0,0,0,"6,447,578","6,346,883"
3048 益登,M資產總額,0,0,0,0,0,0,0,"15,957,632"
3049 和鑫,M資產總額,0,0,0,0,0,0,"17,543,956","16,761,395"
3050 鈺德,M資產總額,0,0,0,0,0,0,"2,979,910","2,874,131"
3051 力特,M資產總額,0,0,0,0,0,0,"9,148,117","8,931,607"
3052 夆典,M資產總額,0,0,0,0,0,0,"9,154,587","8,768,555"
3054 立萬利,M資產總額,0,0,0,0,0,0,0,"1,466,930"
3055 蔚華科,M資產總額,0,0,0,0,0,0,"3,672,742","3,709,548"
3056 總太,M資產總額,0,0,0,0,0,0,"10,479,683","9,636,891"
3057 喬鼎,M資產總額,0,0,0,0,0,0,"2,242,615","2,191,072"
3058 立德,M資產總額,0,0,0,0,0,0,"4,996,304","4,937,071"
3059 華晶科,M資產總額,0,0,0,0,0,0,0,"15,065,203"
3060 銘異,M資產總額,0,0,0,0,0,0,"7,219,069","7,022,616"
3062 建漢,M資產總額,0,0,0,0,0,0,"7,981,169","8,254,109"
3064 泰偉,M資產總額,0,0,0,0,0,0,"640,065","577,409"
3066 李洲,M資產總額,0,0,0,0,0,0,"1,263,131","1,288,005"
3067 全域,M資產總額,0,0,0,0,0,0,"297,229","290,723"
3071 協禧,M資產總額,0,0,0,0,0,0,"2,472,975","2,690,743"
3073 凱柏實業,M資產總額,"582,928","540,354","534,084","519,353","537,738","519,502","526,129","499,390"
3078 僑威,M資產總額,0,0,0,0,0,0,"7,327,007","7,453,343"
3081 聯亞,M資產總額,0,0,0,0,0,0,0,"4,326,858"
3083 網龍,M資產總額,0,0,0,0,0,0,"1,236,938","1,232,334"
3085 新零售,M資產總額,0,0,0,0,0,0,"1,210,906","1,236,520"
3086 華義,M資產總額,0,0,0,0,0,0,"498,383","460,361"
3088 艾訊,M資產總額,0,0,0,0,0,0,0,"3,882,858"
3089 元炬,M資產總額,0,0,0,0,0,0,"759,196","851,262"
3090 日電貿,M資產總額,0,0,0,0,0,0,"7,269,829","7,357,103"
3092 鴻碩,M資產總額,0,0,0,0,0,0,"3,024,855","3,249,676"
3093 港建,M資產總額,0,0,0,0,0,0,"1,073,862","1,011,713"
3094 聯傑,M資產總額,0,0,0,0,0,0,0,"1,253,944"
3095 及成,M資產總額,0,0,0,0,0,0,"1,239,884","1,047,298"
3105 穩懋,M資產總額,0,0,0,0,0,0,"37,027,452","35,126,494"
3114 好德,M資產總額,0,0,0,0,0,0,"1,675,670","1,808,107"
3115 寶島極,M資產總額,0,0,0,0,0,0,"630,654","587,306"
3118 進階,M資產總額,0,0,0,0,0,0,"732,309","694,641"
3122 笙泉,M資產總額,0,0,0,0,0,0,0,"554,003"
3128 昇銳,M資產總額,0,0,0,0,0,0,"902,357","921,971"
3130 一零四,M資產總額,0,0,0,0,0,0,"2,342,299","2,371,227"
3131 弘塑,M資產總額,0,0,0,0,0,0,"4,197,925","4,213,840"
3141 晶宏,M資產總額,0,0,0,0,0,0,"1,265,116","1,247,665"
3144 新揚科,M資產總額,0,0,0,0,0,0,"2,916,898","2,993,008"
3147 大綜,M資產總額,0,0,0,0,0,0,"1,036,589","1,197,135"
3149 正達,M資產總額,0,0,0,0,0,0,"5,366,544","4,922,856"
3152 璟德,M資產總額,0,0,0,0,0,0,0,"3,949,685"
3162 精確,M資產總額,0,0,0,0,0,0,"830,586","733,519"
3163 波若威,M資產總額,0,0,0,0,0,0,"2,263,646","2,301,260"
3164 景岳,M資產總額,0,0,0,0,0,0,"1,500,197",0
3167 大量,M資產總額,0,0,0,0,0,0,0,"4,886,609"
3169 亞信,M資產總額,0,0,0,0,0,0,"900,927","919,460"
3171 新洲,M資產總額,0,0,0,0,0,0,"1,552,199","1,508,549"
3176 基亞,M資產總額,0,0,0,0,0,0,"4,846,307","4,656,059"
3178 公準,M資產總額,0,0,0,0,0,0,"1,644,765","1,684,389"
3188 鑫龍騰,M資產總額,0,0,0,0,0,0,"1,907,574","3,308,574"
3189 景碩,M資產總額,0,0,0,0,0,0,0,"41,844,040"
3191 和進,M資產總額,"698,146","517,759","468,896","433,368","439,243","455,928","421,429","397,132"
3202 樺晟,M資產總額,0,0,0,0,0,0,"2,604,852","2,569,943"
3205 佰研,M資產總額,0,0,0,0,0,0,"1,062,623","993,379"
3206 志豐,M資產總額,0,0,0,0,0,0,"1,632,245","1,424,983"
3207 耀勝,M資產總額,0,0,0,0,0,0,"600,453","553,941"
3209 全科,M資產總額,0,0,0,0,0,0,"10,961,609","10,820,764"
3211 順達,M資產總額,0,0,0,0,0,0,"15,796,981","14,728,149"
3213 茂訊,M資產總額,0,0,"1,807,054","1,919,719","2,055,553","1,916,435","1,994,693","1,969,940"
3217 優群,M資產總額,0,0,0,0,0,0,"2,270,022","2,196,612"
3218 大學光,M資產總額,0,0,0,0,0,0,"2,004,293","2,023,170"
3219 倚強股份,M資產總額,0,0,0,0,0,0,"194,121","211,151"
3221 台嘉碩,M資產總額,0,0,0,0,0,0,"2,407,314","2,469,706"
3224 三顧,M資產總額,0,0,0,0,0,0,"779,696","1,276,176"
3226 至寶電,M資產總額,0,0,0,0,0,0,"1,347,540","1,323,223"
3227 原相,M資產總額,0,0,0,0,0,0,"7,223,274","7,755,618"
3228 金麗科,M資產總額,0,0,0,0,0,0,0,"556,023"
3229 晟鈦,M資產總額,0,0,0,0,0,0,"1,086,490","1,067,744"
3230 錦明,M資產總額,0,0,0,0,0,0,"1,478,469","1,407,199"
3231 緯創,M資產總額,0,0,0,0,0,0,"326,653,382","309,052,332"
3232 昱捷,M資產總額,0,0,0,0,0,0,"868,330","768,818"
3234 光環,M資產總額,0,0,0,0,0,0,"3,337,627","3,310,471"
3236 千如,M資產總額,0,0,0,0,0,0,"2,300,068","2,414,642"
3252 海灣,M資產總額,0,0,0,0,0,0,"3,948,534","3,932,171"
3257 虹冠電,M資產總額,0,0,0,0,0,0,0,"1,786,912"
3259 鑫創,M資產總額,0,0,0,0,0,0,"656,364","628,570"
3260 威剛,M資產總額,0,0,0,0,0,0,"27,249,948","28,094,256"
3264 欣銓,M資產總額,0,0,0,0,0,0,0,"16,476,609"
3265 台星科,M資產總額,0,0,0,0,0,0,0,"5,932,825"
3266 昇陽,M資產總額,0,0,0,0,0,0,"9,738,457","9,925,083"
3268 海德威,M資產總額,0,0,0,0,0,0,"951,018","986,608"
3272 東碩,M資產總額,0,0,0,0,0,0,"3,281,409","3,758,627"
3276 宇環,M資產總額,0,0,0,0,0,0,"1,986,704","2,018,898"
3284 太普高,M資產總額,0,0,0,0,0,0,"1,115,857","1,164,368"
3285 微端,M資產總額,0,0,0,0,0,0,"999,629","1,016,791"
3287 廣寰科,M資產總額,0,0,0,0,0,0,"508,458","494,701"
3288 點晶,M資產總額,0,0,0,0,0,0,"261,057","234,771"
3289 宜特,M資產總額,0,0,0,0,0,0,"9,000,773","8,813,253"
3290 東浦,M資產總額,0,0,0,0,0,0,"3,242,466","2,818,683"
3293 鈊象,M資產總額,0,0,0,0,0,0,"4,492,278","4,691,855"
3294 英濟,M資產總額,0,0,0,0,0,0,"4,799,055","4,644,503"
3296 勝德,M資產總額,0,0,0,0,0,0,"2,269,041","2,122,930"
3297 杭特,M資產總額,0,0,0,0,0,0,"917,954","928,350"
3303 岱稜,M資產總額,0,0,0,0,0,0,0,"2,961,382"
3305 昇貿,M資產總額,0,0,0,0,0,0,"6,641,225","6,674,971"
3306 鼎天,M資產總額,0,0,0,0,0,0,"1,607,869","1,544,411"
3308 聯德,M資產總額,0,0,0,0,0,0,"2,284,319","2,154,129"
3310 佳穎,M資產總額,0,0,0,0,0,0,"4,877,874","4,001,857"
3311 閎暉,M資產總額,0,0,0,0,0,0,0,"4,650,189"
3312 弘憶股,M資產總額,0,0,0,0,0,0,"3,245,745","3,176,315"
3313 斐成,M資產總額,0,0,0,0,0,0,"1,006,343","978,203"
3317 尼克森,M資產總額,0,0,0,0,0,0,"2,314,099","2,155,463"
3321 同泰,M資產總額,0,0,0,0,0,0,"3,769,606","3,916,560"
3322 建舜電,M資產總額,0,0,0,0,0,0,"2,111,371","2,056,805"
3323 加百裕,M資產總額,0,0,0,0,0,0,"4,702,494","4,638,779"
3324 雙鴻,M資產總額,0,0,0,0,0,0,"5,158,962","5,155,751"
3325 旭品,M資產總額,0,0,0,0,0,0,"1,497,809","1,508,008"
3332 幸康,M資產總額,0,0,0,0,0,0,"1,662,946","1,642,769"
3338 泰碩,M資產總額,0,0,0,"2,334,425","2,434,726",0,"2,569,074","2,480,475"
3339 泰谷,M資產總額,0,0,0,0,0,0,"1,420,343","1,390,943"
3346 麗清,M資產總額,0,0,0,0,0,0,"4,338,554","4,457,182"
3354 律勝,M資產總額,0,0,0,0,0,0,"1,553,797","1,555,326"
3356 奇偶,M資產總額,0,0,0,0,0,0,"2,507,896","2,527,108"
3360 尚立,M資產總額,0,0,0,0,0,0,"2,285,493","3,094,287"
3362 先進光,M資產總額,0,0,0,0,0,0,"2,253,338","2,285,837"
3363 上詮,M資產總額,0,0,0,0,0,0,"1,634,249","1,668,752"
3372 典範,M資產總額,"3,735,176","3,689,277","3,663,562","3,408,772","3,330,263","2,812,684","2,736,849","2,627,573"
3373 熱映,M資產總額,0,0,0,0,0,0,"804,858","811,413"
3374 精材,M資產總額,0,0,0,0,0,0,0,"7,570,798"
3376 新日興,M資產總額,0,0,0,0,0,0,"16,183,963","16,321,377"
3379 彬台,M資產總額,0,0,0,0,0,0,"859,894","891,495"
3380 明泰,M資產總額,0,0,0,0,0,0,"13,724,615","15,393,072"
3383 新世紀,M資產總額,0,0,0,0,0,0,"4,604,298","3,988,885"
3388 崇越電,M資產總額,0,0,0,0,0,0,"4,649,175","4,783,966"
3390 旭軟,M資產總額,0,0,0,0,0,0,"1,743,083","1,827,448"
3402 漢科,M資產總額,0,0,0,0,0,0,"3,152,301","3,200,665"
3406 玉晶光,M資產總額,0,0,0,0,0,0,"12,400,712","12,215,125"
3413 京鼎,M資產總額,0,0,0,0,0,0,0,"8,108,854"
3416 融程電,M資產總額,0,0,0,0,0,0,0,"2,405,575"
3419 譁裕,M資產總額,0,0,0,0,0,0,"2,211,001","2,266,379"
3426 台興,M資產總額,0,0,0,0,0,0,"869,393","891,569"
3432 台端,M資產總額,0,0,0,0,0,0,"1,553,978","1,539,262"
3434 哲固,M資產總額,0,0,"459,423",0,0,0,"546,788","531,157"
3437 榮創,M資產總額,0,0,0,0,0,0,"5,754,768","5,302,646"
3438 類比科,M資產總額,0,0,0,0,0,0,"1,891,604","1,868,949"
3441 聯一光,M資產總額,0,0,0,0,0,0,"1,032,302","999,709"
3443 創意,M資產總額,0,0,0,0,0,"7,605,751","8,295,496","8,863,077"
3444 利機,M資產總額,0,0,0,0,0,0,"859,497","815,469"
3450 聯鈞,M資產總額,0,0,0,0,0,0,"7,656,692","8,179,842"
3452 益通,M資產總額,0,0,0,0,0,0,"3,947,465","3,462,350"
3454 晶睿,M資產總額,0,0,"3,945,748",0,0,0,"4,328,118","4,118,955"
3455 由田,M資產總額,0,0,0,0,0,0,"3,627,569","3,877,928"
3465 進泰電子,M資產總額,0,0,0,0,0,0,"42,851","39,714"
3466 致振,M資產總額,0,0,0,0,0,0,"2,016,191","2,004,405"
3479 安勤,M資產總額,0,0,0,0,0,0,"3,339,218","3,663,002"
3481 群創,M資產總額,0,0,0,0,0,0,"414,858,758","402,987,891"
3483 力致,M資產總額,0,0,0,0,0,0,"4,033,882","3,821,775"
3484 崧騰,M資產總額,0,0,0,0,0,0,"3,628,472","3,432,875"
3489 森寶,M資產總額,0,0,0,0,0,0,"3,532,261","3,678,611"
3490 單井,M資產總額,0,0,0,0,0,0,"1,805,677","1,833,586"
3491 昇達科,M資產總額,0,0,0,0,0,0,"2,544,677","2,898,560"
3492 長盛,M資產總額,0,0,0,0,0,0,"967,855","916,284"
3494 誠研,M資產總額,0,0,0,0,0,0,"4,120,705","3,976,487"
3498 陽程,M資產總額,0,0,0,0,0,0,"4,185,908","4,296,726"
3499 環天科,M資產總額,0,0,0,0,0,0,"1,022,138","1,083,106"
3501 維熹,M資產總額,0,0,0,0,0,0,"8,302,640","8,185,885"
3504 揚明光,M資產總額,0,0,0,0,0,0,0,"5,536,085"
3508 位速,M資產總額,0,0,0,0,0,0,"3,160,238","3,094,318"
3511 矽瑪,M資產總額,0,0,0,0,0,0,"881,224","883,998"
3512 皇龍,M資產總額,0,0,0,0,0,0,"2,176,476","2,051,444"
3515 華擎,M資產總額,0,0,0,0,0,0,"8,967,203","9,302,705"
3516 亞帝歐,M資產總額,0,0,0,0,0,0,"1,703,082","1,700,599"
3518 柏騰,M資產總額,0,0,0,0,0,0,"2,556,932","2,479,246"
3520 振維,M資產總額,0,0,0,0,0,0,"736,335","644,965"
3521 鴻翊,M資產總額,0,0,0,0,0,0,"1,411,223","1,626,504"
3522 御頂,M資產總額,0,0,0,0,0,0,"2,573,854","2,329,317"
3523 迎輝,M資產總額,0,0,0,0,0,0,"1,130,814","1,087,313"
3526 凡甲,M資產總額,0,0,0,0,0,0,0,"2,512,680"
3527 聚積,M資產總額,0,0,0,0,0,0,"2,582,218","2,713,156"
3528 安馳,M資產總額,0,0,0,0,0,0,"2,756,342","2,888,850"
3529 力旺,M資產總額,0,0,0,0,0,0,"2,401,070","2,602,176"
3530 晶相光,M資產總額,0,0,0,0,0,0,"1,270,380","1,267,449"
3531 先益,M資產總額,0,0,0,0,0,0,"2,575,334","2,507,067"
3532 台勝科,M資產總額,0,0,0,0,0,0,"24,234,967","24,854,929"
3533 嘉澤,M資產總額,0,0,0,0,0,0,"11,753,258","12,015,639"
3535 晶彩科,M資產總額,0,0,0,0,0,0,"2,075,302","2,194,887"
3536 誠創,M資產總額,0,0,0,0,0,0,"1,705,749","1,944,061"
3537 堡達,M資產總額,0,0,0,0,0,0,"1,411,700","1,316,928"
3540 曜越,M資產總額,0,0,0,0,0,0,"2,824,833","2,834,627"
3541 西柏,M資產總額,0,0,0,0,0,0,"1,843,299","1,811,274"
3545 敦泰,M資產總額,0,0,0,0,0,0,"13,544,068","13,627,736"
3546 宇峻,M資產總額,0,0,0,0,0,0,"1,354,347","1,428,269"
3548 兆利,M資產總額,0,0,0,0,0,0,"5,934,012","5,842,645"
3550 聯穎,M資產總額,0,0,0,0,0,0,"3,783,975","3,769,681"
3551 世禾,M資產總額,0,0,0,0,0,0,"3,651,256","3,626,331"
3552 同致,M資產總額,0,0,0,0,0,0,"9,588,464","9,302,711"
3555 重鵬,M資產總額,0,0,0,0,0,0,0,"468,485"
3556 禾瑞亞,M資產總額,0,0,0,0,0,0,"1,457,826","1,477,564"
3557 嘉威,M資產總額,0,0,0,0,0,0,"621,093","649,990"
3558 神準,M資產總額,0,0,0,0,0,0,0,"6,617,914"
3562 頂晶科,M資產總額,0,0,0,0,0,0,"559,846","575,076"
3563 牧德,M資產總額,0,0,0,0,0,0,0,"2,313,621"
3564 其陽,M資產總額,0,0,0,0,0,0,"1,166,462","1,074,496"
3567 逸昌,M資產總額,0,0,0,"643,175","666,906","626,306","676,367","673,241"
3570 大塚,M資產總額,0,0,0,0,0,0,"632,318","623,897"
3576 聯合再生,M資產總額,0,0,0,0,0,0,"34,245,945","33,465,959"
3577 泓格,M資產總額,0,0,0,0,0,0,"1,220,126","1,231,792"
3580 友威科,M資產總額,0,0,0,0,0,0,"1,248,514","1,514,795"
3581 博磊,M資產總額,0,0,0,0,0,0,"1,584,460","1,604,549"
3583 辛耘,M資產總額,0,0,0,0,0,0,"3,567,188","3,368,479"
3587 閎康,M資產總額,0,0,"2,442,019",0,0,0,"3,304,188","3,324,812"
3588 通嘉,M資產總額,0,0,0,0,0,0,"1,594,396","1,505,026"
3591 艾笛森,M資產總額,0,0,0,"4,283,003",0,0,"4,119,086","4,334,817"
3593 力銘,M資產總額,0,0,0,0,0,0,"1,718,256","1,549,795"
3594 磐儀,M資產總額,0,0,0,0,0,0,"2,686,151","2,563,242"
3596 智易,M資產總額,0,0,0,0,0,0,"15,581,848","17,730,517"
3605 宏致,M資產總額,0,0,0,0,0,0,"8,041,448","8,071,618"
3607 谷崧,M資產總額,0,0,0,0,0,0,"9,384,088",0
3609 東林,M資產總額,0,0,0,0,0,0,"849,706","831,090"
3611 鼎翰,M資產總額,"5,154,257",0,0,0,"5,073,990",0,"5,441,543","5,519,217"
3615 安可,M資產總額,0,0,0,0,0,0,"3,101,126","3,084,795"
3617 碩天,M資產總額,0,0,0,0,0,0,"9,039,492","8,881,795"
3622 洋華,M資產總額,0,0,0,0,0,0,"4,515,780","4,518,213"
3623 富晶通,M資產總額,0,0,0,0,0,0,"799,665","802,496"
3624 光頡,M資產總額,0,0,0,0,0,0,"3,036,727","3,093,306"
3625 西勝,M資產總額,0,0,0,0,0,0,0,"1,823,139"
3628 盈正,M資產總額,0,0,0,0,0,0,"2,749,316","2,709,521"
3629 地心引力,M資產總額,0,0,0,0,0,0,"102,071","124,880"
3630 新鉅科,M資產總額,0,0,0,0,0,0,"3,336,375","3,146,601"
3631 晟楠,M資產總額,0,0,0,0,0,0,"1,980,264","1,985,359"
3632 研勤,M資產總額,0,0,0,0,0,0,"1,189,243","1,167,259"
3642 駿熠電,M資產總額,0,0,"754,674",0,0,0,"655,556","646,815"
3645 達邁,M資產總額,0,0,0,0,0,0,0,"3,668,492"
3646 艾恩特,M資產總額,0,0,0,0,0,0,"615,280","620,181"
3652 精聯,M資產總額,0,0,0,0,0,0,"1,641,418","1,574,854"
3653 健策,M資產總額,0,0,0,0,0,0,"5,566,347","5,867,421"
3661 世芯-KY,M資產總額,0,0,0,0,0,0,"3,115,918","3,421,373"
3663 鑫科,M資產總額,0,0,0,0,0,0,"1,265,943","1,417,288"
3664 安瑞-KY,M資產總額,0,0,0,0,0,0,"1,055,734","979,435"
3665 貿聯-KY,M資產總額,0,0,0,0,0,0,"13,775,006","16,363,974"
3666 光耀,M資產總額,0,0,0,0,0,0,0,"1,229,230"
3669 圓展,M資產總額,0,0,0,0,0,0,"2,786,703","2,750,795"
3672 康聯訊,M資產總額,0,0,0,0,0,0,"686,884","701,617"
3673 TPK-KY,M資產總額,0,0,0,0,0,0,"82,978,312","75,044,706"
3675 德微,M資產總額,0,0,0,0,0,0,"1,341,180","1,472,026"
3679 新至陞,M資產總額,0,0,0,0,0,0,0,"7,647,677"
3680 家登,M資產總額,0,0,0,0,0,0,"3,685,524","3,593,786"
3682 亞太電,M資產總額,0,0,0,0,0,0,"36,324,200","39,539,609"
3684 榮昌,M資產總額,0,0,0,0,0,0,"798,719","776,754"
3685 元創精密,M資產總額,0,0,0,0,0,0,"2,055,925","2,086,318"
3686 達能,M資產總額,0,0,"3,913,167",0,0,0,"3,262,432","3,009,012"
3687 歐買尬,M資產總額,0,0,0,0,0,0,"2,818,849","2,776,575"
3689 湧德,M資產總額,0,0,0,0,0,0,"4,905,171","5,022,560"
3691 碩禾,M資產總額,0,0,0,0,0,0,"19,583,692","20,275,346"
3693 營邦,M資產總額,0,0,0,0,0,0,"2,734,358","2,681,196"
3694 海華,M資產總額,0,0,0,0,0,0,"3,722,406","3,965,520"
3698 隆達,M資產總額,0,0,0,0,0,0,0,"15,135,182"
3701 大眾控,M資產總額,0,0,0,0,0,0,"8,104,177","7,555,691"
3702 大聯大,M資產總額,0,0,0,0,0,0,"178,667,626","181,226,022"
3703 欣陸,M資產總額,0,0,0,"58,781,045","60,712,307","61,794,099","64,789,579","63,019,305"
3704 合勤控,M資產總額,0,0,0,0,0,"15,098,671","14,409,274","14,049,686"
3705 永信,M資產總額,0,0,0,0,0,0,"11,018,309","11,251,830"
3706 神達,M資產總額,0,0,0,0,0,0,0,"48,114,543"
