公司,Data Field,2016/6/30,2016/9/30,2016/12/30,2017/3/31,2017/6/30,2017/9/30,2017/12/29,2018/3/31
3707 漢磊,M資產總額,0,0,0,0,0,0,"7,043,371","7,365,186"
3708 上緯投控,M資產總額,0,0,0,0,0,0,0,"7,482,423"
3709 鑫聯大投控,M資產總額,0,0,0,0,0,0,"4,035,833","4,134,171"
3710 連展投控,M資產總額,0,0,0,0,0,0,"7,970,804","7,648,477"
3711 日月光投控,M資產總額,0,0,0,0,0,0,"363,857,786","356,880,414"
3712 永崴投控,M資產總額,0,0,0,0,0,0,"3,734,376","3,591,690"
4102 永日,M資產總額,0,0,0,0,0,0,"551,137","606,271"
4104 佳醫,M資產總額,0,0,0,0,0,0,"14,951,479","15,035,117"
4105 東洋,M資產總額,0,0,0,0,0,0,"9,507,067","9,225,764"
4106 雃博,M資產總額,0,0,0,0,0,0,"2,584,294","2,561,997"
4107 邦特,M資產總額,0,0,0,0,0,0,"2,621,470","2,716,625"
4108 懷特,M資產總額,0,0,0,0,0,0,0,"2,233,669"
4109 加捷生醫,M資產總額,0,0,0,0,0,0,"1,321,175","1,345,564"
4111 濟生,M資產總額,0,0,0,0,0,0,"1,481,915","1,533,538"
4113 聯上,M資產總額,0,0,0,0,0,0,"7,778,286","7,357,645"
4114 健喬,M資產總額,0,0,0,0,0,0,"7,503,729","7,933,342"
4116 明基醫,M資產總額,0,0,0,0,0,"1,502,066","1,543,077","1,492,358"
4119 旭富,M資產總額,0,0,0,0,0,0,"3,295,631","3,389,284"
4120 友華,M資產總額,0,0,0,0,0,0,0,"6,695,519"
4121 優盛,M資產總額,0,0,0,0,0,0,0,"2,349,396"
4123 晟德,M資產總額,0,0,0,0,0,0,"38,299,828","41,443,112"
4126 太醫,M資產總額,0,0,0,0,0,0,0,"3,630,719"
4127 天良,M資產總額,0,0,0,0,0,0,"924,051","947,182"
4128 中天,M資產總額,0,0,0,0,0,0,"9,160,449","8,645,082"
4129 聯合,M資產總額,0,0,0,0,0,0,"4,295,411","4,549,594"
4130 健亞,M資產總額,0,0,0,0,0,0,"2,041,732","1,959,074"
4131 晶宇,M資產總額,0,0,0,0,0,0,"121,370","186,166"
4133 亞諾法,M資產總額,0,0,0,0,0,0,"1,303,783","1,291,410"
4137 麗豐-KY,M資產總額,0,0,0,0,0,0,"5,391,804","5,922,304"
4138 曜亞,M資產總額,0,0,0,0,0,0,"2,310,215","2,097,191"
4139 馬光-KY,M資產總額,0,0,0,"970,593","971,810","977,475","1,079,324","1,034,934"
4141 龍燈-KY,M資產總額,0,0,0,0,0,0,"17,950,192","17,485,986"
4142 國光生,M資產總額,0,0,"6,784,867",0,0,0,"5,745,856","5,707,327"
4144 康聯-KY,M資產總額,0,0,0,0,0,0,"3,632,776","4,017,930"
4147 中裕,M資產總額,0,0,0,0,0,0,"4,502,962","4,918,937"
4148 全宇生技-KY,M資產總額,0,0,"2,113,150",0,0,0,"2,687,510","3,112,375"
4152 台微體,M資產總額,0,0,0,0,0,0,0,"1,090,628"
4153 鈺緯,M資產總額,0,0,0,0,0,0,"1,061,592","1,348,164"
4154 康樂-KY,M資產總額,0,0,0,0,0,0,"301,391","314,814"
4155 訊映,M資產總額,0,0,0,0,0,0,"1,884,104","1,993,965"
4157 太景*-KY,M資產總額,0,0,0,0,0,0,"1,522,175","1,478,047"
4160 創源,M資產總額,0,0,0,0,0,0,"380,714","375,255"
4161 聿新科,M資產總額,0,0,0,0,0,0,"1,565,499","1,625,246"
4162 智擎,M資產總額,0,0,0,0,0,0,"4,110,931","4,053,426"
4163 鐿鈦,M資產總額,0,0,0,0,0,0,"2,813,679","2,847,316"
4164 承業醫,M資產總額,0,0,0,0,0,0,"10,592,963","10,384,314"
4167 展旺,M資產總額,0,0,0,0,0,0,0,"3,481,165"
4168 醣聯,M資產總額,0,0,0,"2,003,563","1,960,907","1,909,631","1,866,435","1,796,665"
4171 瑞基,M資產總額,0,0,0,0,0,0,"602,838","630,426"
4173 久裕,M資產總額,0,0,0,0,0,0,"5,330,699","5,473,717"
4174 浩鼎,M資產總額,0,0,0,0,0,0,"5,190,029","5,461,804"
4175 杏一,M資產總額,0,0,0,0,0,0,"2,903,536","2,660,749"
4183 福永生技,M資產總額,0,0,0,0,0,0,"398,253","394,830"
4188 安克,M資產總額,0,0,0,0,0,0,0,"773,944"
4190 佐登-KY,M資產總額,0,0,0,0,0,0,"5,081,204","5,094,275"
4192 杏國,M資產總額,0,0,0,0,0,0,0,"785,020"
4198 環瑞醫,M資產總額,0,0,"1,257,072",0,0,0,"785,244","680,731"
4205 中華食,M資產總額,0,0,0,0,0,0,"1,770,987","1,811,326"
4207 環泰,M資產總額,0,0,0,0,0,0,"4,538,166","4,607,400"
4303 信立,M資產總額,0,0,0,0,0,0,"1,899,020","1,884,562"
4304 勝昱,M資產總額,0,0,0,0,0,0,"658,311","644,428"
4305 世坤,M資產總額,0,0,0,0,0,0,"1,184,632","1,205,942"
4306 炎洲,M資產總額,0,0,0,0,0,0,"36,455,228","36,752,345"
4401 東隆興,M資產總額,0,0,0,0,0,0,"5,305,189","5,528,177"
4402 福大,M資產總額,0,0,0,0,0,0,"1,133,826",0
4406 新昕纖,M資產總額,"727,616","728,902",0,0,"735,697","780,815","808,240","977,514"
4413 飛寶企業,M資產總額,0,0,0,0,0,0,"188,717","184,258"
4414 如興,M資產總額,0,0,0,0,0,"26,469,659","25,257,103","27,317,159"
4415 台原藥,M資產總額,0,0,0,0,0,0,"23,443","26,682"
4416 三圓,M資產總額,0,0,0,0,0,0,"12,743,344","12,826,616"
4417 金洲,M資產總額,0,0,0,0,0,0,"3,984,045","3,879,489"
4419 元勝,M資產總額,0,0,0,0,0,0,"140,335","130,649"
4420 光明,M資產總額,0,0,0,0,0,0,"1,230,459","1,630,625"
4426 利勤,M資產總額,0,0,0,0,0,0,"4,533,453","4,748,837"
4429 聚紡,M資產總額,0,0,0,0,0,0,"1,244,743","1,248,712"
4430 耀億,M資產總額,0,0,0,0,0,0,"2,864,344","2,917,697"
4432 銘旺實,M資產總額,0,0,0,0,0,0,"1,704,566","1,622,798"
4433 興采,M資產總額,0,0,"1,450,995",0,0,0,"1,609,049","1,646,148"
4438 廣越,M資產總額,0,0,0,0,0,0,"8,693,306","9,626,993"
4502 健信,M資產總額,0,0,0,0,0,0,"2,161,361","2,176,870"
4503 金雨,M資產總額,0,0,0,0,0,0,"539,372","550,810"
4506 崇友,M資產總額,0,0,0,0,0,0,"6,045,160","7,384,273"
4510 高鋒,M資產總額,0,0,0,0,0,0,"5,116,743","5,347,276"
4513 福裕,M資產總額,0,0,0,0,0,0,"2,643,113","2,704,615"
4523 永彰,M資產總額,0,0,0,0,0,0,"2,744,627","2,756,009"
4526 東台,M資產總額,0,0,0,0,0,0,"17,812,393","18,176,066"
4527 方土霖,M資產總額,0,0,"2,402,217",0,0,0,"2,387,791","2,348,660"
4528 江興鍛,M資產總額,0,0,0,0,0,0,"3,829,535","3,846,756"
4529 淳紳,M資產總額,"2,671,471","2,441,305","2,326,757","2,150,128","2,010,440","2,086,063","1,918,479","1,836,312"
4530 宏易,M資產總額,0,0,0,0,0,0,"334,503","347,384"
4532 瑞智,M資產總額,0,0,0,0,0,0,"24,061,430","24,984,791"
4533 協易機,M資產總額,0,0,0,0,0,0,"5,803,573","5,789,908"
4534 慶騰,M資產總額,0,0,0,0,0,0,"2,277,256","2,211,473"
4535 至興,M資產總額,0,0,0,0,0,0,"3,137,681","3,137,369"
4536 拓凱,M資產總額,0,0,0,0,0,0,"9,317,133","9,307,113"
4538 大詠城,M資產總額,0,0,0,0,0,0,"853,136","829,018"
4540 全球傳動,M資產總額,0,0,0,0,0,0,"3,934,217","4,111,407"
4541 晟田,M資產總額,0,0,0,0,0,0,"2,993,429","3,059,758"
4542 科嶠,M資產總額,0,0,0,0,0,0,"911,649","918,348"
4543 萬在,M資產總額,0,0,0,0,0,0,"1,985,206","2,074,178"
4545 銘鈺,M資產總額,0,0,0,0,0,0,"2,802,922","3,116,183"
4549 桓達,M資產總額,0,0,0,0,0,0,"1,560,670","1,623,126"
4550 長佳,M資產總額,0,0,0,0,0,0,"1,690,823","1,631,132"
4551 智伸科,M資產總額,0,0,0,0,0,0,"5,842,178","7,633,373"
4552 力達-KY,M資產總額,0,0,0,0,0,0,"6,297,211","6,523,451"
4554 橙的,M資產總額,0,0,0,0,0,0,"571,555","599,401"
4555 氣立,M資產總額,0,0,0,0,0,0,"3,580,283","3,805,685"
4556 旭然,M資產總額,0,0,0,0,0,0,"1,015,151","1,040,529"
4557 永新-KY,M資產總額,0,0,0,0,0,0,"1,692,671","1,726,930"
4560 強信-KY,M資產總額,0,0,0,0,0,0,"2,050,698","2,327,186"
4561 健椿,M資產總額,0,0,0,0,0,0,"1,636,618","1,698,509"
4562 穎漢,M資產總額,0,0,"1,946,539",0,0,0,"2,863,157","2,927,804"
4563 百德,M資產總額,0,0,0,0,0,0,"2,160,298","2,177,474"
4564 元翎,M資產總額,0,0,0,0,0,0,"6,084,282","6,229,359"
4566 時碩工業,M資產總額,0,0,0,0,0,0,"4,052,423","4,459,228"
4568 科際精密,M資產總額,0,0,0,0,0,0,"1,400,177","1,417,860"
4571 鈞興-KY,M資產總額,0,0,"1,171,044",0,0,0,"1,442,369","1,509,125"
4572 駐龍,M資產總額,0,0,"1,150,703",0,"1,205,270",0,"1,343,341","1,375,419"
4576 大銀微系統,M資產總額,0,0,"3,839,084",0,"4,116,714",0,"4,119,532","4,406,613"
4609 唐鋒,M資產總額,0,0,0,0,0,0,"830,734","747,121"
4702 中美實,M資產總額,"3,754,680","3,646,754","2,893,361","2,721,738","2,671,995","2,601,471","1,929,884","1,835,665"
4706 大恭,M資產總額,0,0,0,0,0,0,"1,703,054","1,732,444"
4707 磐亞,M資產總額,"6,086,254","6,329,326","6,501,289",0,0,0,"7,044,672","7,041,978"
4711 永純,M資產總額,0,0,0,0,0,0,"1,501,954","1,472,806"
4712 南璋,M資產總額,0,0,0,0,0,0,"499,006","495,740"
4714 永捷,M資產總額,0,0,0,0,0,0,"1,472,896",0
4716 大立,M資產總額,0,0,0,0,0,0,"1,332,124","1,435,895"
4720 德淵,M資產總額,0,0,0,0,0,0,"2,516,790","2,583,712"
4721 美琪瑪,M資產總額,0,0,0,0,0,0,"2,295,972","2,369,264"
4722 國精化,M資產總額,0,0,0,0,0,0,"3,646,460","3,633,555"
4725 信昌化,M資產總額,0,0,0,0,0,0,"10,811,223","11,035,096"
4726 永昕,M資產總額,0,0,0,0,0,0,"1,312,799","1,241,564"
4728 雙美,M資產總額,0,0,0,0,0,0,"660,920","669,910"
4729 熒茂,M資產總額,0,0,0,0,0,0,"4,432,476","4,252,158"
4735 豪展,M資產總額,0,0,"825,260",0,0,0,"982,279","1,025,581"
4736 泰博,M資產總額,0,0,0,0,0,0,"6,064,680","6,381,855"
4737 華廣,M資產總額,0,0,0,0,0,0,"4,374,916","4,312,269"
4739 康普,M資產總額,0,0,0,0,0,0,"5,793,840","6,106,376"
4741 泓瀚,M資產總額,0,0,0,0,0,0,"1,141,327","1,191,859"
4743 合一,M資產總額,0,"2,634,985","2,555,655","2,448,084","2,562,118","2,557,334","2,521,393","2,433,356"
4744 皇將,M資產總額,0,0,0,0,0,0,"1,398,630","1,439,447"
4745 合富-KY,M資產總額,0,0,0,0,0,0,"3,630,563","3,721,541"
4746 台耀,M資產總額,0,0,0,0,0,0,"7,241,736","7,553,995"
4747 強生,M資產總額,0,0,0,0,0,0,"931,074","934,460"
4754 國碳科,M資產總額,0,0,0,"423,680","443,111","414,014","439,260","416,691"
4755 三福化,M資產總額,0,0,0,0,0,0,0,"3,978,588"
4760 勤凱,M資產總額,0,0,"598,095",0,0,0,"698,028","753,865"
4763 材料-KY,M資產總額,0,0,0,0,0,0,"2,437,482","2,343,465"
4764 雙鍵,M資產總額,0,0,0,0,0,0,"2,962,341","3,082,610"
4766 南寶,M資產總額,0,0,0,0,0,0,"15,199,142","16,655,186"
4767 誠泰科技,M資產總額,0,0,0,0,"1,226,975",0,"1,166,804","1,180,240"
4803 VHQ-KY,M資產總額,0,0,0,0,0,0,"2,356,630","3,239,702"
4804 大略-KY,M資產總額,0,0,0,0,0,0,"1,400,947","1,381,215"
4806 昇華,M資產總額,0,0,0,0,0,0,"1,454,203","2,023,849"
4807 日成-KY,M資產總額,0,0,0,0,0,0,0,"1,473,514"
4903 聯光通,M資產總額,0,0,0,0,0,0,"1,191,377","1,298,934"
4904 遠傳,M資產總額,0,0,0,0,0,0,0,"133,056,714"
4905 台聯電,M資產總額,0,0,0,0,0,0,"4,062,926","4,086,862"
4906 正文,M資產總額,0,0,0,0,0,0,"15,060,674","15,213,748"
4907 富宇,M資產總額,"4,434,561",0,0,0,0,0,"3,025,792","3,152,179"
4908 前鼎,M資產總額,0,0,0,0,0,0,"1,517,169","1,507,931"
4909 新復興,M資產總額,0,0,0,0,0,0,"3,380,047","3,343,105"
4911 德英,M資產總額,0,0,0,0,0,0,"788,788","781,848"
4912 聯德控股-KY,M資產總額,0,0,0,0,0,0,"4,716,929","4,692,729"
4915 致伸,M資產總額,0,0,0,0,0,0,"37,775,143","30,721,398"
4916 事欣科,M資產總額,0,0,0,0,0,0,"8,409,027","8,541,313"
4919 新唐,M資產總額,0,0,0,0,0,0,"6,148,832","6,058,446"
4924 欣厚-KY,M資產總額,0,0,0,0,0,0,"458,162","443,886"
4927 泰鼎-KY,M資產總額,"10,875,641",0,"10,897,629","10,875,093",0,0,"11,231,113","11,192,136"
4930 燦星網,M資產總額,0,0,0,0,0,0,"11,830,301","11,421,316"
4931 新盛力,M資產總額,"1,103,743",0,"1,197,611",0,"1,090,064",0,"1,174,657","1,051,043"
4933 友輝,M資產總額,0,0,0,0,0,0,"3,373,865","3,258,376"
4934 太極,M資產總額,0,0,0,0,0,0,"7,312,467","7,114,094"
4935 茂林-KY,M資產總額,0,0,0,"8,694,801","8,870,097","8,792,156","8,789,942","8,238,628"
4938 和碩,M資產總額,0,0,0,0,0,0,"488,235,619","484,636,650"
4939 亞電,M資產總額,0,0,0,0,0,0,0,"2,508,724"
4942 嘉彰,M資產總額,0,0,0,0,0,0,"9,470,837","8,989,281"
4943 康控-KY,M資產總額,0,0,0,0,0,0,"7,207,898","6,692,943"
4944 兆遠,M資產總額,0,0,0,0,0,0,"3,998,004","3,792,266"
4946 辣椒,M資產總額,0,0,0,0,0,0,"624,694","587,496"
4947 昂寶-KY,M資產總額,0,0,0,0,0,0,"4,888,948","4,932,431"
4950 牧東,M資產總額,0,0,0,0,0,0,"2,477,194","2,387,889"
4952 凌通,M資產總額,0,0,0,0,0,0,"2,924,080","2,932,212"
4953 緯軟,M資產總額,0,0,0,0,0,0,"1,874,581","1,830,297"
4956 光鋐,M資產總額,0,0,0,0,0,0,0,"3,048,931"
4958 臻鼎-KY,M資產總額,0,0,0,0,0,0,"123,716,513","105,620,115"
4960 誠美材,M資產總額,0,0,0,0,0,0,"23,458,591","25,370,439"
4961 天鈺,M資產總額,0,0,0,0,0,0,"5,517,214","5,591,037"
4966 譜瑞-KY,M資產總額,0,0,0,0,0,0,"10,591,945","10,625,634"
4967 十銓,M資產總額,0,0,0,0,0,0,"1,805,170","1,834,683"
4968 立積,M資產總額,0,0,0,0,0,0,0,"1,610,265"
4971 IET-KY,M資產總額,0,0,0,0,0,0,"1,525,219","1,547,535"
4972 湯石照明,M資產總額,0,0,0,0,0,0,0,"1,818,144"
4973 廣穎,M資產總額,0,0,0,0,0,0,"2,848,318","2,580,672"
4974 亞泰,M資產總額,0,0,0,0,0,0,"3,131,113","3,189,227"
4976 佳凌,M資產總額,0,0,0,0,0,0,"2,468,953","2,428,646"
4977 眾達-KY,M資產總額,0,0,0,0,0,0,"2,353,688","2,423,449"
4979 華星光,M資產總額,0,0,"3,383,688",0,0,0,"2,967,795","3,073,545"
4987 科誠,M資產總額,0,0,0,0,0,0,"1,197,564","1,222,862"
4989 榮科,M資產總額,0,0,0,0,0,0,"2,575,143","2,617,560"
4991 環宇-KY,M資產總額,0,0,0,0,0,0,"2,981,355","3,020,462"
4994 傳奇,M資產總額,0,0,0,0,0,0,"1,526,957","1,397,555"
4995 晶達,M資產總額,0,0,0,0,0,0,"1,247,295","1,301,100"
4999 鑫禾,M資產總額,0,0,0,0,0,0,0,"3,919,697"
5007 三星,M資產總額,0,0,0,0,0,0,"8,178,900","8,252,941"
5009 榮剛,M資產總額,0,0,0,"19,211,781","19,607,034","19,402,173","18,752,649","18,713,115"
5011 久陽,M資產總額,0,0,0,0,0,0,"1,092,031","1,167,987"
5013 強新,M資產總額,0,0,0,0,0,0,"6,363,861","6,890,121"
5014 建錩,M資產總額,0,0,"8,160,912",0,0,0,"8,039,371","7,913,190"
5015 華祺,M資產總額,0,0,0,0,0,0,"1,897,569","1,896,671"
5016 松和,M資產總額,0,0,0,0,0,0,"2,720,797","2,791,259"
5102 富強,M資產總額,0,0,0,0,0,0,"1,259,873","1,391,001"
5201 凱衛,M資產總額,0,0,0,0,0,0,"430,010","439,643"
5202 力新,M資產總額,0,0,0,0,0,0,"657,829","677,567"
5203 訊連,M資產總額,0,0,0,0,0,0,0,"4,994,472"
5205 中茂,M資產總額,0,0,0,0,0,0,"37,086","42,838"
5206 坤悅,M資產總額,0,0,0,0,0,0,"4,584,030","4,928,282"
5209 新鼎,M資產總額,0,0,0,0,0,0,"1,452,304","1,419,458"
5210 寶碩,M資產總額,0,0,0,0,0,0,"925,835","895,960"
5211 蒙恬,M資產總額,0,0,0,0,0,0,"593,112","589,736"
5212 凌網,M資產總額,0,0,0,0,0,0,"694,131","572,457"
5213 亞昕,M資產總額,0,0,"25,811,572",0,0,0,"27,744,248","23,642,400"
5215 科嘉-KY,M資產總額,0,0,0,0,0,0,"2,426,018","2,408,690"
5220 萬達光電,M資產總額,0,0,0,0,0,0,"873,473","872,692"
5223 安力-KY,M資產總額,0,0,"2,262,230",0,0,0,"2,143,144","2,050,590"
5225 東科-KY,M資產總額,0,0,0,0,0,0,"4,690,474","4,630,084"
5227 立凱-KY,M資產總額,0,0,0,0,0,0,"3,317,500","2,959,199"
5230 雷笛克光學,M資產總額,0,0,0,0,0,0,"2,120,689","2,217,770"
5234 達興材料,M資產總額,0,0,0,0,0,0,0,"3,649,398"
5243 乙盛-KY,M資產總額,0,0,0,0,0,0,"9,870,086","9,302,729"
5245 智晶,M資產總額,0,0,0,0,0,0,"1,878,280","1,937,306"
5251 天鉞電,M資產總額,0,0,0,0,0,0,"905,455","910,173"
5258 虹堡,M資產總額,0,0,0,0,0,0,"3,252,013","3,311,829"
5259 奕智博,M資產總額,0,0,"612,449",0,0,0,"599,389","628,860"
5263 智崴,M資產總額,0,0,0,0,0,0,"3,474,902","3,558,503"
5264 鎧勝-KY,M資產總額,0,0,0,0,0,0,"48,908,984","54,213,491"
5269 祥碩,M資產總額,0,0,0,0,0,0,0,"2,238,908"
5272 笙科,M資產總額,0,0,0,0,0,0,0,"1,287,123"
5274 信驊,M資產總額,0,0,0,0,0,0,"2,663,363","2,774,282"
5276 達輝-KY,M資產總額,0,0,0,0,0,0,"726,539","703,195"
5278 尚凡,M資產總額,0,0,0,0,0,0,"270,856","301,120"
5281 大峽谷-KY,M資產總額,0,0,0,0,0,0,"1,723,475","1,962,881"
5283 禾聯碩,M資產總額,"3,389,025",0,"3,391,060",0,"4,604,779","4,657,557","4,144,493","4,624,831"
5284 jpp-KY,M資產總額,0,0,0,0,0,0,"2,089,543","2,128,633"
5285 界霖,M資產總額,0,0,0,0,0,0,"4,100,680","4,253,240"
5287 數字,M資產總額,0,0,"2,676,490",0,0,0,"2,819,756","3,051,021"
5288 豐祥-KY,M資產總額,0,0,0,0,0,0,"3,343,545","3,323,560"
5289 宜鼎,M資產總額,0,0,0,0,0,0,"4,639,310","4,845,326"
5291 邑昇,M資產總額,0,0,0,0,0,0,"1,300,357","1,386,764"
5299 杰力,M資產總額,0,0,0,0,0,0,"827,624","1,130,482"
5301 寶得利,M資產總額,0,0,0,0,0,0,"1,893,928","1,850,854"
5302 太欣,M資產總額,0,0,0,0,0,0,"1,940,620","1,926,147"
5304 鼎創達,M資產總額,0,0,0,0,0,0,"3,877,227","3,438,683"
5305 敦南,M資產總額,0,0,0,0,0,0,"19,649,300","19,726,889"
5306 桂盟,M資產總額,0,0,0,0,0,0,"10,071,572","10,202,568"
5309 系統電,M資產總額,"3,363,054",0,0,"2,667,335",0,0,"2,316,604","2,137,169"
5310 天剛,M資產總額,"1,001,767","977,658","978,526","971,736","1,001,729","989,087","1,002,151","957,870"
5312 寶島科,M資產總額,0,0,0,0,0,0,"4,239,439","4,439,368"
5314 世紀,M資產總額,0,0,0,0,0,0,"372,181","337,907"
5315 光聯,M資產總額,0,0,0,0,0,0,"1,960,411","2,039,683"
5321 友銓,M資產總額,0,0,0,0,0,0,"735,141","763,812"
5324 士開,M資產總額,0,0,0,0,0,0,"3,159,746","2,612,992"
5328 華容,M資產總額,0,0,0,0,0,0,"2,104,283","2,204,330"
5340 建榮,M資產總額,0,0,0,0,0,0,"2,122,199","2,122,367"
5344 立衛,M資產總額,0,0,0,0,0,0,"594,488","582,640"
5345 天揚,M資產總額,"542,941","546,772","489,126","498,739","473,590","468,441","402,842","391,373"
5347 世界,M資產總額,0,0,0,0,0,0,0,"35,652,529"
5348 系通,M資產總額,0,0,0,0,0,0,"152,873","159,766"
5349 先豐,M資產總額,0,0,0,0,0,0,"7,317,180","7,460,227"
5351 鈺創,M資產總額,0,0,0,0,0,0,"7,543,598","7,707,898"
5353 台林,M資產總額,0,0,0,0,0,0,"1,619,649","1,638,730"
5355 佳總,M資產總額,0,0,0,0,0,0,"2,106,589","2,074,608"
5356 協益,M資產總額,0,0,0,0,0,0,"6,936,986","6,609,181"
5364 力麗店,M資產總額,0,0,"881,187",0,0,0,"1,007,047","987,419"
5371 中光電,M資產總額,0,0,0,0,0,0,"52,019,009","47,782,905"
5381 合正,M資產總額,0,0,0,0,0,0,"811,779","796,864"
5383 金利,M資產總額,0,0,"1,727,308",0,0,0,"1,813,985","1,813,511"
5386 青雲,M資產總額,0,0,0,0,0,0,"1,133,031","1,304,734"
5388 中磊,M資產總額,0,0,0,0,0,0,"24,767,446","22,585,543"
5392 應華,M資產總額,0,0,0,0,0,0,"14,001,591","13,659,660"
5398 慕康生醫,M資產總額,0,0,0,0,0,0,"777,577","759,335"
5403 中菲,M資產總額,0,0,0,0,0,0,"2,689,420","2,678,639"
5410 國眾,M資產總額,0,0,0,0,0,0,"2,146,681","1,889,451"
5425 台半,M資產總額,0,0,0,0,0,0,"11,610,210","12,762,489"
5426 振發,M資產總額,0,0,0,0,0,0,"3,043,164","3,328,941"
5432 達威,M資產總額,0,0,0,0,0,0,"278,047","274,930"
5434 崇越,M資產總額,0,0,0,0,"14,702,052","15,142,176","14,868,982","16,118,609"
5438 東友,M資產總額,0,0,0,0,0,0,"2,821,331","2,648,464"
5439 高技,M資產總額,0,0,0,0,0,0,"2,217,688","2,355,949"
